AddFace2, 0,1,2,3,
AddFace2, 7,6,5,4

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,

CreateMeshBuilder,
AddVertex, 35 ,  8 ,  15 ,
AddVertex, 35 , -0.1 ,  15 ,
AddVertex, 29 , -0.1 ,  15 ,
AddVertex, 29 ,  8 ,  15 ,
AddVertex, 32 ,  8 ,  12 ,
AddVertex, 32 , -0.1 ,  12 ,
AddVertex, 32 , -0.1 ,  18 ,
AddVertex, 32 ,  8 ,  18 ,
AddFace2, 0,1,2,3,
AddFace2, 7,6,5,4

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,

CreateMeshBuilder,
AddVertex, 9 ,  12 ,  19 ,
AddVertex, 9 , -0.1 ,  19 ,
AddVertex, 15 , -0.1 ,  19 ,
AddVertex, 15 ,  12 ,  19 ,
AddVertex, 12 ,  12 ,  16 ,
AddVertex, 12 , -0.1 ,  16 ,
AddVertex, 12 , -0.1 ,  22 ,
AddVertex, 12 ,  12 ,  22 ,
AddFace2, 3,2,1,0
AddFace2, 7,6,5,4

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,





CreateMeshBuilder,
AddVertex, 36 ,  14 ,  21 ,
AddVertex, 36 , -0.1 ,  21 ,
AddVertex, 29 , -0.1 ,  21 ,
AddVertex, 29 ,  14 ,  21 ,
AddVertex, 32.5 ,  14 ,  17.5 ,
AddVertex, 32.5 , -0.1 ,  17.5 ,
AddVertex, 32.5 , -0.1 ,  24.5 ,
AddVertex, 32.5 ,  14 ,  24.5 ,
AddFace2,0,1,2,3
AddFace2,7,6,5,4

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex, 8 ,  17 ,  25 ,
AddVertex, 8 , -0.1 ,  25 ,
AddVertex, 16 , -0.1 ,  25 ,
AddVertex, 16 ,  17 ,  25 ,
AddVertex, 12 ,  17 ,  21 ,
AddVertex, 12 , -0.1 ,  21 ,
AddVertex, 12 , -0.1 ,  29 ,
AddVertex, 12 ,  17 ,  29 ,
AddFace2,3,2,1,0
AddFace2,7,6,5,4

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,
