AddVertex,-0.2 ,  5.9 , -0.35 ,
AddVertex,-0.2 ,  4.95 , -0.35 ,
AddVertex, 0.5 ,  4.95 , -0.35 ,
AddFace2, 3, 2, 1, 0,

LoadTexture,gantry_2_5.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,255

