SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.15,-0.0102,
AddVertex,-2.7999,-0.4,-0.0219,
AddVertex,-1.3141,-0.15,1.2304,
AddVertex,-2.8139,-0.4,1.2079,
AddVertex,-1.3371,-0.15,2.4710,
AddVertex,-2.8368,-0.4,2.4377,
AddVertex,-1.3691,-0.15,3.7115,
AddVertex,-2.8684,-0.4,3.6674,
AddVertex,-1.4099,-0.15,4.9520,
AddVertex,-2.9089,-0.4,4.8972,
AddVertex,-1.4596,-0.15,6.1926,
AddVertex,-2.9582,-0.4,6.1270,
AddVertex,-1.5183,-0.15,7.4332,
AddVertex,-3.0163,-0.4,7.3568,
AddVertex,-1.5859,-0.15,8.6739,
AddVertex,-3.0833,-0.4,8.5867,
AddVertex,-1.6624,-0.15,9.9146,
AddVertex,-3.1592,-0.4,9.8167,
AddVertex,-1.7479,-0.15,11.1555,
AddVertex,-3.2439,-0.4,11.0467,
AddVertex,-1.8423,-0.15,12.3965,
AddVertex,-3.3376,-0.4,12.2770,
AddVertex,-1.9458,-0.15,13.6377,
AddVertex,-3.4401,-0.4,13.5073,
AddVertex,-2.0582,-0.15,14.8791,
AddVertex,-3.5516,-0.4,14.7379,
AddVertex,-2.1797,-0.15,16.1206,
AddVertex,-3.6720,-0.4,15.9686,
AddVertex,-2.3102,-0.15,17.3623,
AddVertex,-3.8014,-0.4,17.1995,
AddVertex,-2.4498,-0.15,18.6043,
AddVertex,-3.9397,-0.4,18.4307,
AddVertex,-2.5985,-0.15,19.8466,
AddVertex,-4.0871,-0.4,19.6621,
AddVertex,-2.7563,-0.15,21.0891,
AddVertex,-4.2436,-0.4,20.8938,
AddVertex,-2.9233,-0.15,22.3319,
AddVertex,-4.4092,-0.4,22.1258,
AddVertex,-3.0995,-0.15,23.5751,
AddVertex,-4.5838,-0.4,23.3581,
AddVertex,-3.2850,-0.15,24.8186,
AddVertex,-4.7677,-0.4,24.5908,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.3000,-0.15,0.0102,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.2907,-0.15,1.2591,
AddVertex,-0.0118,-0.151,1.2499,
AddVertex,1.2824,-0.15,2.5080,
AddVertex,-0.0275,-0.151,2.4998,
AddVertex,1.2751,-0.15,3.7570,
AddVertex,-0.0473,-0.151,3.7497,
AddVertex,1.2687,-0.15,5.0059,
AddVertex,-0.0710,-0.151,4.9997,
AddVertex,1.2634,-0.15,6.2549,
AddVertex,-0.0987,-0.151,6.2496,
AddVertex,1.2590,-0.15,7.5039,
AddVertex,-0.1305,-0.151,7.4996,
AddVertex,1.2556,-0.15,8.7529,
AddVertex,-0.1662,-0.151,8.7496,
AddVertex,1.2531,-0.15,10.0020,
AddVertex,-0.2060,-0.151,9.9997,
AddVertex,1.2517,-0.15,11.2510,
AddVertex,-0.2498,-0.151,11.2498,
AddVertex,1.2512,-0.15,12.5000,
AddVertex,-0.2976,-0.151,12.5000,
AddVertex,1.2517,-0.15,13.7490,
AddVertex,-0.3495,-0.151,13.7503,
AddVertex,1.2531,-0.15,14.9980,
AddVertex,-0.4054,-0.151,15.0006,
AddVertex,1.2556,-0.15,16.2471,
AddVertex,-0.4654,-0.151,16.2511,
AddVertex,1.2590,-0.15,17.4961,
AddVertex,-0.5294,-0.151,17.5017,
AddVertex,1.2634,-0.15,18.7451,
AddVertex,-0.5975,-0.151,18.7523,
AddVertex,1.2687,-0.15,19.9941,
AddVertex,-0.6698,-0.151,20.0031,
AddVertex,1.2751,-0.15,21.2430,
AddVertex,-0.7461,-0.151,21.2541,
AddVertex,1.2824,-0.15,22.4920,
AddVertex,-0.8266,-0.151,22.5052,
AddVertex,1.2907,-0.15,23.7409,
AddVertex,-0.9112,-0.151,23.7564,
AddVertex,1.3000,-0.15,24.9898,
AddVertex,-1.0000,-0.151,25.0078,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3000,-0.15,-0.0102,
AddVertex,-0.0118,-0.15,1.2499,
AddVertex,-1.3141,-0.15,1.2304,
AddVertex,-0.0275,-0.15,2.4998,
AddVertex,-1.3371,-0.15,2.4710,
AddVertex,-0.0473,-0.15,3.7497,
AddVertex,-1.3691,-0.15,3.7115,
AddVertex,-0.0710,-0.15,4.9997,
AddVertex,-1.4099,-0.15,4.9520,
AddVertex,-0.0987,-0.15,6.2496,
AddVertex,-1.4596,-0.15,6.1926,
AddVertex,-0.1305,-0.15,7.4996,
AddVertex,-1.5183,-0.15,7.4332,
AddVertex,-0.1662,-0.15,8.7496,
AddVertex,-1.5859,-0.15,8.6739,
AddVertex,-0.2060,-0.15,9.9997,
AddVertex,-1.6624,-0.15,9.9146,
AddVertex,-0.2498,-0.15,11.2498,
AddVertex,-1.7479,-0.15,11.1555,
AddVertex,-0.2976,-0.15,12.5000,
AddVertex,-1.8423,-0.15,12.3965,
AddVertex,-0.3495,-0.15,13.7503,
AddVertex,-1.9458,-0.15,13.6377,
AddVertex,-0.4054,-0.15,15.0006,
AddVertex,-2.0582,-0.15,14.8791,
AddVertex,-0.4654,-0.15,16.2511,
AddVertex,-2.1797,-0.15,16.1206,
AddVertex,-0.5294,-0.15,17.5017,
AddVertex,-2.3102,-0.15,17.3623,
AddVertex,-0.5975,-0.15,18.7523,
AddVertex,-2.4498,-0.15,18.6043,
AddVertex,-0.6698,-0.15,20.0031,
AddVertex,-2.5985,-0.15,19.8466,
AddVertex,-0.7461,-0.15,21.2541,
AddVertex,-2.7563,-0.15,21.0891,
AddVertex,-0.8266,-0.15,22.5052,
AddVertex,-2.9233,-0.15,22.3319,
AddVertex,-0.9112,-0.15,23.7564,
AddVertex,-3.0995,-0.15,23.5751,
AddVertex,-1.0000,-0.15,25.0078,
AddVertex,-3.2850,-0.15,24.8186,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
