SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2955,-0.15,-0.1083,
AddVertex,-2.7903,-0.4,-0.2333,
AddVertex,-1.3992,-0.15,1.1343,
AddVertex,-2.8940,-0.4,1.0095,
AddVertex,-1.5026,-0.15,2.3786,
AddVertex,-2.9974,-0.4,2.2541,
AddVertex,-1.6056,-0.15,3.6247,
AddVertex,-3.1005,-0.4,3.5003,
AddVertex,-1.7083,-0.15,4.8725,
AddVertex,-3.2032,-0.4,4.7483,
AddVertex,-1.8106,-0.15,6.1220,
AddVertex,-3.3055,-0.4,5.9980,
AddVertex,-1.9124,-0.15,7.3732,
AddVertex,-3.4074,-0.4,7.2494,
AddVertex,-2.0138,-0.15,8.6262,
AddVertex,-3.5088,-0.4,8.5025,
AddVertex,-2.1148,-0.15,9.8808,
AddVertex,-3.6098,-0.4,9.7573,
AddVertex,-2.2152,-0.15,11.1371,
AddVertex,-3.7103,-0.4,11.0137,
AddVertex,-2.3152,-0.15,12.3951,
AddVertex,-3.8103,-0.4,12.2718,
AddVertex,-2.4147,-0.15,13.6547,
AddVertex,-3.9099,-0.4,13.5315,
AddVertex,-2.5137,-0.15,14.9159,
AddVertex,-4.0089,-0.4,14.7928,
AddVertex,-2.6122,-0.15,16.1788,
AddVertex,-4.1075,-0.4,16.0557,
AddVertex,-2.7102,-0.15,17.4434,
AddVertex,-4.2056,-0.4,17.3203,
AddVertex,-2.8078,-0.15,18.7095,
AddVertex,-4.3032,-0.4,18.5865,
AddVertex,-2.9049,-0.15,19.9772,
AddVertex,-4.4004,-0.4,19.8542,
AddVertex,-3.0016,-0.15,21.2465,
AddVertex,-4.4972,-0.4,21.1235,
AddVertex,-3.0979,-0.15,22.5174,
AddVertex,-4.5936,-0.4,22.3944,
AddVertex,-3.1938,-0.15,23.7898,
AddVertex,-4.6896,-0.4,23.6668,
AddVertex,-3.2894,-0.15,25.0639,
AddVertex,-4.7853,-0.4,24.9408,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;weiche1s L Branch
AddVertex,1.2955,-0.15,0.1083,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.1976,-0.15,1.3401,
AddVertex,-0.1012,-0.151,1.2424,
AddVertex,1.1099,-0.15,2.5743,
AddVertex,-0.1971,-0.151,2.4868,
AddVertex,1.0324,-0.15,3.8104,
AddVertex,-0.2877,-0.151,3.7332,
AddVertex,0.9651,-0.15,5.0484,
AddVertex,-0.3730,-0.151,4.9813,
AddVertex,0.9081,-0.15,6.2880,
AddVertex,-0.4529,-0.151,6.2311,
AddVertex,0.8614,-0.15,7.5288,
AddVertex,-0.5273,-0.151,7.4824,
AddVertex,0.8250,-0.15,8.7707,
AddVertex,-0.5963,-0.151,8.7350,
AddVertex,0.7991,-0.15,10.0134,
AddVertex,-0.6599,-0.151,9.9890,
AddVertex,0.7835,-0.15,11.2566,
AddVertex,-0.7180,-0.151,11.2440,
AddVertex,0.7783,-0.15,12.5000,
AddVertex,-0.7705,-0.151,12.5000,
AddVertex,0.7835,-0.15,13.7434,
AddVertex,-0.8176,-0.151,13.7568,
AddVertex,0.7991,-0.15,14.9866,
AddVertex,-0.8592,-0.151,15.0144,
AddVertex,0.8250,-0.15,16.2293,
AddVertex,-0.8954,-0.151,16.2725,
AddVertex,0.8614,-0.15,17.4712,
AddVertex,-0.9260,-0.151,17.5310,
AddVertex,0.9081,-0.15,18.7120,
AddVertex,-0.9512,-0.151,18.7898,
AddVertex,0.9651,-0.15,19.9516,
AddVertex,-0.9710,-0.151,20.0487,
AddVertex,1.0324,-0.15,21.1896,
AddVertex,-0.9854,-0.151,21.3077,
AddVertex,1.1099,-0.15,22.4257,
AddVertex,-0.9944,-0.151,22.5665,
AddVertex,1.1976,-0.15,23.6599,
AddVertex,-0.9981,-0.151,23.8251,
AddVertex,1.2955,-0.15,24.8917,
AddVertex,-0.9965,-0.151,25.0833,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;weiche1s R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2955,-0.15,-0.1083,
AddVertex,-0.1012,-0.15,1.2424,
AddVertex,-1.3992,-0.15,1.1343,
AddVertex,-0.1971,-0.15,2.4868,
AddVertex,-1.5026,-0.15,2.3786,
AddVertex,-0.2877,-0.15,3.7332,
AddVertex,-1.6056,-0.15,3.6247,
AddVertex,-0.3730,-0.15,4.9813,
AddVertex,-1.7083,-0.15,4.8725,
AddVertex,-0.4529,-0.15,6.2311,
AddVertex,-1.8106,-0.15,6.1220,
AddVertex,-0.5273,-0.15,7.4824,
AddVertex,-1.9124,-0.15,7.3732,
AddVertex,-0.5963,-0.15,8.7350,
AddVertex,-2.0138,-0.15,8.6262,
AddVertex,-0.6599,-0.15,9.9890,
AddVertex,-2.1148,-0.15,9.8808,
AddVertex,-0.7180,-0.15,11.2440,
AddVertex,-2.2152,-0.15,11.1371,
AddVertex,-0.7705,-0.15,12.5000,
AddVertex,-2.3152,-0.15,12.3951,
AddVertex,-0.8176,-0.15,13.7568,
AddVertex,-2.4147,-0.15,13.6547,
AddVertex,-0.8592,-0.15,15.0144,
AddVertex,-2.5137,-0.15,14.9159,
AddVertex,-0.8954,-0.15,16.2725,
AddVertex,-2.6122,-0.15,16.1788,
AddVertex,-0.9260,-0.15,17.5310,
AddVertex,-2.7102,-0.15,17.4434,
AddVertex,-0.9512,-0.15,18.7898,
AddVertex,-2.8078,-0.15,18.7095,
AddVertex,-0.9710,-0.15,20.0487,
AddVertex,-2.9049,-0.15,19.9772,
AddVertex,-0.9854,-0.15,21.3077,
AddVertex,-3.0016,-0.15,21.2465,
AddVertex,-0.9944,-0.15,22.5665,
AddVertex,-3.0979,-0.15,22.5174,
AddVertex,-0.9981,-0.15,23.8251,
AddVertex,-3.1938,-0.15,23.7898,
AddVertex,-0.9965,-0.15,25.0833,
AddVertex,-3.2894,-0.15,25.0639,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,

CreateMeshBuilder
AddVertex,1.2955,-0.14,0.1083,
AddVertex,0.3239,-0.14,0.0271,
AddVertex,1.1976,-0.14,1.3401,
AddVertex,0.2254,-0.14,1.2670,
AddVertex,1.1099,-0.14,2.5743,
AddVertex,0.1371,-0.14,2.5092,
AddVertex,1.0324,-0.14,3.8104,
AddVertex,0.0590,-0.14,3.7535,
AddVertex,0.9651,-0.14,5.0484,
AddVertex,-0.0087,-0.14,4.9996,
AddVertex,0.9081,-0.14,6.2880,
AddVertex,-0.0661,-0.14,6.2472,
AddVertex,0.8614,-0.14,7.5288,
AddVertex,-0.1131,-0.14,7.4962,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,0.6810,-0.14,7.5228,
AddVertex,-0.2923,-0.14,7.4902,
AddVertex,0.5795,-0.14,8.7645,
AddVertex,-0.3937,-0.14,8.7401,
AddVertex,0.4782,-0.14,10.0080,
AddVertex,-0.4947,-0.14,9.9917,
AddVertex,0.3772,-0.14,11.2532,
AddVertex,-0.5953,-0.14,11.2450,
AddVertex,0.2765,-0.14,12.5000,
AddVertex,-0.6954,-0.14,12.5000,
AddVertex,0.1762,-0.14,13.7485,
AddVertex,-0.7950,-0.14,13.7566,
AddVertex,0.0762,-0.14,14.9987,
AddVertex,-0.8942,-0.14,15.0150,
AddVertex,-0.0235,-0.14,16.2506,
AddVertex,-0.9930,-0.14,16.2749,
AddVertex,-0.1229,-0.14,17.5041,
AddVertex,-1.0914,-0.14,17.5365,
AddVertex,-0.2221,-0.14,18.7593,
AddVertex,-1.1893,-0.14,18.7997,
AddVertex,-0.3209,-0.14,20.0161,
AddVertex,-1.2868,-0.14,20.0646,
AddVertex,-0.4195,-0.14,21.2746,
AddVertex,-1.3839,-0.14,21.3310,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.2955,-0.14,-0.1083,
AddVertex,-0.3239,-0.14,-0.0271,
AddVertex,-1.4000,-0.14,1.1446,
AddVertex,-0.4277,-0.14,1.2178,
AddVertex,-1.5040,-0.14,2.3994,
AddVertex,-0.5313,-0.14,2.4645,
AddVertex,-1.6075,-0.14,3.6559,
AddVertex,-0.6344,-0.14,3.7129,
AddVertex,-1.7104,-0.14,4.9142,
AddVertex,-0.7371,-0.14,4.9630,
AddVertex,-1.8128,-0.14,6.1742,
AddVertex,-0.8394,-0.14,6.2149,
AddVertex,-1.9145,-0.14,7.4360,
AddVertex,-0.9412,-0.14,7.4685,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.7372,-0.14,7.4419,
AddVertex,-0.7627,-0.14,7.4745,
AddVertex,-1.7742,-0.14,8.7055,
AddVertex,-0.7995,-0.14,8.7299,
AddVertex,-1.8006,-0.14,9.9699,
AddVertex,-0.8257,-0.14,9.9862,
AddVertex,-1.8165,-0.14,11.2348,
AddVertex,-0.8415,-0.14,11.2430,
AddVertex,-1.8217,-0.14,12.5000,
AddVertex,-0.8467,-0.14,12.5000,
AddVertex,-1.8165,-0.14,13.7652,
AddVertex,-0.8415,-0.14,13.7570,
AddVertex,-1.8006,-0.14,15.0301,
AddVertex,-0.8257,-0.14,15.0138,
AddVertex,-1.7742,-0.14,16.2945,
AddVertex,-0.7995,-0.14,16.2701,
AddVertex,-1.7372,-0.14,17.5581,
AddVertex,-0.7627,-0.14,17.5255,
AddVertex,-1.6897,-0.14,18.8206,
AddVertex,-0.7155,-0.14,18.7799,
AddVertex,-1.6317,-0.14,20.0819,
AddVertex,-0.6579,-0.14,20.0330,
AddVertex,-1.5632,-0.14,21.3415,
AddVertex,-0.5899,-0.14,21.2845,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,10.5000,
SetTextureCoordinates,1,0,10.5000,
SetTextureCoordinates,2,1,9.7500,
SetTextureCoordinates,3,0,9.7500,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.2500,
SetTextureCoordinates,7,0,8.2500,
SetTextureCoordinates,8,1,7.5000,
SetTextureCoordinates,9,0,7.5000,
SetTextureCoordinates,10,1,6.7500,
SetTextureCoordinates,11,0,6.7500,
SetTextureCoordinates,12,1,6.0000,
SetTextureCoordinates,13,0,6.0000,
SetTextureCoordinates,14,1,5.2500,
SetTextureCoordinates,15,0,5.2500,
SetTextureCoordinates,16,1,4.5000,
SetTextureCoordinates,17,0,4.5000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,3.0000,
SetTextureCoordinates,21,0,3.0000,
SetTextureCoordinates,22,1,2.2500,
SetTextureCoordinates,23,0,2.2500,
SetDecalTransparentColor,255,255,255,
