SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder
AddVertex,1.3000,-0.15,0.0081,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2926,-0.15,1.2573,
AddVertex,-0.0080,-0.15,1.2500,
AddVertex,1.2859,-0.15,2.5064,
AddVertex,-0.0166,-0.15,2.4999,
AddVertex,1.2801,-0.15,3.7556,
AddVertex,-0.0255,-0.15,3.7499,
AddVertex,1.2750,-0.15,5.0048,
AddVertex,-0.0350,-0.15,4.9999,
AddVertex,1.2707,-0.15,6.2540,
AddVertex,-0.0449,-0.15,6.2499,
AddVertex,1.2672,-0.15,7.5032,
AddVertex,-0.0553,-0.15,7.4999,
AddVertex,1.2645,-0.15,8.7524,
AddVertex,-0.0661,-0.15,8.7499,
AddVertex,1.2625,-0.15,10.0016,
AddVertex,-0.0774,-0.15,9.9999,
AddVertex,1.2613,-0.15,11.2508,
AddVertex,-0.0892,-0.15,11.2499,
AddVertex,1.2609,-0.15,12.5000,
AddVertex,-0.1015,-0.15,12.5000,
AddVertex,1.2613,-0.15,13.7492,
AddVertex,-0.1142,-0.15,13.7501,
AddVertex,1.2625,-0.15,14.9984,
AddVertex,-0.1274,-0.15,15.0002,
AddVertex,1.2645,-0.15,16.2476,
AddVertex,-0.1410,-0.15,16.2503,
AddVertex,1.2672,-0.15,17.4968,
AddVertex,-0.1551,-0.15,17.5004,
AddVertex,1.2707,-0.15,18.7460,
AddVertex,-0.1697,-0.15,18.7505,
AddVertex,1.2750,-0.15,19.9952,
AddVertex,-0.1848,-0.15,20.0007,
AddVertex,1.2801,-0.15,21.2444,
AddVertex,-0.2003,-0.15,21.2509,
AddVertex,1.2859,-0.15,22.4936,
AddVertex,-0.2163,-0.15,22.5011,
AddVertex,1.2926,-0.15,23.7427,
AddVertex,-0.2328,-0.15,23.7513,
AddVertex,1.3000,-0.15,24.9919,
AddVertex,-0.2497,-0.15,25.0016,
AddVertex,1.3082,-0.15,26.2410,
AddVertex,-0.2671,-0.15,26.2518,
AddVertex,1.3172,-0.15,27.4901,
AddVertex,-0.2850,-0.15,27.5021,
AddVertex,1.3269,-0.15,28.7392,
AddVertex,-0.3033,-0.15,28.7525,
AddVertex,1.3374,-0.15,29.9883,
AddVertex,-0.3221,-0.15,30.0028,
AddVertex,1.3488,-0.15,31.2374,
AddVertex,-0.3414,-0.15,31.2532,
AddVertex,1.3609,-0.15,32.4864,
AddVertex,-0.3612,-0.15,32.5036,
AddVertex,1.3737,-0.15,33.7354,
AddVertex,-0.3814,-0.15,33.7541,
AddVertex,1.3874,-0.15,34.9844,
AddVertex,-0.4021,-0.15,35.0045,
AddVertex,1.4019,-0.15,36.2334,
AddVertex,-0.4232,-0.15,36.2550,
AddVertex,1.4171,-0.15,37.4823,
AddVertex,-0.4449,-0.15,37.5056,
AddVertex,1.4331,-0.15,38.7312,
AddVertex,-0.4670,-0.15,38.7561,
AddVertex,1.4499,-0.15,39.9801,
AddVertex,-0.4896,-0.15,40.0067,
AddVertex,1.4674,-0.15,41.2289,
AddVertex,-0.5127,-0.15,41.2574,
AddVertex,1.4858,-0.15,42.4777,
AddVertex,-0.5362,-0.15,42.5080,
AddVertex,1.5049,-0.15,43.7265,
AddVertex,-0.5602,-0.15,43.7588,
AddVertex,1.5248,-0.15,44.9752,
AddVertex,-0.5847,-0.15,45.0095,
AddVertex,1.5455,-0.15,46.2239,
AddVertex,-0.6097,-0.15,46.2603,
AddVertex,1.5669,-0.15,47.4726,
AddVertex,-0.6351,-0.15,47.5111,
AddVertex,1.5892,-0.15,48.7212,
AddVertex,-0.6610,-0.15,48.7620,
AddVertex,1.6122,-0.15,49.9698,
AddVertex,-0.6874,-0.15,50.0129,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3000,-0.15,-0.0081,
AddVertex,-0.0080,-0.15,1.2500,
AddVertex,-1.3086,-0.15,1.2400,
AddVertex,-0.0166,-0.15,2.4999,
AddVertex,-1.3190,-0.15,2.4882,
AddVertex,-0.0255,-0.15,3.7499,
AddVertex,-1.3311,-0.15,3.7364,
AddVertex,-0.0350,-0.15,4.9999,
AddVertex,-1.3449,-0.15,4.9846,
AddVertex,-0.0449,-0.15,6.2499,
AddVertex,-1.3604,-0.15,6.2328,
AddVertex,-0.0553,-0.15,7.4999,
AddVertex,-1.3776,-0.15,7.4810,
AddVertex,-0.0661,-0.15,8.7499,
AddVertex,-1.3965,-0.15,8.7292,
AddVertex,-0.0774,-0.15,9.9999,
AddVertex,-1.4172,-0.15,9.9774,
AddVertex,-0.0892,-0.15,11.2499,
AddVertex,-1.4395,-0.15,11.2257,
AddVertex,-0.1015,-0.15,12.5000,
AddVertex,-1.4636,-0.15,12.4740,
AddVertex,-0.1142,-0.15,13.7501,
AddVertex,-1.4894,-0.15,13.7224,
AddVertex,-0.1274,-0.15,15.0002,
AddVertex,-1.5169,-0.15,14.9707,
AddVertex,-0.1410,-0.15,16.2503,
AddVertex,-1.5461,-0.15,16.2191,
AddVertex,-0.1551,-0.15,17.5004,
AddVertex,-1.5770,-0.15,17.4676,
AddVertex,-0.1697,-0.15,18.7505,
AddVertex,-1.6097,-0.15,18.7161,
AddVertex,-0.1848,-0.15,20.0007,
AddVertex,-1.6441,-0.15,19.9646,
AddVertex,-0.2003,-0.15,21.2509,
AddVertex,-1.6801,-0.15,21.2132,
AddVertex,-0.2163,-0.15,22.5011,
AddVertex,-1.7179,-0.15,22.4618,
AddVertex,-0.2328,-0.15,23.7513,
AddVertex,-1.7574,-0.15,23.7105,
AddVertex,-0.2497,-0.15,25.0016,
AddVertex,-1.7987,-0.15,24.9593,
AddVertex,-0.2671,-0.15,26.2518,
AddVertex,-1.8416,-0.15,26.2081,
AddVertex,-0.2850,-0.15,27.5021,
AddVertex,-1.8863,-0.15,27.4570,
AddVertex,-0.3033,-0.15,28.7525,
AddVertex,-1.9326,-0.15,28.7059,
AddVertex,-0.3221,-0.15,30.0028,
AddVertex,-1.9807,-0.15,29.9550,
AddVertex,-0.3414,-0.15,31.2532,
AddVertex,-2.0306,-0.15,31.2041,
AddVertex,-0.3612,-0.15,32.5036,
AddVertex,-2.0821,-0.15,32.4533,
AddVertex,-0.3814,-0.15,33.7541,
AddVertex,-2.1354,-0.15,33.7025,
AddVertex,-0.4021,-0.15,35.0045,
AddVertex,-2.1903,-0.15,34.9519,
AddVertex,-0.4232,-0.15,36.2550,
AddVertex,-2.2471,-0.15,36.2013,
AddVertex,-0.4449,-0.15,37.5056,
AddVertex,-2.3055,-0.15,37.4509,
AddVertex,-0.4670,-0.15,38.7561,
AddVertex,-2.3656,-0.15,38.7005,
AddVertex,-0.4896,-0.15,40.0067,
AddVertex,-2.4275,-0.15,39.9502,
AddVertex,-0.5127,-0.15,41.2574,
AddVertex,-2.4911,-0.15,41.2000,
AddVertex,-0.5362,-0.15,42.5080,
AddVertex,-2.5565,-0.15,42.4500,
AddVertex,-0.5602,-0.15,43.7588,
AddVertex,-2.6235,-0.15,43.7000,
AddVertex,-0.5847,-0.15,45.0095,
AddVertex,-2.6923,-0.15,44.9502,
AddVertex,-0.6097,-0.15,46.2603,
AddVertex,-2.7628,-0.15,46.2004,
AddVertex,-0.6351,-0.15,47.5111,
AddVertex,-2.8351,-0.15,47.4508,
AddVertex,-0.6610,-0.15,48.7620,
AddVertex,-2.9091,-0.15,48.7013,
AddVertex,-0.6874,-0.15,50.0129,
AddVertex,-2.9848,-0.15,49.9520,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3730,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3617,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3499,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3377,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.3249,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.3117,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2980,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2838,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2691,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2540,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.2384,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.2222,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.2056,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1886,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1710,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1529,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.1344,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.1154,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,

CreateMeshBuilder
AddVertex,-0.6874,-0.15,50.0129,
AddVertex,-0.6883,-0.15,50.0929,
AddVertex,-2.9848,-0.15,49.9520,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1154,1,
SetTextureCoordinates,1,0.1154,0.9527,
SetTextureCoordinates,2,1,1,
