AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.7811,0,20.9160,
AddVertex,0.8356,0,21.3616,
AddVertex,0.8411,0,20.9127,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.8356,0,21.3616,
AddVertex,0.8411,0,20.9127,
AddVertex,0.9765,0,22.4778,
AddVertex,1.0261,0,22.4714,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.6710,0,20.9220,
AddVertex,0.7255,0,21.3677,
AddVertex,0.7310,0,20.9187,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.6710,0,20.9220,
AddVertex,0.7255,0,21.3677,
AddVertex,0.6606,0,22.4733,
AddVertex,0.7106,0,22.4740,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7199,0,0.0129,
AddVertex,-0.7799,0,0.0139,
AddVertex,-0.6987,0,1.2612,
AddVertex,-0.7587,0,1.2622,
AddVertex,-0.6798,0,2.5097,
AddVertex,-0.7397,0,2.5106,
AddVertex,-0.6630,0,3.7583,
AddVertex,-0.7230,0,3.7590,
AddVertex,-0.6485,0,5.0069,
AddVertex,-0.7085,0,5.0076,
AddVertex,-0.6363,0,6.2557,
AddVertex,-0.6963,0,6.2562,
AddVertex,-0.6262,0,7.5045,
AddVertex,-0.6862,0,7.5049,
AddVertex,-0.6184,0,8.7533,
AddVertex,-0.6784,0,8.7536,
AddVertex,-0.6128,0,10.0022,
AddVertex,-0.6728,0,10.0024,
AddVertex,-0.6095,0,11.2511,
AddVertex,-0.6695,0,11.2512,
AddVertex,-0.6084,0,12.5000,
AddVertex,-0.6684,0,12.5000,
AddVertex,-0.6095,0,13.7489,
AddVertex,-0.6695,0,13.7488,
AddVertex,-0.6128,0,14.9978,
AddVertex,-0.6728,0,14.9976,
AddVertex,-0.6184,0,16.2467,
AddVertex,-0.6784,0,16.2464,
AddVertex,-0.6262,0,17.4955,
AddVertex,-0.6862,0,17.4951,
AddVertex,-0.6363,0,18.7443,
AddVertex,-0.6963,0,18.7438,
AddVertex,-0.6485,0,19.9931,
AddVertex,-0.7085,0,19.9924,
AddVertex,-0.6630,0,21.2417,
AddVertex,-0.7230,0,21.2410,
AddVertex,-0.6798,0,22.4903,
AddVertex,-0.7397,0,22.4894,
AddVertex,-0.6987,0,23.7388,
AddVertex,-0.7587,0,23.7378,
AddVertex,-0.7199,0,24.9871,
AddVertex,-0.7799,0,24.9861,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.5847,0,19.6250,
AddVertex,-0.5447,0,19.6254,
AddVertex,-0.6062,0,19.7747,
AddVertex,-0.5662,0,19.7751,
AddVertex,-0.6173,0,20.7737,
AddVertex,-0.5773,0,20.7741,
AddVertex,-0.6299,0,21.7726,
AddVertex,-0.5899,0,21.7732,
AddVertex,-0.6438,0,22.7715,
AddVertex,-0.6038,0,22.7721,
AddVertex,-0.6260,0,22.9216,
AddVertex,-0.5860,0,22.9222,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.9610,0,19.5683,
AddVertex,1.9213,0,19.5729,
AddVertex,1.9982,0,19.7160,
AddVertex,1.9585,0,19.7206,
AddVertex,2.1168,0,20.7159,
AddVertex,2.0770,0,20.7207,
AddVertex,2.2403,0,21.7162,
AddVertex,2.2007,0,21.7212,
AddVertex,2.3690,0,22.7169,
AddVertex,2.3294,0,22.7222,
AddVertex,2.3689,0,22.8697,
AddVertex,2.3293,0,22.8750,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7199,0.001,-0.0129,
AddVertex,0.7799,0.001,-0.0139,
AddVertex,0.7460,0.001,1.2323,
AddVertex,0.8059,0.001,1.2308,
AddVertex,0.7797,0.001,2.4774,
AddVertex,0.8397,0.001,2.4756,
AddVertex,0.8212,0.001,3.7225,
AddVertex,0.8811,0.001,3.7204,
AddVertex,0.8703,0.001,4.9678,
AddVertex,0.9302,0.001,4.9652,
AddVertex,0.9271,0.001,6.2131,
AddVertex,0.9870,0.001,6.2101,
AddVertex,0.9916,0.001,7.4585,
AddVertex,1.0515,0.001,7.4552,
AddVertex,1.0639,0.001,8.7042,
AddVertex,1.1237,0.001,8.7005,
AddVertex,1.1438,0.001,9.9501,
AddVertex,1.2037,0.001,9.9460,
AddVertex,1.2315,0.001,11.1962,
AddVertex,1.2913,0.001,11.1918,
AddVertex,1.3269,0.001,12.4427,
AddVertex,1.3868,0.001,12.4379,
AddVertex,1.4302,0.001,13.6895,
AddVertex,1.4899,0.001,13.6843,
AddVertex,1.5412,0.001,14.9367,
AddVertex,1.6009,0.001,14.9311,
AddVertex,1.6600,0.001,16.1843,
AddVertex,1.7197,0.001,16.1784,
AddVertex,1.7866,0.001,17.4324,
AddVertex,1.8463,0.001,17.4262,
AddVertex,1.9211,0.001,18.6811,
AddVertex,1.9807,0.001,18.6744,
AddVertex,2.0635,0.001,19.9303,
AddVertex,2.1231,0.001,19.9232,
AddVertex,2.2138,0.001,21.1801,
AddVertex,2.2733,0.001,21.1727,
AddVertex,2.3720,0.001,22.4305,
AddVertex,2.4315,0.001,22.4227,
AddVertex,2.5382,0.001,23.6817,
AddVertex,2.5977,0.001,23.6735,
AddVertex,2.7125,0.001,24.9335,
AddVertex,2.7718,0.001,24.9250,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7399,0,0.0132,
AddVertex,-0.7399,-0.15,0.0132,
AddVertex,-0.7187,0,1.2616,
AddVertex,-0.7187,-0.15,1.2616,
AddVertex,-0.6997,0,2.5100,
AddVertex,-0.6997,-0.15,2.5100,
AddVertex,-0.6830,0,3.7585,
AddVertex,-0.6830,-0.15,3.7585,
AddVertex,-0.6685,0,5.0072,
AddVertex,-0.6685,-0.15,5.0072,
AddVertex,-0.6563,0,6.2559,
AddVertex,-0.6563,-0.15,6.2559,
AddVertex,-0.6462,0,7.5046,
AddVertex,-0.6462,-0.15,7.5046,
AddVertex,-0.6384,0,8.7534,
AddVertex,-0.6384,-0.15,8.7534,
AddVertex,-0.6328,0,10.0023,
AddVertex,-0.6328,-0.15,10.0023,
AddVertex,-0.6295,0,11.2511,
AddVertex,-0.6295,-0.15,11.2511,
AddVertex,-0.6284,0,12.5000,
AddVertex,-0.6284,-0.15,12.5000,
AddVertex,-0.6295,0,13.7489,
AddVertex,-0.6295,-0.15,13.7489,
AddVertex,-0.6328,0,14.9977,
AddVertex,-0.6328,-0.15,14.9977,
AddVertex,-0.6384,0,16.2466,
AddVertex,-0.6384,-0.15,16.2466,
AddVertex,-0.6462,0,17.4954,
AddVertex,-0.6462,-0.15,17.4954,
AddVertex,-0.6563,0,18.7441,
AddVertex,-0.6563,-0.15,18.7441,
AddVertex,-0.6685,0,19.9928,
AddVertex,-0.6685,-0.15,19.9928,
AddVertex,-0.6830,0,21.2415,
AddVertex,-0.6830,-0.15,21.2415,
AddVertex,-0.6997,0,22.4900,
AddVertex,-0.6997,-0.15,22.4900,
AddVertex,-0.7187,0,23.7384,
AddVertex,-0.7187,-0.15,23.7384,
AddVertex,-0.7399,0,24.9868,
AddVertex,-0.7399,-0.15,24.9868,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,-0.0132,
AddVertex,0.7399,-0.15,-0.0132,
AddVertex,0.7660,0,1.2318,
AddVertex,0.7660,-0.15,1.2318,
AddVertex,0.7997,0,2.4768,
AddVertex,0.7997,-0.15,2.4768,
AddVertex,0.8411,0,3.7218,
AddVertex,0.8411,-0.15,3.7218,
AddVertex,0.8903,0,4.9669,
AddVertex,0.8903,-0.15,4.9669,
AddVertex,0.9471,0,6.2121,
AddVertex,0.9471,-0.15,6.2121,
AddVertex,1.0116,0,7.4574,
AddVertex,1.0116,-0.15,7.4574,
AddVertex,1.0838,0,8.7030,
AddVertex,1.0838,-0.15,8.7030,
AddVertex,1.1638,0,9.9487,
AddVertex,1.1638,-0.15,9.9487,
AddVertex,1.2514,0,11.1947,
AddVertex,1.2514,-0.15,11.1947,
AddVertex,1.3469,0,12.4411,
AddVertex,1.3469,-0.15,12.4411,
AddVertex,1.4501,0,13.6877,
AddVertex,1.4501,-0.15,13.6877,
AddVertex,1.5611,0,14.9348,
AddVertex,1.5611,-0.15,14.9348,
AddVertex,1.6799,0,16.1823,
AddVertex,1.6799,-0.15,16.1823,
AddVertex,1.8065,0,17.4303,
AddVertex,1.8065,-0.15,17.4303,
AddVertex,1.9410,0,18.6789,
AddVertex,1.9410,-0.15,18.6789,
AddVertex,2.0834,0,19.9279,
AddVertex,2.0834,-0.15,19.9279,
AddVertex,2.2336,0,21.1776,
AddVertex,2.2336,-0.15,21.1776,
AddVertex,2.3919,0,22.4279,
AddVertex,2.3919,-0.15,22.4279,
AddVertex,2.5580,0,23.6789,
AddVertex,2.5580,-0.15,23.6789,
AddVertex,2.7323,0,24.9307,
AddVertex,2.7323,-0.15,24.9307,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7927,0,21.5848,
AddVertex,0.7927,-0.15,21.5848,
AddVertex,0.7801,0,22.5111,
AddVertex,0.7801,-0.15,22.5111,
AddVertex,0.7611,0,23.7622,
AddVertex,0.7611,-0.15,23.7622,
AddVertex,0.7399,0,25.0132,
AddVertex,0.7399,-0.15,25.0132,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7927,0,21.5848,
AddVertex,0.7927,-0.15,21.5848,
AddVertex,0.9242,0,22.6192,
AddVertex,0.9242,-0.15,22.6192,
AddVertex,1.0916,0,23.8795,
AddVertex,1.0916,-0.15,23.8795,
AddVertex,1.2671,0,25.1405,
AddVertex,1.2671,-0.15,25.1405,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,-0.0132,
AddVertex,0.7399,-0.15,-0.0132,
AddVertex,0.7611,0,1.2378,
AddVertex,0.7611,-0.15,1.2378,
AddVertex,0.7801,0,2.4889,
AddVertex,0.7801,-0.15,2.4889,
AddVertex,0.7969,0,3.7400,
AddVertex,0.7969,-0.15,3.7400,
AddVertex,0.8114,0,4.9913,
AddVertex,0.8114,-0.15,4.9913,
AddVertex,0.8237,0,6.2426,
AddVertex,0.8237,-0.15,6.2426,
AddVertex,0.8337,0,7.4940,
AddVertex,0.8337,-0.15,7.4940,
AddVertex,0.8416,0,8.7455,
AddVertex,0.8416,-0.15,8.7455,
AddVertex,0.8471,0,9.9970,
AddVertex,0.8471,-0.15,9.9970,
AddVertex,0.8505,0,11.2485,
AddVertex,0.8505,-0.15,11.2485,
AddVertex,0.8516,0,12.5000,
AddVertex,0.8516,-0.15,12.5000,
AddVertex,0.8505,0,13.7515,
AddVertex,0.8505,-0.15,13.7515,
AddVertex,0.8471,0,15.0030,
AddVertex,0.8471,-0.15,15.0030,
AddVertex,0.8416,0,16.2545,
AddVertex,0.8416,-0.15,16.2545,
AddVertex,0.8337,0,17.5060,
AddVertex,0.8337,-0.15,17.5060,
AddVertex,0.8237,0,18.7574,
AddVertex,0.8237,-0.15,18.7574,
AddVertex,0.8114,0,20.0087,
AddVertex,0.8114,-0.15,20.0087,
AddVertex,0.8011,0,20.9149,
AddVertex,0.8011,-0.15,20.9149,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.8011,0,20.9149,
AddVertex,0.8011,-0.15,20.9149,
AddVertex,0.9963,0,22.4752,
AddVertex,0.9963,-0.15,22.4752,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7110,0,20.9198,
AddVertex,0.7110,-0.15,20.9198,
AddVertex,0.6907,0,22.4709,
AddVertex,0.6907,-0.15,22.4709,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6531,0,0.0117,
AddVertex,-0.6531,-0.15,0.0117,
AddVertex,-0.6404,0,1.2662,
AddVertex,-0.6404,-0.15,1.2662,
AddVertex,-0.6189,0,2.5206,
AddVertex,-0.6189,-0.15,2.5206,
AddVertex,-0.5885,0,3.7750,
AddVertex,-0.5885,-0.15,3.7750,
AddVertex,-0.5491,0,5.0294,
AddVertex,-0.5491,-0.15,5.0294,
AddVertex,-0.5009,0,6.2839,
AddVertex,-0.5009,-0.15,6.2839,
AddVertex,-0.4437,0,7.5384,
AddVertex,-0.4437,-0.15,7.5384,
AddVertex,-0.3776,0,8.7932,
AddVertex,-0.3776,-0.15,8.7932,
AddVertex,-0.3025,0,10.0481,
AddVertex,-0.3025,-0.15,10.0481,
AddVertex,-0.2185,0,11.3033,
AddVertex,-0.2185,-0.15,11.3033,
AddVertex,-0.1256,0,12.5588,
AddVertex,-0.1256,-0.15,12.5588,
AddVertex,-0.0236,0,13.8147,
AddVertex,-0.0236,-0.15,13.8147,
AddVertex,0.0874,0,15.0709,
AddVertex,0.0874,-0.15,15.0709,
AddVertex,0.1061,0,15.2738,
AddVertex,0.1061,-0.15,15.2738,
AddVertex,0.2070,0,16.3276,
AddVertex,0.2070,-0.15,16.3276,
AddVertex,0.3346,0,17.5848,
AddVertex,0.3346,-0.15,17.5848,
AddVertex,0.4700,0,18.8425,
AddVertex,0.4700,-0.15,18.8425,
AddVertex,0.6134,0,20.1008,
AddVertex,0.6134,-0.15,20.1008,
AddVertex,0.7110,0,20.9198,
AddVertex,0.7110,-0.15,20.9198,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.5647,0,19.6252,
AddVertex,-0.5647,-0.15,19.6252,
AddVertex,-0.586223417768906,0,19.7749,
AddVertex,-0.586223417768906,-0.15,19.7749,
AddVertex,-0.597330093921755,0,20.7739,
AddVertex,-0.597330093921755,-0.15,20.7739,
AddVertex,-0.609863548507747,0,21.7729,
AddVertex,-0.609863548507747,-0.15,21.7729,
AddVertex,-0.62382355134514,0,22.7718,
AddVertex,-0.62382355134514,-0.15,22.7718,
AddVertex,-0.6060,0,22.9219,
AddVertex,-0.6060,-0.15,22.9219,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.9412,0,19.5706,
AddVertex,1.9412,-0.15,19.5706,
AddVertex,1.9784,0,19.7183,
AddVertex,1.9784,-0.15,19.7183,
AddVertex,2.0969,0,20.7183,
AddVertex,2.0969,-0.15,20.7183,
AddVertex,2.2205,0,21.7187,
AddVertex,2.2205,-0.15,21.7187,
AddVertex,2.3492,0,22.7196,
AddVertex,2.3492,-0.15,22.7196,
AddVertex,2.3491,0,22.8723,
AddVertex,2.3491,-0.15,22.8723,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7996,-0.4,0.0500,
AddVertex,-1.2998,-0.15,0.0232,
AddVertex,-2.7784,-0.4,1.2947,
AddVertex,-1.2786,-0.15,1.2706,
AddVertex,-2.7595,-0.4,2.5394,
AddVertex,-1.2597,-0.15,2.5180,
AddVertex,-2.7429,-0.4,3.7843,
AddVertex,-1.2430,-0.15,3.7655,
AddVertex,-2.7284,-0.4,5.0292,
AddVertex,-1.2285,-0.15,5.0132,
AddVertex,-2.7162,-0.4,6.2743,
AddVertex,-1.2162,-0.15,6.2609,
AddVertex,-2.7062,-0.4,7.5193,
AddVertex,-1.2062,-0.15,7.5086,
AddVertex,-2.6984,-0.4,8.7645,
AddVertex,-1.1984,-0.15,8.7564,
AddVertex,-2.6928,-0.4,10.0096,
AddVertex,-1.1928,-0.15,10.0043,
AddVertex,-2.6895,-0.4,11.2548,
AddVertex,-1.1895,-0.15,11.2521,
AddVertex,-2.6884,-0.4,12.5000,
AddVertex,-1.1884,-0.15,12.5000,
AddVertex,-2.6895,-0.4,13.7452,
AddVertex,-1.1895,-0.15,13.7479,
AddVertex,-2.6928,-0.4,14.9904,
AddVertex,-1.1928,-0.15,14.9957,
AddVertex,-2.6984,-0.4,16.2355,
AddVertex,-1.1984,-0.15,16.2436,
AddVertex,-2.7062,-0.4,17.4807,
AddVertex,-1.2062,-0.15,17.4914,
AddVertex,-2.7162,-0.4,18.7257,
AddVertex,-1.2162,-0.15,18.7391,
AddVertex,-2.7284,-0.4,19.9708,
AddVertex,-1.2285,-0.15,19.9868,
AddVertex,-2.7429,-0.4,21.2157,
AddVertex,-1.2430,-0.15,21.2345,
AddVertex,-2.7595,-0.4,22.4606,
AddVertex,-1.2597,-0.15,22.4820,
AddVertex,-2.7784,-0.4,23.7053,
AddVertex,-1.2786,-0.15,23.7294,
AddVertex,-2.7996,-0.4,24.9500,
AddVertex,-1.2998,-0.15,24.9768,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
