AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.0361,0,43.0438,
AddVertex,0.0361,-0.15,43.0438,
AddVertex,0.0795,0,43.7450,
AddVertex,0.0795,-0.15,43.7450,
AddVertex,0.1589,0,44.9897,
AddVertex,0.1589,-0.15,44.9897,
AddVertex,0.2413,0,46.2337,
AddVertex,0.2413,-0.15,46.2337,
AddVertex,0.3268,0,47.4771,
AddVertex,0.3268,-0.15,47.4771,
AddVertex,0.4154,0,48.7199,
AddVertex,0.4154,-0.15,48.7199,
AddVertex,0.5070,0,49.9620,
AddVertex,0.5070,-0.15,49.9620,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.0361,0,43.0438,
AddVertex,0.0361,-0.15,43.0438,
AddVertex,0.0303,0,43.7998,
AddVertex,0.0303,-0.15,43.7998,
AddVertex,0.0212,0,45.0518,
AddVertex,0.0212,-0.15,45.0518,
AddVertex,0.0126,0,46.3038,
AddVertex,0.0126,-0.15,46.3038,
AddVertex,0.0047,0,47.5558,
AddVertex,0.0047,-0.15,47.5558,
AddVertex,-0.0027,0,48.8078,
AddVertex,-0.0027,-0.15,48.8078,
AddVertex,-0.0095,0,50.0598,
AddVertex,-0.0095,-0.15,50.0598,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7398,0,-0.0185,
AddVertex,-0.7398,-0.15,-0.0185,
AddVertex,-0.7695,0,1.2327,
AddVertex,-0.7695,-0.15,1.2327,
AddVertex,-0.7961,0,2.4841,
AddVertex,-0.7961,-0.15,2.4841,
AddVertex,-0.8196,0,3.7357,
AddVertex,-0.8196,-0.15,3.7357,
AddVertex,-0.8399,0,4.9874,
AddVertex,-0.8399,-0.15,4.9874,
AddVertex,-0.8571,0,6.2393,
AddVertex,-0.8571,-0.15,6.2393,
AddVertex,-0.8712,0,7.4913,
AddVertex,-0.8712,-0.15,7.4913,
AddVertex,-0.8822,0,8.7434,
AddVertex,-0.8822,-0.15,8.7434,
AddVertex,-0.8900,0,9.9955,
AddVertex,-0.8900,-0.15,9.9955,
AddVertex,-0.8947,0,11.2478,
AddVertex,-0.8947,-0.15,11.2478,
AddVertex,-0.8963,0,12.5000,
AddVertex,-0.8963,-0.15,12.5000,
AddVertex,-0.8947,0,13.7522,
AddVertex,-0.8947,-0.15,13.7522,
AddVertex,-0.8900,0,15.0045,
AddVertex,-0.8900,-0.15,15.0045,
AddVertex,-0.8822,0,16.2566,
AddVertex,-0.8822,-0.15,16.2566,
AddVertex,-0.8712,0,17.5087,
AddVertex,-0.8712,-0.15,17.5087,
AddVertex,-0.8571,0,18.7607,
AddVertex,-0.8571,-0.15,18.7607,
AddVertex,-0.8399,0,20.0126,
AddVertex,-0.8399,-0.15,20.0126,
AddVertex,-0.8196,0,21.2643,
AddVertex,-0.8196,-0.15,21.2643,
AddVertex,-0.7961,0,22.5159,
AddVertex,-0.7961,-0.15,22.5159,
AddVertex,-0.7695,0,23.7673,
AddVertex,-0.7695,-0.15,23.7673,
AddVertex,-0.7398,0,25.0185,
AddVertex,-0.7398,-0.15,25.0185,
AddVertex,-0.7069,0,26.2694,
AddVertex,-0.7069,-0.15,26.2694,
AddVertex,-0.6710,0,27.5201,
AddVertex,-0.6710,-0.15,27.5201,
AddVertex,-0.6319,0,28.7705,
AddVertex,-0.6319,-0.15,28.7705,
AddVertex,-0.5897,0,30.0206,
AddVertex,-0.5897,-0.15,30.0206,
AddVertex,-0.5443,0,31.2704,
AddVertex,-0.5443,-0.15,31.2704,
AddVertex,-0.4959,0,32.5198,
AddVertex,-0.4959,-0.15,32.5198,
AddVertex,-0.4444,0,33.7689,
AddVertex,-0.4444,-0.15,33.7689,
AddVertex,-0.3897,0,35.0175,
AddVertex,-0.3897,-0.15,35.0175,
AddVertex,-0.3320,0,36.2658,
AddVertex,-0.3320,-0.15,36.2658,
AddVertex,-0.2711,0,37.5136,
AddVertex,-0.2711,-0.15,37.5136,
AddVertex,-0.2072,0,38.7609,
AddVertex,-0.2072,-0.15,38.7609,
AddVertex,-0.1401,0,40.0077,
AddVertex,-0.1401,-0.15,40.0077,
AddVertex,-0.0700,0,41.2540,
AddVertex,-0.0700,-0.15,41.2540,
AddVertex,-0.0431,0,41.7177,
AddVertex,-0.0431,-0.15,41.7177,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.0431,0,41.7177,
AddVertex,-0.0431,-0.15,41.7177,
AddVertex,-0.0661,0,44.6709,
AddVertex,-0.0661,-0.15,44.6709,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.0469,0,41.7154,
AddVertex,0.0469,-0.15,41.7154,
AddVertex,0.2272,0,44.6521,
AddVertex,0.2272,-0.15,44.6521,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6530,0,0.0163,
AddVertex,0.6530,-0.15,0.0163,
AddVertex,0.6290,0,1.2656,
AddVertex,0.6290,-0.15,1.2656,
AddVertex,0.6054,0,2.5151,
AddVertex,0.6054,-0.15,2.5151,
AddVertex,0.5822,0,3.7646,
AddVertex,0.5822,-0.15,3.7646,
AddVertex,0.5592,0,5.0143,
AddVertex,0.5592,-0.15,5.0143,
AddVertex,0.5366,0,6.2641,
AddVertex,0.5366,-0.15,6.2641,
AddVertex,0.5143,0,7.5140,
AddVertex,0.5143,-0.15,7.5140,
AddVertex,0.4924,0,8.7640,
AddVertex,0.4924,-0.15,8.7640,
AddVertex,0.4708,0,10.0142,
AddVertex,0.4708,-0.15,10.0142,
AddVertex,0.4495,0,11.2644,
AddVertex,0.4495,-0.15,11.2644,
AddVertex,0.4286,0,12.5148,
AddVertex,0.4286,-0.15,12.5148,
AddVertex,0.4080,0,13.7652,
AddVertex,0.4080,-0.15,13.7652,
AddVertex,0.3878,0,15.0158,
AddVertex,0.3878,-0.15,15.0158,
AddVertex,0.3679,0,16.2664,
AddVertex,0.3679,-0.15,16.2664,
AddVertex,0.3483,0,17.5172,
AddVertex,0.3483,-0.15,17.5172,
AddVertex,0.3290,0,18.7680,
AddVertex,0.3290,-0.15,18.7680,
AddVertex,0.3101,0,20.0190,
AddVertex,0.3101,-0.15,20.0190,
AddVertex,0.2916,0,21.2700,
AddVertex,0.2916,-0.15,21.2700,
AddVertex,0.2733,0,22.5211,
AddVertex,0.2733,-0.15,22.5211,
AddVertex,0.2555,0,23.7723,
AddVertex,0.2555,-0.15,23.7723,
AddVertex,0.2379,0,25.0236,
AddVertex,0.2379,-0.15,25.0236,
AddVertex,0.2207,0,26.2749,
AddVertex,0.2207,-0.15,26.2749,
AddVertex,0.2038,0,27.5264,
AddVertex,0.2038,-0.15,27.5264,
AddVertex,0.1872,0,28.7779,
AddVertex,0.1872,-0.15,28.7779,
AddVertex,0.1710,0,30.0295,
AddVertex,0.1710,-0.15,30.0295,
AddVertex,0.1657,0,30.4412,
AddVertex,0.1657,-0.15,30.4412,
AddVertex,0.1551,0,31.2811,
AddVertex,0.1551,-0.15,31.2811,
AddVertex,0.1399,0,32.5328,
AddVertex,0.1399,-0.15,32.5328,
AddVertex,0.1253,0,33.7846,
AddVertex,0.1253,-0.15,33.7846,
AddVertex,0.1113,0,35.0364,
AddVertex,0.1113,-0.15,35.0364,
AddVertex,0.0979,0,36.2882,
AddVertex,0.0979,-0.15,36.2882,
AddVertex,0.0851,0,37.5401,
AddVertex,0.0851,-0.15,37.5401,
AddVertex,0.0729,0,38.7920,
AddVertex,0.0729,-0.15,38.7920,
AddVertex,0.0614,0,40.0439,
AddVertex,0.0614,-0.15,40.0439,
AddVertex,0.0504,0,41.2959,
AddVertex,0.0504,-0.15,41.2959,
AddVertex,0.0469,0,41.7154,
AddVertex,0.0469,-0.15,41.7154,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.2828,0,40.7377,
AddVertex,1.2828,-0.15,40.7377,
AddVertex,1.31119010504693,0,40.8857,
AddVertex,1.31119010504693,-0.15,40.8857,
AddVertex,1.36878017819708,0,41.8797,
AddVertex,1.36878017819708,-0.15,41.8797,
AddVertex,1.42833783696028,0,42.8733,
AddVertex,1.42833783696028,-0.15,42.8733,
AddVertex,1.48986095637798,0,43.8666,
AddVertex,1.48986095637798,-0.15,43.8666,
AddVertex,1.4793,0,44.0168,
AddVertex,1.4793,-0.15,44.0168,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.3257,0,40.8436,
AddVertex,-1.3257,-0.15,40.8436,
AddVertex,-1.3470,0,40.9937,
AddVertex,-1.3470,-0.15,40.9937,
AddVertex,-1.3555,0,41.9959,
AddVertex,-1.3555,-0.15,41.9959,
AddVertex,-1.3635,0,42.9980,
AddVertex,-1.3635,-0.15,42.9980,
AddVertex,-1.3712,0,44.0002,
AddVertex,-1.3712,-0.15,44.0002,
AddVertex,-1.3523,0,44.1506,
AddVertex,-1.3523,-0.15,44.1506,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7991,-0.4,0.0700,
AddVertex,1.2996,-0.15,0.0325,
AddVertex,2.7696,-0.4,1.3123,
AddVertex,1.2700,-0.15,1.2786,
AddVertex,2.7432,-0.4,2.5549,
AddVertex,1.2435,-0.15,2.5249,
AddVertex,2.7199,-0.4,3.7976,
AddVertex,1.2201,-0.15,3.7714,
AddVertex,2.6997,-0.4,5.0405,
AddVertex,1.1999,-0.15,5.0180,
AddVertex,2.6826,-0.4,6.2835,
AddVertex,1.1827,-0.15,6.2648,
AddVertex,2.6686,-0.4,7.5267,
AddVertex,1.1687,-0.15,7.5117,
AddVertex,2.6577,-0.4,8.7699,
AddVertex,1.1578,-0.15,8.7587,
AddVertex,2.6499,-0.4,10.0133,
AddVertex,1.1500,-0.15,10.0058,
AddVertex,2.6453,-0.4,11.2566,
AddVertex,1.1453,-0.15,11.2529,
AddVertex,2.6437,-0.4,12.5000,
AddVertex,1.1437,-0.15,12.5000,
AddVertex,2.6453,-0.4,13.7434,
AddVertex,1.1453,-0.15,13.7471,
AddVertex,2.6499,-0.4,14.9867,
AddVertex,1.1500,-0.15,14.9942,
AddVertex,2.6577,-0.4,16.2301,
AddVertex,1.1578,-0.15,16.2413,
AddVertex,2.6686,-0.4,17.4733,
AddVertex,1.1687,-0.15,17.4883,
AddVertex,2.6826,-0.4,18.7165,
AddVertex,1.1827,-0.15,18.7352,
AddVertex,2.6997,-0.4,19.9595,
AddVertex,1.1999,-0.15,19.9820,
AddVertex,2.7199,-0.4,21.2024,
AddVertex,1.2201,-0.15,21.2286,
AddVertex,2.7432,-0.4,22.4451,
AddVertex,1.2435,-0.15,22.4751,
AddVertex,2.7696,-0.4,23.6877,
AddVertex,1.2700,-0.15,23.7214,
AddVertex,2.7991,-0.4,24.9300,
AddVertex,1.2996,-0.15,24.9675,
AddVertex,2.8317,-0.4,26.1721,
AddVertex,1.3323,-0.15,26.2134,
AddVertex,2.8675,-0.4,27.4139,
AddVertex,1.3681,-0.15,27.4589,
AddVertex,2.9063,-0.4,28.6555,
AddVertex,1.4071,-0.15,28.7043,
AddVertex,2.9482,-0.4,29.8968,
AddVertex,1.4491,-0.15,29.9493,
AddVertex,2.9932,-0.4,31.1377,
AddVertex,1.4942,-0.15,31.1939,
AddVertex,3.0413,-0.4,32.3783,
AddVertex,1.5425,-0.15,32.4383,
AddVertex,3.0924,-0.4,33.6185,
AddVertex,1.5938,-0.15,33.6822,
AddVertex,3.1467,-0.4,34.8584,
AddVertex,1.6482,-0.15,34.9258,
AddVertex,3.2040,-0.4,36.0978,
AddVertex,1.7057,-0.15,36.1690,
AddVertex,3.2644,-0.4,37.3367,
AddVertex,1.7663,-0.15,37.4117,
AddVertex,3.3279,-0.4,38.5752,
AddVertex,1.8300,-0.15,38.6539,
AddVertex,3.3945,-0.4,39.8132,
AddVertex,1.8968,-0.15,39.8956,
AddVertex,3.4641,-0.4,41.0507,
AddVertex,1.9666,-0.15,41.1369,
AddVertex,3.5368,-0.4,42.2877,
AddVertex,2.0395,-0.15,42.3776,
AddVertex,3.6126,-0.4,43.5241,
AddVertex,2.1155,-0.15,43.6177,
AddVertex,3.6914,-0.4,44.7600,
AddVertex,2.1946,-0.15,44.8573,
AddVertex,3.7733,-0.4,45.9952,
AddVertex,2.2767,-0.15,46.0963,
AddVertex,3.8582,-0.4,47.2298,
AddVertex,2.3618,-0.15,47.3346,
AddVertex,3.9461,-0.4,48.4638,
AddVertex,2.4500,-0.15,48.5723,
AddVertex,4.0371,-0.4,49.6971,
AddVertex,2.5413,-0.15,49.8093,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2996,-0.15,-0.0325,
AddVertex,-2.7991,-0.4,-0.0700,
AddVertex,-1.3305,-0.15,1.2175,
AddVertex,-2.8301,-0.4,1.1807,
AddVertex,-1.3609,-0.15,2.4676,
AddVertex,-2.8604,-0.4,2.4315,
AddVertex,-1.3906,-0.15,3.7178,
AddVertex,-2.8901,-0.4,3.6825,
AddVertex,-1.4196,-0.15,4.9683,
AddVertex,-2.9192,-0.4,4.9337,
AddVertex,-1.4481,-0.15,6.2189,
AddVertex,-2.9477,-0.4,6.1850,
AddVertex,-1.4759,-0.15,7.4696,
AddVertex,-2.9755,-0.4,7.4365,
AddVertex,-1.5031,-0.15,8.7205,
AddVertex,-3.0027,-0.4,8.6881,
AddVertex,-1.5296,-0.15,9.9715,
AddVertex,-3.0293,-0.4,9.9398,
AddVertex,-1.5555,-0.15,11.2227,
AddVertex,-3.0552,-0.4,11.1917,
AddVertex,-1.5808,-0.15,12.4740,
AddVertex,-3.0805,-0.4,12.4437,
AddVertex,-1.6055,-0.15,13.7254,
AddVertex,-3.1052,-0.4,13.6959,
AddVertex,-1.6295,-0.15,14.9769,
AddVertex,-3.1293,-0.4,14.9481,
AddVertex,-1.6529,-0.15,16.2285,
AddVertex,-3.1527,-0.4,16.2005,
AddVertex,-1.6757,-0.15,17.4803,
AddVertex,-3.1755,-0.4,17.4530,
AddVertex,-1.6978,-0.15,18.7322,
AddVertex,-3.1976,-0.4,18.7056,
AddVertex,-1.7193,-0.15,19.9841,
AddVertex,-3.2191,-0.4,19.9583,
AddVertex,-1.7402,-0.15,21.2362,
AddVertex,-3.2400,-0.4,21.2111,
AddVertex,-1.7605,-0.15,22.4883,
AddVertex,-3.2603,-0.4,22.4639,
AddVertex,-1.7801,-0.15,23.7406,
AddVertex,-3.2799,-0.4,23.7169,
AddVertex,-1.7991,-0.15,24.9929,
AddVertex,-3.2989,-0.4,24.9699,
AddVertex,-1.8175,-0.15,26.2453,
AddVertex,-3.3173,-0.4,26.2231,
AddVertex,-1.8352,-0.15,27.4978,
AddVertex,-3.3351,-0.4,27.4763,
AddVertex,-1.8523,-0.15,28.7503,
AddVertex,-3.3522,-0.4,28.7295,
AddVertex,-1.8688,-0.15,30.0029,
AddVertex,-3.3687,-0.4,29.9829,
AddVertex,-1.8847,-0.15,31.2556,
AddVertex,-3.3846,-0.4,31.2362,
AddVertex,-1.9000,-0.15,32.5083,
AddVertex,-3.3999,-0.4,32.4897,
AddVertex,-1.9146,-0.15,33.7610,
AddVertex,-3.4145,-0.4,33.7432,
AddVertex,-1.9286,-0.15,35.0139,
AddVertex,-3.4285,-0.4,34.9967,
AddVertex,-1.9420,-0.15,36.2667,
AddVertex,-3.4419,-0.4,36.2503,
AddVertex,-1.9548,-0.15,37.5196,
AddVertex,-3.4547,-0.4,37.5039,
AddVertex,-1.9670,-0.15,38.7725,
AddVertex,-3.4669,-0.4,38.7575,
AddVertex,-1.9785,-0.15,40.0255,
AddVertex,-3.4785,-0.4,40.0112,
AddVertex,-1.9895,-0.15,41.2784,
AddVertex,-3.4895,-0.4,41.2649,
AddVertex,-1.9999,-0.15,42.5314,
AddVertex,-3.4998,-0.4,42.5186,
AddVertex,-2.0096,-0.15,43.7844,
AddVertex,-3.5096,-0.4,43.7724,
AddVertex,-2.0188,-0.15,45.0374,
AddVertex,-3.5188,-0.4,45.0261,
AddVertex,-2.0273,-0.15,46.2905,
AddVertex,-3.5273,-0.4,46.2798,
AddVertex,-2.0353,-0.15,47.5435,
AddVertex,-3.5353,-0.4,47.5336,
AddVertex,-2.0427,-0.15,48.7965,
AddVertex,-3.5427,-0.4,48.7873,
AddVertex,-2.0494,-0.15,50.0495,
AddVertex,-3.5494,-0.4,50.0411,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
