AddFace2,70,71,69,68,
AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.1278,0,43.0116,
AddVertex,-1.1278,-0.15,43.0116,
AddVertex,-1.1495,0,43.7141,
AddVertex,-1.1495,-0.15,43.7141,
AddVertex,-1.1893,0,44.9613,
AddVertex,-1.1893,-0.15,44.9613,
AddVertex,-1.2306,0,46.2085,
AddVertex,-1.2306,-0.15,46.2085,
AddVertex,-1.2735,0,47.4554,
AddVertex,-1.2735,-0.15,47.4554,
AddVertex,-1.3179,0,48.7022,
AddVertex,-1.3179,-0.15,48.7022,
AddVertex,-1.3638,0,49.9489,
AddVertex,-1.3638,-0.15,49.9489,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.1278,0,43.0116,
AddVertex,-1.1278,-0.15,43.0116,
AddVertex,-1.2036,0,43.7640,
AddVertex,-1.2036,-0.15,43.7640,
AddVertex,-1.3323,0,45.0098,
AddVertex,-1.3323,-0.15,45.0098,
AddVertex,-1.4652,0,46.2551,
AddVertex,-1.4652,-0.15,46.2551,
AddVertex,-1.6021,0,47.5000,
AddVertex,-1.6021,-0.15,47.5000,
AddVertex,-1.7430,0,48.7443,
AddVertex,-1.7430,-0.15,48.7443,
AddVertex,-1.8881,0,49.9882,
AddVertex,-1.8881,-0.15,49.9882,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7399,0,0.0093,
AddVertex,-0.7399,-0.15,0.0093,
AddVertex,-0.7251,0,1.2582,
AddVertex,-0.7251,-0.15,1.2582,
AddVertex,-0.7118,0,2.5071,
AddVertex,-0.7118,-0.15,2.5071,
AddVertex,-0.7001,0,3.7561,
AddVertex,-0.7001,-0.15,3.7561,
AddVertex,-0.6900,0,5.0052,
AddVertex,-0.6900,-0.15,5.0052,
AddVertex,-0.6814,0,6.2543,
AddVertex,-0.6814,-0.15,6.2543,
AddVertex,-0.6744,0,7.5034,
AddVertex,-0.6744,-0.15,7.5034,
AddVertex,-0.6689,0,8.7525,
AddVertex,-0.6689,-0.15,8.7525,
AddVertex,-0.6650,0,10.0017,
AddVertex,-0.6650,-0.15,10.0017,
AddVertex,-0.6627,0,11.2508,
AddVertex,-0.6627,-0.15,11.2508,
AddVertex,-0.6619,0,12.5000,
AddVertex,-0.6619,-0.15,12.5000,
AddVertex,-0.6627,0,13.7492,
AddVertex,-0.6627,-0.15,13.7492,
AddVertex,-0.6650,0,14.9983,
AddVertex,-0.6650,-0.15,14.9983,
AddVertex,-0.6689,0,16.2475,
AddVertex,-0.6689,-0.15,16.2475,
AddVertex,-0.6744,0,17.4966,
AddVertex,-0.6744,-0.15,17.4966,
AddVertex,-0.6814,0,18.7457,
AddVertex,-0.6814,-0.15,18.7457,
AddVertex,-0.6900,0,19.9948,
AddVertex,-0.6900,-0.15,19.9948,
AddVertex,-0.7001,0,21.2439,
AddVertex,-0.7001,-0.15,21.2439,
AddVertex,-0.7118,0,22.4929,
AddVertex,-0.7118,-0.15,22.4929,
AddVertex,-0.7251,0,23.7418,
AddVertex,-0.7251,-0.15,23.7418,
AddVertex,-0.7399,0,24.9908,
AddVertex,-0.7399,-0.15,24.9908,
AddVertex,-0.7563,0,26.2396,
AddVertex,-0.7563,-0.15,26.2396,
AddVertex,-0.7743,0,27.4884,
AddVertex,-0.7743,-0.15,27.4884,
AddVertex,-0.7938,0,28.7371,
AddVertex,-0.7938,-0.15,28.7371,
AddVertex,-0.8149,0,29.9857,
AddVertex,-0.8149,-0.15,29.9857,
AddVertex,-0.8375,0,31.2343,
AddVertex,-0.8375,-0.15,31.2343,
AddVertex,-0.8617,0,32.4828,
AddVertex,-0.8617,-0.15,32.4828,
AddVertex,-0.8874,0,33.7311,
AddVertex,-0.8874,-0.15,33.7311,
AddVertex,-0.9148,0,34.9794,
AddVertex,-0.9148,-0.15,34.9794,
AddVertex,-0.9436,0,36.2276,
AddVertex,-0.9436,-0.15,36.2276,
AddVertex,-0.9740,0,37.4756,
AddVertex,-0.9740,-0.15,37.4756,
AddVertex,-1.0060,0,38.7236,
AddVertex,-1.0060,-0.15,38.7236,
AddVertex,-1.0396,0,39.9714,
AddVertex,-1.0396,-0.15,39.9714,
AddVertex,-1.0747,0,41.2191,
AddVertex,-1.0747,-0.15,41.2191,
AddVertex,-1.0881,0,41.6834,
AddVertex,-1.0881,-0.15,41.6834,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.0881,0,41.6834,
AddVertex,-1.0881,-0.15,41.6834,
AddVertex,-1.3823,0,44.6222,
AddVertex,-1.3823,-0.15,44.6222,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.9982,0,41.6890,
AddVertex,-0.9982,-0.15,41.6890,
AddVertex,-1.0886,0,44.6317,
AddVertex,-1.0886,-0.15,44.6317,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6531,0,-0.0082,
AddVertex,0.6531,-0.15,-0.0082,
AddVertex,0.6737,0,1.2439,
AddVertex,0.6737,-0.15,1.2439,
AddVertex,0.6900,0,2.4961,
AddVertex,0.6900,-0.15,2.4961,
AddVertex,0.7019,0,3.7483,
AddVertex,0.7019,-0.15,3.7483,
AddVertex,0.7094,0,5.0006,
AddVertex,0.7094,-0.15,5.0006,
AddVertex,0.7126,0,6.2529,
AddVertex,0.7126,-0.15,6.2529,
AddVertex,0.7114,0,7.5053,
AddVertex,0.7114,-0.15,7.5053,
AddVertex,0.7058,0,8.7577,
AddVertex,0.7058,-0.15,8.7577,
AddVertex,0.6959,0,10.0101,
AddVertex,0.6959,-0.15,10.0101,
AddVertex,0.6816,0,11.2625,
AddVertex,0.6816,-0.15,11.2625,
AddVertex,0.6630,0,12.5148,
AddVertex,0.6630,-0.15,12.5148,
AddVertex,0.6400,0,13.7671,
AddVertex,0.6400,-0.15,13.7671,
AddVertex,0.6127,0,15.0193,
AddVertex,0.6127,-0.15,15.0193,
AddVertex,0.5809,0,16.2714,
AddVertex,0.5809,-0.15,16.2714,
AddVertex,0.5449,0,17.5234,
AddVertex,0.5449,-0.15,17.5234,
AddVertex,0.5044,0,18.7753,
AddVertex,0.5044,-0.15,18.7753,
AddVertex,0.4596,0,20.0271,
AddVertex,0.4596,-0.15,20.0271,
AddVertex,0.4105,0,21.2787,
AddVertex,0.4105,-0.15,21.2787,
AddVertex,0.3570,0,22.5302,
AddVertex,0.3570,-0.15,22.5302,
AddVertex,0.2991,0,23.7814,
AddVertex,0.2991,-0.15,23.7814,
AddVertex,0.2368,0,25.0325,
AddVertex,0.2368,-0.15,25.0325,
AddVertex,0.1702,0,26.2834,
AddVertex,0.1702,-0.15,26.2834,
AddVertex,0.0993,0,27.5340,
AddVertex,0.0993,-0.15,27.5340,
AddVertex,0.0239,0,28.7844,
AddVertex,0.0239,-0.15,28.7844,
AddVertex,-0.0557,0,30.0345,
AddVertex,-0.0557,-0.15,30.0345,
AddVertex,-0.0829,0,30.4456,
AddVertex,-0.0829,-0.15,30.4456,
AddVertex,-0.1397,0,31.2843,
AddVertex,-0.1397,-0.15,31.2843,
AddVertex,-0.2278,0,32.5339,
AddVertex,-0.2278,-0.15,32.5339,
AddVertex,-0.3200,0,33.7831,
AddVertex,-0.3200,-0.15,33.7831,
AddVertex,-0.4162,0,35.0320,
AddVertex,-0.4162,-0.15,35.0320,
AddVertex,-0.5165,0,36.2806,
AddVertex,-0.5165,-0.15,36.2806,
AddVertex,-0.6208,0,37.5288,
AddVertex,-0.6208,-0.15,37.5288,
AddVertex,-0.7292,0,38.7766,
AddVertex,-0.7292,-0.15,38.7766,
AddVertex,-0.8417,0,40.0241,
AddVertex,-0.8417,-0.15,40.0241,
AddVertex,-0.9583,0,41.2712,
AddVertex,-0.9583,-0.15,41.2712,
AddVertex,-0.9982,0,41.6890,
AddVertex,-0.9982,-0.15,41.6890,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.3173,0,40.8193,
AddVertex,0.3173,-0.15,40.8193,
AddVertex,0.333048209949197,0,40.9698,
AddVertex,0.333048209949197,-0.15,40.9698,
AddVertex,0.304100674614574,0,41.9693,
AddVertex,0.304100674614574,-0.15,41.9693,
AddVertex,0.274156225985394,0,42.9687,
AddVertex,0.274156225985394,-0.15,42.9687,
AddVertex,0.243215132958539,0,43.9680,
AddVertex,0.243215132958539,-0.15,43.9680,
AddVertex,0.2185,0,44.1172,
AddVertex,0.2185,-0.15,44.1172,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.2908,0,40.7038,
AddVertex,-2.2908,-0.15,40.7038,
AddVertex,-2.3247,0,40.8511,
AddVertex,-2.3247,-0.15,40.8511,
AddVertex,-2.4198,0,41.8449,
AddVertex,-2.4198,-0.15,41.8449,
AddVertex,-2.5175,0,42.8385,
AddVertex,-2.5175,-0.15,42.8385,
AddVertex,-2.6177,0,43.8317,
AddVertex,-2.6177,-0.15,43.8317,
AddVertex,-2.6131,0,43.9827,
AddVertex,-2.6131,-0.15,43.9827,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7998,-0.4,-0.0350,
AddVertex,1.2999,-0.15,-0.0162,
AddVertex,2.8147,-0.4,1.2183,
AddVertex,1.3148,-0.15,1.2352,
AddVertex,2.8280,-0.4,2.4717,
AddVertex,1.3281,-0.15,2.4867,
AddVertex,2.8397,-0.4,3.7252,
AddVertex,1.3398,-0.15,3.7383,
AddVertex,2.8499,-0.4,4.9786,
AddVertex,1.3500,-0.15,4.9899,
AddVertex,2.8585,-0.4,6.2321,
AddVertex,1.3586,-0.15,6.2415,
AddVertex,2.8656,-0.4,7.4857,
AddVertex,1.3656,-0.15,7.4932,
AddVertex,2.8711,-0.4,8.7392,
AddVertex,1.3711,-0.15,8.7449,
AddVertex,2.8750,-0.4,9.9928,
AddVertex,1.3750,-0.15,9.9966,
AddVertex,2.8773,-0.4,11.2464,
AddVertex,1.3773,-0.15,11.2483,
AddVertex,2.8781,-0.4,12.5000,
AddVertex,1.3781,-0.15,12.5000,
AddVertex,2.8773,-0.4,13.7536,
AddVertex,1.3773,-0.15,13.7517,
AddVertex,2.8750,-0.4,15.0072,
AddVertex,1.3750,-0.15,15.0034,
AddVertex,2.8711,-0.4,16.2608,
AddVertex,1.3711,-0.15,16.2551,
AddVertex,2.8656,-0.4,17.5143,
AddVertex,1.3656,-0.15,17.5068,
AddVertex,2.8585,-0.4,18.7679,
AddVertex,1.3586,-0.15,18.7585,
AddVertex,2.8499,-0.4,20.0214,
AddVertex,1.3500,-0.15,20.0101,
AddVertex,2.8397,-0.4,21.2748,
AddVertex,1.3398,-0.15,21.2617,
AddVertex,2.8280,-0.4,22.5283,
AddVertex,1.3281,-0.15,22.5133,
AddVertex,2.8147,-0.4,23.7817,
AddVertex,1.3148,-0.15,23.7648,
AddVertex,2.7998,-0.4,25.0350,
AddVertex,1.2999,-0.15,25.0163,
AddVertex,2.7833,-0.4,26.2883,
AddVertex,1.2835,-0.15,26.2676,
AddVertex,2.7653,-0.4,27.5415,
AddVertex,1.2655,-0.15,27.5190,
AddVertex,2.7457,-0.4,28.7946,
AddVertex,1.2459,-0.15,28.7702,
AddVertex,2.7246,-0.4,30.0477,
AddVertex,1.2248,-0.15,30.0214,
AddVertex,2.7019,-0.4,31.3007,
AddVertex,1.2021,-0.15,31.2725,
AddVertex,2.6776,-0.4,32.5536,
AddVertex,1.1779,-0.15,32.5236,
AddVertex,2.6518,-0.4,33.8064,
AddVertex,1.1521,-0.15,33.7745,
AddVertex,2.6244,-0.4,35.0591,
AddVertex,1.1247,-0.15,35.0253,
AddVertex,2.5954,-0.4,36.3116,
AddVertex,1.0958,-0.15,36.2760,
AddVertex,2.5649,-0.4,37.5641,
AddVertex,1.0653,-0.15,37.5266,
AddVertex,2.5328,-0.4,38.8165,
AddVertex,1.0333,-0.15,38.7771,
AddVertex,2.4991,-0.4,40.0687,
AddVertex,0.9997,-0.15,40.0275,
AddVertex,2.4639,-0.4,41.3208,
AddVertex,0.9645,-0.15,41.2777,
AddVertex,2.4271,-0.4,42.5728,
AddVertex,0.9278,-0.15,42.5278,
AddVertex,2.3888,-0.4,43.8247,
AddVertex,0.8895,-0.15,43.7778,
AddVertex,2.3489,-0.4,45.0763,
AddVertex,0.8497,-0.15,45.0276,
AddVertex,2.3074,-0.4,46.3279,
AddVertex,0.8083,-0.15,46.2773,
AddVertex,2.2644,-0.4,47.5793,
AddVertex,0.7653,-0.15,47.5268,
AddVertex,2.2198,-0.4,48.8305,
AddVertex,0.7208,-0.15,48.7761,
AddVertex,2.1737,-0.4,50.0815,
AddVertex,0.6747,-0.15,50.0253,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2999,-0.15,0.0163,
AddVertex,-2.7998,-0.4,0.0350,
AddVertex,-1.2863,-0.15,1.2619,
AddVertex,-2.7863,-0.4,1.2758,
AddVertex,-1.2768,-0.15,2.5076,
AddVertex,-2.7768,-0.4,2.5166,
AddVertex,-1.2714,-0.15,3.7533,
AddVertex,-2.7714,-0.4,3.7575,
AddVertex,-1.2700,-0.15,4.9992,
AddVertex,-2.7700,-0.4,4.9985,
AddVertex,-1.2726,-0.15,6.2450,
AddVertex,-2.7726,-0.4,6.2395,
AddVertex,-1.2793,-0.15,7.4908,
AddVertex,-2.7792,-0.4,7.4804,
AddVertex,-1.2900,-0.15,8.7367,
AddVertex,-2.7899,-0.4,8.7214,
AddVertex,-1.3048,-0.15,9.9825,
AddVertex,-2.8046,-0.4,9.9624,
AddVertex,-1.3236,-0.15,11.2283,
AddVertex,-2.8234,-0.4,11.2034,
AddVertex,-1.3464,-0.15,12.4741,
AddVertex,-2.8461,-0.4,12.4442,
AddVertex,-1.3733,-0.15,13.7198,
AddVertex,-2.8729,-0.4,13.6851,
AddVertex,-1.4043,-0.15,14.9654,
AddVertex,-2.9038,-0.4,14.9258,
AddVertex,-1.4393,-0.15,16.2109,
AddVertex,-2.9386,-0.4,16.1665,
AddVertex,-1.4783,-0.15,17.4563,
AddVertex,-2.9775,-0.4,17.4071,
AddVertex,-1.5214,-0.15,18.7016,
AddVertex,-3.0204,-0.4,18.6475,
AddVertex,-1.5686,-0.15,19.9468,
AddVertex,-3.0674,-0.4,19.8878,
AddVertex,-1.6197,-0.15,21.1918,
AddVertex,-3.1184,-0.4,21.1280,
AddVertex,-1.6750,-0.15,22.4366,
AddVertex,-3.1734,-0.4,22.3679,
AddVertex,-1.7342,-0.15,23.6813,
AddVertex,-3.2324,-0.4,23.6077,
AddVertex,-1.7976,-0.15,24.9257,
AddVertex,-3.2955,-0.4,24.8474,
AddVertex,-1.8650,-0.15,26.1699,
AddVertex,-3.3626,-0.4,26.0867,
AddVertex,-1.9364,-0.15,27.4140,
AddVertex,-3.4338,-0.4,27.3259,
AddVertex,-2.0118,-0.15,28.6577,
AddVertex,-3.5090,-0.4,28.5648,
AddVertex,-2.0914,-0.15,29.9012,
AddVertex,-3.5882,-0.4,29.8035,
AddVertex,-2.1749,-0.15,31.1445,
AddVertex,-3.6714,-0.4,31.0419,
AddVertex,-2.2625,-0.15,32.3874,
AddVertex,-3.7587,-0.4,32.2800,
AddVertex,-2.3542,-0.15,33.6300,
AddVertex,-3.8500,-0.4,33.5178,
AddVertex,-2.4499,-0.15,34.8724,
AddVertex,-3.9453,-0.4,34.7553,
AddVertex,-2.5497,-0.15,36.1144,
AddVertex,-4.0447,-0.4,35.9924,
AddVertex,-2.6535,-0.15,37.3560,
AddVertex,-4.1481,-0.4,37.2293,
AddVertex,-2.7613,-0.15,38.5973,
AddVertex,-4.2555,-0.4,38.4657,
AddVertex,-2.8732,-0.15,39.8382,
AddVertex,-4.3670,-0.4,39.7018,
AddVertex,-2.9891,-0.15,41.0786,
AddVertex,-4.4825,-0.4,40.9374,
AddVertex,-3.1091,-0.15,42.3187,
AddVertex,-4.6020,-0.4,42.1727,
AddVertex,-3.2332,-0.15,43.5584,
AddVertex,-4.7255,-0.4,43.4076,
AddVertex,-3.3612,-0.15,44.7976,
AddVertex,-4.8531,-0.4,44.6420,
AddVertex,-3.4934,-0.15,46.0364,
AddVertex,-4.9847,-0.4,45.8759,
AddVertex,-3.6295,-0.15,47.2747,
AddVertex,-5.1204,-0.4,47.1094,
AddVertex,-3.7698,-0.15,48.5125,
AddVertex,-5.2600,-0.4,48.3424,
AddVertex,-3.9140,-0.15,49.7498,
AddVertex,-5.4037,-0.4,49.5749,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
