;

CreateMeshBuilder
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,


CreateMeshBuilder
AddVertex,-1.3000,-0.15,-0.0108,
AddVertex,-2.7999,-0.4,-0.0233,
AddVertex,-1.3147,-0.15,1.2298,
AddVertex,-2.8145,-0.4,1.2066,
AddVertex,-1.3383,-0.15,2.4704,
AddVertex,-2.8379,-0.4,2.4365,
AddVertex,-1.3707,-0.15,3.7110,
AddVertex,-2.8700,-0.4,3.6664,
AddVertex,-1.4120,-0.15,4.9516,
AddVertex,-2.9109,-0.4,4.8962,
AddVertex,-1.4621,-0.15,6.1922,
AddVertex,-2.9606,-0.4,6.1262,
AddVertex,-1.5210,-0.15,7.4329,
AddVertex,-3.0191,-0.4,7.3561,
AddVertex,-1.5888,-0.15,8.6736,
AddVertex,-3.0863,-0.4,8.5862,
AddVertex,-1.6655,-0.15,9.9145,
AddVertex,-3.1623,-0.4,9.8163,
AddVertex,-1.7511,-0.15,11.1554,
AddVertex,-3.2471,-0.4,11.0465,
AddVertex,-1.8456,-0.15,12.3965,
AddVertex,-3.3408,-0.4,12.2769,
AddVertex,-1.9490,-0.15,13.6378,
AddVertex,-3.4433,-0.4,13.5075,
AddVertex,-2.0613,-0.15,14.8793,
AddVertex,-3.5547,-0.4,14.7382,
AddVertex,-2.1826,-0.15,16.1209,
AddVertex,-3.6750,-0.4,15.9691,
AddVertex,-2.3129,-0.15,17.3628,
AddVertex,-3.8041,-0.4,17.2003,
AddVertex,-2.4523,-0.15,18.6050,
AddVertex,-3.9423,-0.4,18.4317,
AddVertex,-2.6006,-0.15,19.8474,
AddVertex,-4.0893,-0.4,19.6634,
AddVertex,-2.7580,-0.15,21.0901,
AddVertex,-4.2454,-0.4,20.8953,
AddVertex,-2.9246,-0.15,22.3331,
AddVertex,-4.4105,-0.4,22.1276,
AddVertex,-3.1002,-0.15,23.5765,
AddVertex,-4.5846,-0.4,23.3602,
AddVertex,-3.2851,-0.15,24.8202,
AddVertex,-4.7679,-0.4,24.5932,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,


CreateMeshBuilder
AddVertex,1.3000,-0.15,0.0108,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2901,-0.15,1.2597,
AddVertex,-0.0124,-0.15,1.2499,
AddVertex,1.2812,-0.15,2.5085,
AddVertex,-0.0287,-0.15,2.4998,
AddVertex,1.2734,-0.15,3.7574,
AddVertex,-0.0489,-0.15,3.7497,
AddVertex,1.2667,-0.15,5.0063,
AddVertex,-0.0731,-0.15,4.9996,
AddVertex,1.2609,-0.15,6.2553,
AddVertex,-0.1012,-0.15,6.2496,
AddVertex,1.2562,-0.15,7.5042,
AddVertex,-0.1332,-0.15,7.4996,
AddVertex,1.2526,-0.15,8.7531,
AddVertex,-0.1692,-0.15,8.7496,
AddVertex,1.2500,-0.15,10.0021,
AddVertex,-0.2091,-0.15,9.9997,
AddVertex,1.2484,-0.15,11.2510,
AddVertex,-0.2530,-0.15,11.2498,
AddVertex,1.2479,-0.15,12.5000,
AddVertex,-0.3009,-0.15,12.5000,
AddVertex,1.2484,-0.15,13.7490,
AddVertex,-0.3527,-0.15,13.7503,
AddVertex,1.2500,-0.15,14.9979,
AddVertex,-0.4085,-0.15,15.0007,
AddVertex,1.2526,-0.15,16.2469,
AddVertex,-0.4683,-0.15,16.2512,
AddVertex,1.2562,-0.15,17.4958,
AddVertex,-0.5321,-0.15,17.5018,
AddVertex,1.2609,-0.15,18.7447,
AddVertex,-0.6000,-0.15,18.7525,
AddVertex,1.2667,-0.15,19.9937,
AddVertex,-0.6718,-0.15,20.0034,
AddVertex,1.2734,-0.15,21.2426,
AddVertex,-0.7478,-0.15,21.2544,
AddVertex,1.2812,-0.15,22.4915,
AddVertex,-0.8277,-0.15,22.5055,
AddVertex,1.2901,-0.15,23.7403,
AddVertex,-0.9118,-0.15,23.7568,
AddVertex,1.3000,-0.15,24.9892,
AddVertex,-1.0000,-0.15,25.0083,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,


CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3000,-0.15,-0.0108,
AddVertex,-0.0124,-0.15,1.2499,
AddVertex,-1.3147,-0.15,1.2298,
AddVertex,-0.0287,-0.15,2.4998,
AddVertex,-1.3383,-0.15,2.4704,
AddVertex,-0.0489,-0.15,3.7497,
AddVertex,-1.3707,-0.15,3.7110,
AddVertex,-0.0731,-0.15,4.9996,
AddVertex,-1.4120,-0.15,4.9516,
AddVertex,-0.1012,-0.15,6.2496,
AddVertex,-1.4621,-0.15,6.1922,
AddVertex,-0.1332,-0.15,7.4996,
AddVertex,-1.5210,-0.15,7.4329,
AddVertex,-0.1692,-0.15,8.7496,
AddVertex,-1.5888,-0.15,8.6736,
AddVertex,-0.2091,-0.15,9.9997,
AddVertex,-1.6655,-0.15,9.9145,
AddVertex,-0.2530,-0.15,11.2498,
AddVertex,-1.7511,-0.15,11.1554,
AddVertex,-0.3009,-0.15,12.5000,
AddVertex,-1.8456,-0.15,12.3965,
AddVertex,-0.3527,-0.15,13.7503,
AddVertex,-1.9490,-0.15,13.6378,
AddVertex,-0.4085,-0.15,15.0007,
AddVertex,-2.0613,-0.15,14.8793,
AddVertex,-0.4683,-0.15,16.2512,
AddVertex,-2.1826,-0.15,16.1209,
AddVertex,-0.5321,-0.15,17.5018,
AddVertex,-2.3129,-0.15,17.3628,
AddVertex,-0.6000,-0.15,18.7525,
AddVertex,-2.4523,-0.15,18.6050,
AddVertex,-0.6718,-0.15,20.0034,
AddVertex,-2.6006,-0.15,19.8474,
AddVertex,-0.7478,-0.15,21.2544,
AddVertex,-2.7580,-0.15,21.0901,
AddVertex,-0.8277,-0.15,22.5055,
AddVertex,-2.9246,-0.15,22.3331,
AddVertex,-0.9118,-0.15,23.7568,
AddVertex,-3.1002,-0.15,23.5765,
AddVertex,-1.0000,-0.15,25.0083,
AddVertex,-3.2851,-0.15,24.8202,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,


CreateMeshBuilder
AddVertex,-1.0000,-0.15,25.0083,
AddVertex,-1.0082,-0.15,25.1680,
AddVertex,-3.2851,-0.15,24.8202,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1154,1,
SetTextureCoordinates,1,0.1154,0.9051,
SetTextureCoordinates,2,1,1,
