SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,1.2998,-0.15,0.0217,
AddVertex,2.7996,-0.4,0.0467,
AddVertex,1.2851,-0.15,1.2590,
AddVertex,2.7851,-0.4,1.2696,
AddVertex,1.2824,-0.15,2.4965,
AddVertex,2.7824,-0.4,2.4928,
AddVertex,1.2915,-0.15,3.7341,
AddVertex,2.7914,-0.4,3.7160,
AddVertex,1.3125,-0.15,4.9719,
AddVertex,2.8122,-0.4,4.9394,
AddVertex,1.3455,-0.15,6.2096,
AddVertex,2.8447,-0.4,6.1628,
AddVertex,1.3904,-0.15,7.4474,
AddVertex,2.8891,-0.4,7.3862,
AddVertex,1.4472,-0.15,8.6850,
AddVertex,2.9453,-0.4,8.6095,
AddVertex,1.5159,-0.15,9.9225,
AddVertex,3.0132,-0.4,9.8327,
AddVertex,1.5966,-0.15,11.1599,
AddVertex,3.0930,-0.4,11.0557,
AddVertex,1.6893,-0.15,12.3969,
AddVertex,3.1846,-0.4,12.2784,
AddVertex,1.7940,-0.15,13.6336,
AddVertex,3.2881,-0.4,13.5008,
AddVertex,1.9107,-0.15,14.8699,
AddVertex,3.4034,-0.4,14.7228,
AddVertex,2.0394,-0.15,16.1058,
AddVertex,3.5307,-0.4,15.9444,
AddVertex,2.1802,-0.15,17.3412,
AddVertex,3.6698,-0.4,17.1655,
AddVertex,2.3331,-0.15,18.5760,
AddVertex,3.8209,-0.4,18.3860,
AddVertex,2.4981,-0.15,19.8102,
AddVertex,3.9840,-0.4,19.6059,
AddVertex,2.6752,-0.15,21.0437,
AddVertex,4.1590,-0.4,20.8252,
AddVertex,2.8644,-0.15,22.2765,
AddVertex,4.3461,-0.4,22.0437,
AddVertex,3.0659,-0.15,23.5085,
AddVertex,4.5453,-0.4,23.2615,
AddVertex,3.2796,-0.15,24.7396,
AddVertex,4.7565,-0.4,24.4784,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;weiche1s L Branch
AddVertex,-1.2998,-0.15,-0.0217,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,-1.3196,-0.15,1.2302,
AddVertex,-0.0173,-0.151,1.2497,
AddVertex,-1.3374,-0.15,2.4822,
AddVertex,-0.0276,-0.151,2.4996,
AddVertex,-1.3530,-0.15,3.7342,
AddVertex,-0.0308,-0.151,3.7496,
AddVertex,-1.3666,-0.15,4.9863,
AddVertex,-0.0269,-0.151,4.9997,
AddVertex,-1.3781,-0.15,6.2385,
AddVertex,-0.0160,-0.151,6.2499,
AddVertex,-1.3875,-0.15,7.4907,
AddVertex,0.0020,-0.151,7.5000,
AddVertex,-1.3948,-0.15,8.7430,
AddVertex,0.0270,-0.151,8.7501,
AddVertex,-1.4000,-0.15,9.9953,
AddVertex,0.0591,-0.151,10.0002,
AddVertex,-1.4031,-0.15,11.2477,
AddVertex,0.0983,-0.151,11.2502,
AddVertex,-1.4042,-0.15,12.5000,
AddVertex,0.1446,-0.151,12.5000,
AddVertex,-1.4031,-0.15,13.7523,
AddVertex,0.1980,-0.151,13.7497,
AddVertex,-1.4000,-0.15,15.0047,
AddVertex,0.2585,-0.151,14.9991,
AddVertex,-1.3948,-0.15,16.2570,
AddVertex,0.3261,-0.151,16.2484,
AddVertex,-1.3875,-0.15,17.5093,
AddVertex,0.4009,-0.151,17.4973,
AddVertex,-1.3781,-0.15,18.7615,
AddVertex,0.4828,-0.151,18.7460,
AddVertex,-1.3666,-0.15,20.0137,
AddVertex,0.5718,-0.151,19.9943,
AddVertex,-1.3530,-0.15,21.2658,
AddVertex,0.6680,-0.151,21.2422,
AddVertex,-1.3374,-0.15,22.5178,
AddVertex,0.7714,-0.151,22.4897,
AddVertex,-1.3196,-0.15,23.7698,
AddVertex,0.8820,-0.151,23.7368,
AddVertex,-1.2998,-0.15,25.0217,
AddVertex,0.9999,-0.151,24.9833,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;weiche1s R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2998,-0.15,0.0217,
AddVertex,-0.0173,-0.15,1.2497,
AddVertex,1.2851,-0.15,1.2590,
AddVertex,-0.0276,-0.15,2.4996,
AddVertex,1.2824,-0.15,2.4965,
AddVertex,-0.0308,-0.15,3.7496,
AddVertex,1.2915,-0.15,3.7341,
AddVertex,-0.0269,-0.15,4.9997,
AddVertex,1.3125,-0.15,4.9719,
AddVertex,-0.0160,-0.15,6.2499,
AddVertex,1.3455,-0.15,6.2096,
AddVertex,0.0020,-0.15,7.5000,
AddVertex,1.3904,-0.15,7.4474,
AddVertex,0.0270,-0.15,8.7501,
AddVertex,1.4472,-0.15,8.6850,
AddVertex,0.0591,-0.15,10.0002,
AddVertex,1.5159,-0.15,9.9225,
AddVertex,0.0983,-0.15,11.2502,
AddVertex,1.5966,-0.15,11.1599,
AddVertex,0.1446,-0.15,12.5000,
AddVertex,1.6893,-0.15,12.3969,
AddVertex,0.1980,-0.15,13.7497,
AddVertex,1.7940,-0.15,13.6336,
AddVertex,0.2585,-0.15,14.9991,
AddVertex,1.9107,-0.15,14.8699,
AddVertex,0.3261,-0.15,16.2484,
AddVertex,2.0394,-0.15,16.1058,
AddVertex,0.4009,-0.15,17.4973,
AddVertex,2.1802,-0.15,17.3412,
AddVertex,0.4828,-0.15,18.7460,
AddVertex,2.3331,-0.15,18.5760,
AddVertex,0.5718,-0.15,19.9943,
AddVertex,2.4981,-0.15,19.8102,
AddVertex,0.6680,-0.15,21.2422,
AddVertex,2.6752,-0.15,21.0437,
AddVertex,0.7714,-0.15,22.4897,
AddVertex,2.8644,-0.15,22.2765,
AddVertex,0.8820,-0.15,23.7368,
AddVertex,3.0659,-0.15,23.5085,
AddVertex,0.9999,-0.15,24.9833,
AddVertex,3.2796,-0.15,24.7396,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
