AddVertex,0.4810,0,43.0558,
AddVertex,0.4810,-0.15,43.0558,
AddVertex,0.4665,0,43.7597,
AddVertex,0.4665,-0.15,43.7597,
AddVertex,0.4399,0,45.0095,
AddVertex,0.4399,-0.15,45.0095,
AddVertex,0.4123,0,46.2593,
AddVertex,0.4123,-0.15,46.2593,
AddVertex,0.3837,0,47.5090,
AddVertex,0.3837,-0.15,47.5090,
AddVertex,0.3540,0,48.7586,
AddVertex,0.3540,-0.15,48.7586,
AddVertex,0.3233,0,50.0081,
AddVertex,0.3233,-0.15,50.0081,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.4810,0,43.0558,
AddVertex,0.4810,-0.15,43.0558,
AddVertex,0.5179,0,43.8125,
AddVertex,0.5179,-0.15,43.8125,
AddVertex,0.5802,0,45.0658,
AddVertex,0.5802,-0.15,45.0658,
AddVertex,0.6439,0,46.3192,
AddVertex,0.6439,-0.15,46.3192,
AddVertex,0.7091,0,47.5727,
AddVertex,0.7091,-0.15,47.5727,
AddVertex,0.7758,0,48.8264,
AddVertex,0.7758,-0.15,48.8264,
AddVertex,0.8440,0,50.0802,
AddVertex,0.8440,-0.15,50.0802,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,-0.0062,
AddVertex,0.7400,-0.15,-0.0062,
AddVertex,0.7499,0,1.2444,
AddVertex,0.7499,-0.15,1.2444,
AddVertex,0.7587,0,2.4949,
AddVertex,0.7587,-0.15,2.4949,
AddVertex,0.7665,0,3.7455,
AddVertex,0.7665,-0.15,3.7455,
AddVertex,0.7733,0,4.9961,
AddVertex,0.7733,-0.15,4.9961,
AddVertex,0.7791,0,6.2468,
AddVertex,0.7791,-0.15,6.2468,
AddVertex,0.7837,0,7.4974,
AddVertex,0.7837,-0.15,7.4974,
AddVertex,0.7874,0,8.7480,
AddVertex,0.7874,-0.15,8.7480,
AddVertex,0.7900,0,9.9987,
AddVertex,0.7900,-0.15,9.9987,
AddVertex,0.7916,0,11.2493,
AddVertex,0.7916,-0.15,11.2493,
AddVertex,0.7921,0,12.5000,
AddVertex,0.7921,-0.15,12.5000,
AddVertex,0.7916,0,13.7507,
AddVertex,0.7916,-0.15,13.7507,
AddVertex,0.7900,0,15.0013,
AddVertex,0.7900,-0.15,15.0013,
AddVertex,0.7874,0,16.2520,
AddVertex,0.7874,-0.15,16.2520,
AddVertex,0.7837,0,17.5026,
AddVertex,0.7837,-0.15,17.5026,
AddVertex,0.7791,0,18.7532,
AddVertex,0.7791,-0.15,18.7532,
AddVertex,0.7733,0,20.0039,
AddVertex,0.7733,-0.15,20.0039,
AddVertex,0.7665,0,21.2545,
AddVertex,0.7665,-0.15,21.2545,
AddVertex,0.7587,0,22.5051,
AddVertex,0.7587,-0.15,22.5051,
AddVertex,0.7499,0,23.7556,
AddVertex,0.7499,-0.15,23.7556,
AddVertex,0.7400,0,25.0062,
AddVertex,0.7400,-0.15,25.0062,
AddVertex,0.7290,0,26.2567,
AddVertex,0.7290,-0.15,26.2567,
AddVertex,0.7170,0,27.5072,
AddVertex,0.7170,-0.15,27.5072,
AddVertex,0.7040,0,28.7576,
AddVertex,0.7040,-0.15,28.7576,
AddVertex,0.6900,0,30.0080,
AddVertex,0.6900,-0.15,30.0080,
AddVertex,0.6748,0,31.2584,
AddVertex,0.6748,-0.15,31.2584,
AddVertex,0.6587,0,32.5088,
AddVertex,0.6587,-0.15,32.5088,
AddVertex,0.6415,0,33.7591,
AddVertex,0.6415,-0.15,33.7591,
AddVertex,0.6233,0,35.0093,
AddVertex,0.6233,-0.15,35.0093,
AddVertex,0.6040,0,36.2596,
AddVertex,0.6040,-0.15,36.2596,
AddVertex,0.5837,0,37.5097,
AddVertex,0.5837,-0.15,37.5097,
AddVertex,0.5623,0,38.7598,
AddVertex,0.5623,-0.15,38.7598,
AddVertex,0.5399,0,40.0099,
AddVertex,0.5399,-0.15,40.0099,
AddVertex,0.5165,0,41.2599,
AddVertex,0.5165,-0.15,41.2599,
AddVertex,0.5075,0,41.7250,
AddVertex,0.5075,-0.15,41.7250,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.5075,0,41.7250,
AddVertex,0.5075,-0.15,41.7250,
AddVertex,0.6510,0,44.6807,
AddVertex,0.6510,-0.15,44.6807,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.4175,0,41.7263,
AddVertex,0.4175,-0.15,41.7263,
AddVertex,0.3571,0,44.6744,
AddVertex,0.3571,-0.15,44.6744,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6532,0,0.0054,
AddVertex,-0.6532,-0.15,0.0054,
AddVertex,-0.6490,0,1.2563,
AddVertex,-0.6490,-0.15,1.2563,
AddVertex,-0.6431,0,2.5072,
AddVertex,-0.6431,-0.15,2.5072,
AddVertex,-0.6354,0,3.7581,
AddVertex,-0.6354,-0.15,3.7581,
AddVertex,-0.6260,0,5.0090,
AddVertex,-0.6260,-0.15,5.0090,
AddVertex,-0.6148,0,6.2599,
AddVertex,-0.6148,-0.15,6.2599,
AddVertex,-0.6019,0,7.5109,
AddVertex,-0.6019,-0.15,7.5109,
AddVertex,-0.5873,0,8.7618,
AddVertex,-0.5873,-0.15,8.7618,
AddVertex,-0.5709,0,10.0128,
AddVertex,-0.5709,-0.15,10.0128,
AddVertex,-0.5527,0,11.2638,
AddVertex,-0.5527,-0.15,11.2638,
AddVertex,-0.5328,0,12.5148,
AddVertex,-0.5328,-0.15,12.5148,
AddVertex,-0.5111,0,13.7658,
AddVertex,-0.5111,-0.15,13.7658,
AddVertex,-0.4877,0,15.0169,
AddVertex,-0.4877,-0.15,15.0169,
AddVertex,-0.4626,0,16.2680,
AddVertex,-0.4626,-0.15,16.2680,
AddVertex,-0.4357,0,17.5192,
AddVertex,-0.4357,-0.15,17.5192,
AddVertex,-0.4070,0,18.7705,
AddVertex,-0.4070,-0.15,18.7705,
AddVertex,-0.3766,0,20.0218,
AddVertex,-0.3766,-0.15,20.0218,
AddVertex,-0.3445,0,21.2731,
AddVertex,-0.3445,-0.15,21.2731,
AddVertex,-0.3105,0,22.5245,
AddVertex,-0.3105,-0.15,22.5245,
AddVertex,-0.2749,0,23.7760,
AddVertex,-0.2749,-0.15,23.7760,
AddVertex,-0.2375,0,25.0276,
AddVertex,-0.2375,-0.15,25.0276,
AddVertex,-0.1983,0,26.2792,
AddVertex,-0.1983,-0.15,26.2792,
AddVertex,-0.1574,0,27.5309,
AddVertex,-0.1574,-0.15,27.5309,
AddVertex,-0.1147,0,28.7827,
AddVertex,-0.1147,-0.15,28.7827,
AddVertex,-0.0703,0,30.0346,
AddVertex,-0.0703,-0.15,30.0346,
AddVertex,-0.0553,0,30.4465,
AddVertex,-0.0553,-0.15,30.4465,
AddVertex,-0.0242,0,31.2866,
AddVertex,-0.0242,-0.15,31.2866,
AddVertex,0.0235,0,32.5387,
AddVertex,0.0235,-0.15,32.5387,
AddVertex,0.0725,0,33.7909,
AddVertex,0.0725,-0.15,33.7909,
AddVertex,0.1231,0,35.0432,
AddVertex,0.1231,-0.15,35.0432,
AddVertex,0.1751,0,36.2956,
AddVertex,0.1751,-0.15,36.2956,
AddVertex,0.2285,0,37.5481,
AddVertex,0.2285,-0.15,37.5481,
AddVertex,0.2835,0,38.8008,
AddVertex,0.2835,-0.15,38.8008,
AddVertex,0.3399,0,40.0535,
AddVertex,0.3399,-0.15,40.0535,
AddVertex,0.3977,0,41.3064,
AddVertex,0.3977,-0.15,41.3064,
AddVertex,0.4175,0,41.7263,
AddVertex,0.4175,-0.15,41.7263,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8549,0,40.7942,
AddVertex,-0.8549,-0.15,40.7942,
AddVertex,-0.877739730759004,0,40.9437,
AddVertex,-0.877739730759004,-0.15,40.9437,
AddVertex,-0.897028675535466,0,41.9427,
AddVertex,-0.897028675535466,-0.15,41.9427,
AddVertex,-0.916982883765741,0,42.9417,
AddVertex,-0.916982883765741,-0.15,42.9417,
AddVertex,-0.937602275712834,0,43.9407,
AddVertex,-0.937602275712834,-0.15,43.9407,
AddVertex,-0.9208,0,44.0909,
AddVertex,-0.9208,-0.15,44.0909,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.7557,0,40.8017,
AddVertex,1.7557,-0.15,40.8017,
AddVertex,1.7827,0,40.9509,
AddVertex,1.7827,-0.15,40.9509,
AddVertex,1.8297,0,41.9520,
AddVertex,1.8297,-0.15,41.9520,
AddVertex,1.8777,0,42.9531,
AddVertex,1.8777,-0.15,42.9531,
AddVertex,1.9266,0,43.9543,
AddVertex,1.9266,-0.15,43.9543,
AddVertex,1.9140,0,44.1055,
AddVertex,1.9140,-0.15,44.1055,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7999,-0.4,0.0233,
AddVertex,-1.3000,-0.15,0.0108,
AddVertex,-2.7900,-0.4,1.2709,
AddVertex,-1.2901,-0.15,1.2597,
AddVertex,-2.7812,-0.4,2.5185,
AddVertex,-1.2812,-0.15,2.5085,
AddVertex,-2.7734,-0.4,3.7662,
AddVertex,-1.2734,-0.15,3.7574,
AddVertex,-2.7666,-0.4,5.0138,
AddVertex,-1.2667,-0.15,5.0063,
AddVertex,-2.7609,-0.4,6.2615,
AddVertex,-1.2609,-0.15,6.2553,
AddVertex,-2.7562,-0.4,7.5092,
AddVertex,-1.2562,-0.15,7.5042,
AddVertex,-2.7526,-0.4,8.7569,
AddVertex,-1.2526,-0.15,8.7531,
AddVertex,-2.7500,-0.4,10.0046,
AddVertex,-1.2500,-0.15,10.0021,
AddVertex,-2.7484,-0.4,11.2523,
AddVertex,-1.2484,-0.15,11.2510,
AddVertex,-2.7479,-0.4,12.5000,
AddVertex,-1.2479,-0.15,12.5000,
AddVertex,-2.7484,-0.4,13.7477,
AddVertex,-1.2484,-0.15,13.7490,
AddVertex,-2.7500,-0.4,14.9954,
AddVertex,-1.2500,-0.15,14.9979,
AddVertex,-2.7526,-0.4,16.2431,
AddVertex,-1.2526,-0.15,16.2469,
AddVertex,-2.7562,-0.4,17.4908,
AddVertex,-1.2562,-0.15,17.4958,
AddVertex,-2.7609,-0.4,18.7385,
AddVertex,-1.2609,-0.15,18.7447,
AddVertex,-2.7666,-0.4,19.9862,
AddVertex,-1.2667,-0.15,19.9937,
AddVertex,-2.7734,-0.4,21.2338,
AddVertex,-1.2734,-0.15,21.2426,
AddVertex,-2.7812,-0.4,22.4815,
AddVertex,-1.2812,-0.15,22.4915,
AddVertex,-2.7900,-0.4,23.7291,
AddVertex,-1.2901,-0.15,23.7403,
AddVertex,-2.7999,-0.4,24.9767,
AddVertex,-1.3000,-0.15,24.9892,
AddVertex,-2.8108,-0.4,26.2242,
AddVertex,-1.3109,-0.15,26.2380,
AddVertex,-2.8228,-0.4,27.4718,
AddVertex,-1.3229,-0.15,27.4868,
AddVertex,-2.8358,-0.4,28.7193,
AddVertex,-1.3359,-0.15,28.7355,
AddVertex,-2.8498,-0.4,29.9668,
AddVertex,-1.3499,-0.15,29.9843,
AddVertex,-2.8649,-0.4,31.2142,
AddVertex,-1.3650,-0.15,31.2329,
AddVertex,-2.8810,-0.4,32.4616,
AddVertex,-1.3811,-0.15,32.4816,
AddVertex,-2.8981,-0.4,33.7089,
AddVertex,-1.3983,-0.15,33.7302,
AddVertex,-2.9163,-0.4,34.9563,
AddVertex,-1.4165,-0.15,34.9788,
AddVertex,-2.9356,-0.4,36.2035,
AddVertex,-1.4358,-0.15,36.2273,
AddVertex,-2.9558,-0.4,37.4507,
AddVertex,-1.4560,-0.15,37.4757,
AddVertex,-2.9771,-0.4,38.6979,
AddVertex,-1.4774,-0.15,38.7241,
AddVertex,-2.9995,-0.4,39.9450,
AddVertex,-1.4997,-0.15,39.9725,
AddVertex,-3.0229,-0.4,41.1921,
AddVertex,-1.5231,-0.15,41.2208,
AddVertex,-3.0473,-0.4,42.4391,
AddVertex,-1.5476,-0.15,42.4690,
AddVertex,-3.0727,-0.4,43.6860,
AddVertex,-1.5731,-0.15,43.7172,
AddVertex,-3.0992,-0.4,44.9328,
AddVertex,-1.5996,-0.15,44.9653,
AddVertex,-3.1268,-0.4,46.1796,
AddVertex,-1.6272,-0.15,46.2134,
AddVertex,-3.1553,-0.4,47.4264,
AddVertex,-1.6558,-0.15,47.4614,
AddVertex,-3.1850,-0.4,48.6730,
AddVertex,-1.6854,-0.15,48.7093,
AddVertex,-3.2156,-0.4,49.9196,
AddVertex,-1.7161,-0.15,49.9571,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,1.3000,-0.15,-0.0108,
AddVertex,2.7999,-0.4,-0.0233,
AddVertex,1.3111,-0.15,1.2376,
AddVertex,2.8110,-0.4,1.2233,
AddVertex,1.3237,-0.15,2.4860,
AddVertex,2.8236,-0.4,2.4700,
AddVertex,1.3377,-0.15,3.7344,
AddVertex,2.8376,-0.4,3.7166,
AddVertex,1.3532,-0.15,4.9828,
AddVertex,2.8531,-0.4,4.9633,
AddVertex,1.3701,-0.15,6.2313,
AddVertex,2.8700,-0.4,6.2100,
AddVertex,1.3885,-0.15,7.4798,
AddVertex,2.8884,-0.4,7.4568,
AddVertex,1.4084,-0.15,8.7283,
AddVertex,2.9082,-0.4,8.7035,
AddVertex,1.4297,-0.15,9.9768,
AddVertex,2.9294,-0.4,9.9503,
AddVertex,1.4524,-0.15,11.2254,
AddVertex,2.9522,-0.4,11.1971,
AddVertex,1.4766,-0.15,12.4740,
AddVertex,2.9763,-0.4,12.4440,
AddVertex,1.5023,-0.15,13.7227,
AddVertex,3.0020,-0.4,13.6909,
AddVertex,1.5294,-0.15,14.9714,
AddVertex,3.0290,-0.4,14.9378,
AddVertex,1.5580,-0.15,16.2201,
AddVertex,3.0576,-0.4,16.1848,
AddVertex,1.5880,-0.15,17.4689,
AddVertex,3.0876,-0.4,17.4319,
AddVertex,1.6195,-0.15,18.7178,
AddVertex,3.1190,-0.4,18.6790,
AddVertex,1.6524,-0.15,19.9667,
AddVertex,3.1519,-0.4,19.9261,
AddVertex,1.6868,-0.15,21.2157,
AddVertex,3.1862,-0.4,21.1733,
AddVertex,1.7227,-0.15,22.4647,
AddVertex,3.2220,-0.4,22.4206,
AddVertex,1.7600,-0.15,23.7138,
AddVertex,3.2593,-0.4,23.6680,
AddVertex,1.7987,-0.15,24.9630,
AddVertex,3.2980,-0.4,24.9154,
AddVertex,1.8390,-0.15,26.2123,
AddVertex,3.3381,-0.4,26.1629,
AddVertex,1.8806,-0.15,27.4616,
AddVertex,3.3798,-0.4,27.4105,
AddVertex,1.9238,-0.15,28.7111,
AddVertex,3.4228,-0.4,28.6582,
AddVertex,1.9684,-0.15,29.9606,
AddVertex,3.4674,-0.4,29.9060,
AddVertex,2.0144,-0.15,31.2102,
AddVertex,3.5134,-0.4,31.1538,
AddVertex,2.0619,-0.15,32.4599,
AddVertex,3.5608,-0.4,32.4018,
AddVertex,2.1109,-0.15,33.7097,
AddVertex,3.6097,-0.4,33.6498,
AddVertex,2.1614,-0.15,34.9596,
AddVertex,3.6601,-0.4,34.8980,
AddVertex,2.2133,-0.15,36.2097,
AddVertex,3.7119,-0.4,36.1462,
AddVertex,2.2666,-0.15,37.4598,
AddVertex,3.7652,-0.4,37.3946,
AddVertex,2.3214,-0.15,38.7100,
AddVertex,3.8200,-0.4,38.6431,
AddVertex,2.3777,-0.15,39.9604,
AddVertex,3.8762,-0.4,39.8917,
AddVertex,2.4355,-0.15,41.2109,
AddVertex,3.9339,-0.4,41.1404,
AddVertex,2.4947,-0.15,42.4615,
AddVertex,3.9930,-0.4,42.3893,
AddVertex,2.5554,-0.15,43.7122,
AddVertex,4.0536,-0.4,43.6382,
AddVertex,2.6176,-0.15,44.9631,
AddVertex,4.1157,-0.4,44.8873,
AddVertex,2.6812,-0.15,46.2141,
AddVertex,4.1792,-0.4,46.1366,
AddVertex,2.7463,-0.15,47.4653,
AddVertex,4.2442,-0.4,47.3860,
AddVertex,2.8129,-0.15,48.7166,
AddVertex,4.3107,-0.4,48.6355,
AddVertex,2.8809,-0.15,49.9680,
AddVertex,4.3787,-0.4,49.8852,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
