AddFace2,72,73,71,70,
AddFace2,74,75,73,72,
AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.9341,0,43.0318,
AddVertex,-0.9341,-0.15,43.0318,
AddVertex,-0.9450,0,43.7352,
AddVertex,-0.9450,-0.15,43.7352,
AddVertex,-0.9649,0,44.9843,
AddVertex,-0.9649,-0.15,44.9843,
AddVertex,-0.9855,0,46.2334,
AddVertex,-0.9855,-0.15,46.2334,
AddVertex,-1.0070,0,47.4824,
AddVertex,-1.0070,-0.15,47.4824,
AddVertex,-1.0293,0,48.7313,
AddVertex,-1.0293,-0.15,48.7313,
AddVertex,-1.0523,0,49.9803,
AddVertex,-1.0523,-0.15,49.9803,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.9341,0,43.0318,
AddVertex,-0.9341,-0.15,43.0318,
AddVertex,-0.9982,0,43.7861,
AddVertex,-0.9982,-0.15,43.7861,
AddVertex,-1.1071,0,45.0352,
AddVertex,-1.1071,-0.15,45.0352,
AddVertex,-1.2193,0,46.2841,
AddVertex,-1.2193,-0.15,46.2841,
AddVertex,-1.3348,0,47.5328,
AddVertex,-1.3348,-0.15,47.5328,
AddVertex,-1.4536,0,48.7812,
AddVertex,-1.4536,-0.15,48.7812,
AddVertex,-1.5757,0,50.0295,
AddVertex,-1.5757,-0.15,50.0295,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0046,
AddVertex,-0.7400,-0.15,0.0046,
AddVertex,-0.7326,0,1.2541,
AddVertex,-0.7326,-0.15,1.2541,
AddVertex,-0.7259,0,2.5036,
AddVertex,-0.7259,-0.15,2.5036,
AddVertex,-0.7201,0,3.7532,
AddVertex,-0.7201,-0.15,3.7532,
AddVertex,-0.7150,0,5.0027,
AddVertex,-0.7150,-0.15,5.0027,
AddVertex,-0.7107,0,6.2522,
AddVertex,-0.7107,-0.15,6.2522,
AddVertex,-0.7072,0,7.5018,
AddVertex,-0.7072,-0.15,7.5018,
AddVertex,-0.7045,0,8.7513,
AddVertex,-0.7045,-0.15,8.7513,
AddVertex,-0.7025,0,10.0009,
AddVertex,-0.7025,-0.15,10.0009,
AddVertex,-0.7013,0,11.2504,
AddVertex,-0.7013,-0.15,11.2504,
AddVertex,-0.7009,0,12.5000,
AddVertex,-0.7009,-0.15,12.5000,
AddVertex,-0.7013,0,13.7496,
AddVertex,-0.7013,-0.15,13.7496,
AddVertex,-0.7025,0,14.9991,
AddVertex,-0.7025,-0.15,14.9991,
AddVertex,-0.7045,0,16.2487,
AddVertex,-0.7045,-0.15,16.2487,
AddVertex,-0.7072,0,17.4982,
AddVertex,-0.7072,-0.15,17.4982,
AddVertex,-0.7107,0,18.7478,
AddVertex,-0.7107,-0.15,18.7478,
AddVertex,-0.7150,0,19.9973,
AddVertex,-0.7150,-0.15,19.9973,
AddVertex,-0.7201,0,21.2468,
AddVertex,-0.7201,-0.15,21.2468,
AddVertex,-0.7259,0,22.4964,
AddVertex,-0.7259,-0.15,22.4964,
AddVertex,-0.7326,0,23.7459,
AddVertex,-0.7326,-0.15,23.7459,
AddVertex,-0.7400,0,24.9954,
AddVertex,-0.7400,-0.15,24.9954,
AddVertex,-0.7482,0,26.2449,
AddVertex,-0.7482,-0.15,26.2449,
AddVertex,-0.7572,0,27.4943,
AddVertex,-0.7572,-0.15,27.4943,
AddVertex,-0.7669,0,28.7438,
AddVertex,-0.7669,-0.15,28.7438,
AddVertex,-0.7775,0,29.9932,
AddVertex,-0.7775,-0.15,29.9932,
AddVertex,-0.7888,0,31.2426,
AddVertex,-0.7888,-0.15,31.2426,
AddVertex,-0.8009,0,32.4920,
AddVertex,-0.8009,-0.15,32.4920,
AddVertex,-0.8138,0,33.7414,
AddVertex,-0.8138,-0.15,33.7414,
AddVertex,-0.8274,0,34.9907,
AddVertex,-0.8274,-0.15,34.9907,
AddVertex,-0.8419,0,36.2400,
AddVertex,-0.8419,-0.15,36.2400,
AddVertex,-0.8571,0,37.4893,
AddVertex,-0.8571,-0.15,37.4893,
AddVertex,-0.8731,0,38.7385,
AddVertex,-0.8731,-0.15,38.7385,
AddVertex,-0.8899,0,39.9878,
AddVertex,-0.8899,-0.15,39.9878,
AddVertex,-0.9075,0,41.2370,
AddVertex,-0.9075,-0.15,41.2370,
AddVertex,-0.9142,0,41.7018,
AddVertex,-0.9142,-0.15,41.7018,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.9142,0,41.7018,
AddVertex,-0.9142,-0.15,41.7018,
AddVertex,-1.1634,0,44.6480,
AddVertex,-1.1634,-0.15,44.6480,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.8243,0,41.7061,
AddVertex,-0.8243,-0.15,41.7061,
AddVertex,-0.8695,0,44.6527,
AddVertex,-0.8695,-0.15,44.6527,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6532,0,-0.0041,
AddVertex,0.6532,-0.15,-0.0041,
AddVertex,0.6663,0,1.2477,
AddVertex,0.6663,-0.15,1.2477,
AddVertex,0.6759,0,2.4996,
AddVertex,0.6759,-0.15,2.4996,
AddVertex,0.6819,0,3.7515,
AddVertex,0.6819,-0.15,3.7515,
AddVertex,0.6844,0,5.0033,
AddVertex,0.6844,-0.15,5.0033,
AddVertex,0.6833,0,6.2553,
AddVertex,0.6833,-0.15,6.2553,
AddVertex,0.6785,0,7.5072,
AddVertex,0.6785,-0.15,7.5072,
AddVertex,0.6703,0,8.7591,
AddVertex,0.6703,-0.15,8.7591,
AddVertex,0.6584,0,10.0110,
AddVertex,0.6584,-0.15,10.0110,
AddVertex,0.6430,0,11.2629,
AddVertex,0.6430,-0.15,11.2629,
AddVertex,0.6239,0,12.5148,
AddVertex,0.6239,-0.15,12.5148,
AddVertex,0.6014,0,13.7666,
AddVertex,0.6014,-0.15,13.7666,
AddVertex,0.5752,0,15.0185,
AddVertex,0.5752,-0.15,15.0185,
AddVertex,0.5454,0,16.2702,
AddVertex,0.5454,-0.15,16.2702,
AddVertex,0.5121,0,17.5220,
AddVertex,0.5121,-0.15,17.5220,
AddVertex,0.4752,0,18.7737,
AddVertex,0.4752,-0.15,18.7737,
AddVertex,0.4347,0,20.0253,
AddVertex,0.4347,-0.15,20.0253,
AddVertex,0.3907,0,21.2768,
AddVertex,0.3907,-0.15,21.2768,
AddVertex,0.3430,0,22.5283,
AddVertex,0.3430,-0.15,22.5283,
AddVertex,0.2918,0,23.7797,
AddVertex,0.2918,-0.15,23.7797,
AddVertex,0.2370,0,25.0310,
AddVertex,0.2370,-0.15,25.0310,
AddVertex,0.1787,0,26.2823,
AddVertex,0.1787,-0.15,26.2823,
AddVertex,0.1167,0,27.5334,
AddVertex,0.1167,-0.15,27.5334,
AddVertex,0.0512,0,28.7844,
AddVertex,0.0512,-0.15,28.7844,
AddVertex,-0.0179,0,30.0353,
AddVertex,-0.0179,-0.15,30.0353,
AddVertex,-0.0415,0,30.4468,
AddVertex,-0.0415,-0.15,30.4468,
AddVertex,-0.0906,0,31.2861,
AddVertex,-0.0906,-0.15,31.2861,
AddVertex,-0.1665,0,32.5367,
AddVertex,-0.1665,-0.15,32.5367,
AddVertex,-0.2458,0,33.7873,
AddVertex,-0.2458,-0.15,33.7873,
AddVertex,-0.3283,0,35.0377,
AddVertex,-0.3283,-0.15,35.0377,
AddVertex,-0.4141,0,36.2879,
AddVertex,-0.4141,-0.15,36.2879,
AddVertex,-0.5032,0,37.5380,
AddVertex,-0.5032,-0.15,37.5380,
AddVertex,-0.5957,0,38.7880,
AddVertex,-0.5957,-0.15,38.7880,
AddVertex,-0.6914,0,40.0378,
AddVertex,-0.6914,-0.15,40.0378,
AddVertex,-0.7904,0,41.2874,
AddVertex,-0.7904,-0.15,41.2874,
AddVertex,-0.8243,0,41.7061,
AddVertex,-0.8243,-0.15,41.7061,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.4787,0,40.8171,
AddVertex,0.4787,-0.15,40.8171,
AddVertex,0.496521246620887,0,40.9674,
AddVertex,0.496521246620887,-0.15,40.9674,
AddVertex,0.482040291330577,0,41.9674,
AddVertex,0.482040291330577,-0.15,41.9674,
AddVertex,0.467059639773879,0,42.9674,
AddVertex,0.467059639773879,-0.15,42.9674,
AddVertex,0.451579325638704,0,43.9674,
AddVertex,0.451579325638704,-0.15,43.9674,
AddVertex,0.4292,0,44.1171,
AddVertex,0.4292,-0.15,44.1171,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.1308,0,40.7385,
AddVertex,-2.1308,-0.15,40.7385,
AddVertex,-2.1627,0,40.8864,
AddVertex,-2.1627,-0.15,40.8864,
AddVertex,-2.2434,0,41.8831,
AddVertex,-2.2434,-0.15,41.8831,
AddVertex,-2.3262,0,42.8797,
AddVertex,-2.3262,-0.15,42.8797,
AddVertex,-2.4112,0,43.8761,
AddVertex,-2.4112,-0.15,43.8761,
AddVertex,-2.4042,0,44.0273,
AddVertex,-2.4042,-0.15,44.0273,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.7999,-0.4,-0.0175,
AddVertex,1.3000,-0.15,-0.0081,
AddVertex,2.8074,-0.4,1.2342,
AddVertex,1.3074,-0.15,1.2426,
AddVertex,2.8140,-0.4,2.4859,
AddVertex,1.3140,-0.15,2.4934,
AddVertex,2.8199,-0.4,3.7377,
AddVertex,1.3199,-0.15,3.7442,
AddVertex,2.8250,-0.4,4.9894,
AddVertex,1.3250,-0.15,4.9950,
AddVertex,2.8293,-0.4,6.2412,
AddVertex,1.3293,-0.15,6.2458,
AddVertex,2.8328,-0.4,7.4929,
AddVertex,1.3328,-0.15,7.4967,
AddVertex,2.8355,-0.4,8.7447,
AddVertex,1.3355,-0.15,8.7475,
AddVertex,2.8375,-0.4,9.9965,
AddVertex,1.3375,-0.15,9.9983,
AddVertex,2.8387,-0.4,11.2482,
AddVertex,1.3387,-0.15,11.2492,
AddVertex,2.8391,-0.4,12.5000,
AddVertex,1.3391,-0.15,12.5000,
AddVertex,2.8387,-0.4,13.7518,
AddVertex,1.3387,-0.15,13.7508,
AddVertex,2.8375,-0.4,15.0035,
AddVertex,1.3375,-0.15,15.0017,
AddVertex,2.8355,-0.4,16.2553,
AddVertex,1.3355,-0.15,16.2525,
AddVertex,2.8328,-0.4,17.5071,
AddVertex,1.3328,-0.15,17.5033,
AddVertex,2.8293,-0.4,18.7588,
AddVertex,1.3293,-0.15,18.7542,
AddVertex,2.8250,-0.4,20.0106,
AddVertex,1.3250,-0.15,20.0050,
AddVertex,2.8199,-0.4,21.2623,
AddVertex,1.3199,-0.15,21.2558,
AddVertex,2.8140,-0.4,22.5141,
AddVertex,1.3140,-0.15,22.5066,
AddVertex,2.8074,-0.4,23.7658,
AddVertex,1.3074,-0.15,23.7574,
AddVertex,2.7999,-0.4,25.0175,
AddVertex,1.3000,-0.15,25.0081,
AddVertex,2.7917,-0.4,26.2692,
AddVertex,1.2918,-0.15,26.2589,
AddVertex,2.7827,-0.4,27.5209,
AddVertex,1.2828,-0.15,27.5096,
AddVertex,2.7730,-0.4,28.7725,
AddVertex,1.2730,-0.15,28.7603,
AddVertex,2.7624,-0.4,30.0242,
AddVertex,1.2625,-0.15,30.0110,
AddVertex,2.7511,-0.4,31.2758,
AddVertex,1.2511,-0.15,31.2617,
AddVertex,2.7389,-0.4,32.5274,
AddVertex,1.2390,-0.15,32.5124,
AddVertex,2.7260,-0.4,33.7790,
AddVertex,1.2261,-0.15,33.7630,
AddVertex,2.7123,-0.4,35.0305,
AddVertex,1.2124,-0.15,35.0136,
AddVertex,2.6979,-0.4,36.2820,
AddVertex,1.1980,-0.15,36.2642,
AddVertex,2.6826,-0.4,37.5335,
AddVertex,1.1827,-0.15,37.5148,
AddVertex,2.6666,-0.4,38.7850,
AddVertex,1.1667,-0.15,38.7653,
AddVertex,2.6498,-0.4,40.0364,
AddVertex,1.1499,-0.15,40.0158,
AddVertex,2.6322,-0.4,41.2878,
AddVertex,1.1323,-0.15,41.2663,
AddVertex,2.6138,-0.4,42.5392,
AddVertex,1.1139,-0.15,42.5167,
AddVertex,2.5946,-0.4,43.7905,
AddVertex,1.0948,-0.15,43.7671,
AddVertex,2.5747,-0.4,45.0418,
AddVertex,1.0749,-0.15,45.0175,
AddVertex,2.5539,-0.4,46.2931,
AddVertex,1.0542,-0.15,46.2678,
AddVertex,2.5324,-0.4,47.5443,
AddVertex,1.0327,-0.15,47.5181,
AddVertex,2.5102,-0.4,48.7955,
AddVertex,1.0104,-0.15,48.7683,
AddVertex,2.4871,-0.4,50.0466,
AddVertex,0.9874,-0.15,50.0185,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.15,0.0081,
AddVertex,-2.7999,-0.4,0.0175,
AddVertex,-1.2938,-0.15,1.2547,
AddVertex,-2.7938,-0.4,1.2601,
AddVertex,-1.2909,-0.15,2.5013,
AddVertex,-2.7909,-0.4,2.5028,
AddVertex,-1.2913,-0.15,3.7479,
AddVertex,-2.7913,-0.4,3.7455,
AddVertex,-1.2950,-0.15,4.9945,
AddVertex,-2.7949,-0.4,4.9881,
AddVertex,-1.3019,-0.15,6.2411,
AddVertex,-2.8018,-0.4,6.2308,
AddVertex,-1.3121,-0.15,7.4877,
AddVertex,-2.8120,-0.4,7.4735,
AddVertex,-1.3255,-0.15,8.7343,
AddVertex,-2.8254,-0.4,8.7162,
AddVertex,-1.3422,-0.15,9.9809,
AddVertex,-2.8421,-0.4,9.9589,
AddVertex,-1.3622,-0.15,11.2275,
AddVertex,-2.8620,-0.4,11.2015,
AddVertex,-1.3855,-0.15,12.4741,
AddVertex,-2.8852,-0.4,12.4442,
AddVertex,-1.4120,-0.15,13.7206,
AddVertex,-2.9116,-0.4,13.6868,
AddVertex,-1.4418,-0.15,14.9671,
AddVertex,-2.9413,-0.4,14.9293,
AddVertex,-1.4749,-0.15,16.2135,
AddVertex,-2.9743,-0.4,16.1718,
AddVertex,-1.5112,-0.15,17.4599,
AddVertex,-3.0105,-0.4,17.4143,
AddVertex,-1.5509,-0.15,18.7062,
AddVertex,-3.0500,-0.4,18.6567,
AddVertex,-1.5937,-0.15,19.9525,
AddVertex,-3.0928,-0.4,19.8991,
AddVertex,-1.6399,-0.15,21.1987,
AddVertex,-3.1388,-0.4,21.1414,
AddVertex,-1.6893,-0.15,22.4449,
AddVertex,-3.1881,-0.4,22.3836,
AddVertex,-1.7420,-0.15,23.6909,
AddVertex,-3.2406,-0.4,23.6257,
AddVertex,-1.7980,-0.15,24.9369,
AddVertex,-3.2964,-0.4,24.8678,
AddVertex,-1.8573,-0.15,26.1828,
AddVertex,-3.3555,-0.4,26.1097,
AddVertex,-1.9198,-0.15,27.4285,
AddVertex,-3.4178,-0.4,27.3516,
AddVertex,-1.9856,-0.15,28.6742,
AddVertex,-3.4834,-0.4,28.5933,
AddVertex,-2.0546,-0.15,29.9198,
AddVertex,-3.5522,-0.4,29.8350,
AddVertex,-2.1270,-0.15,31.1652,
AddVertex,-3.6244,-0.4,31.0765,
AddVertex,-2.2026,-0.15,32.4106,
AddVertex,-3.6997,-0.4,32.3179,
AddVertex,-2.2815,-0.15,33.6558,
AddVertex,-3.7784,-0.4,33.5592,
AddVertex,-2.3637,-0.15,34.9008,
AddVertex,-3.8603,-0.4,34.8003,
AddVertex,-2.4492,-0.15,36.1457,
AddVertex,-3.9455,-0.4,36.0413,
AddVertex,-2.5379,-0.15,37.3905,
AddVertex,-4.0340,-0.4,37.2822,
AddVertex,-2.6299,-0.15,38.6351,
AddVertex,-4.1257,-0.4,38.5229,
AddVertex,-2.7252,-0.15,39.8796,
AddVertex,-4.2207,-0.4,39.7634,
AddVertex,-2.8238,-0.15,41.1239,
AddVertex,-4.3190,-0.4,41.0038,
AddVertex,-2.9256,-0.15,42.3680,
AddVertex,-4.4205,-0.4,42.2440,
AddVertex,-3.0308,-0.15,43.6119,
AddVertex,-4.5253,-0.4,43.4840,
AddVertex,-3.1392,-0.15,44.8557,
AddVertex,-4.6334,-0.4,44.7239,
AddVertex,-3.2509,-0.15,46.0992,
AddVertex,-4.7447,-0.4,45.9636,
AddVertex,-3.3659,-0.15,47.3426,
AddVertex,-4.8594,-0.4,47.2030,
AddVertex,-3.4842,-0.15,48.5858,
AddVertex,-4.9773,-0.4,48.4423,
AddVertex,-3.6057,-0.15,49.8287,
AddVertex,-5.0985,-0.4,49.6813,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
