AddFace2,76,77,75,74,
AddFace2,78,79,77,76,
AddFace2,80,81,79,78,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,27.3386,
AddVertex,0.7400,-0.15,27.3386,
AddVertex,0.7400,0,27.5000,
AddVertex,0.7400,-0.15,27.5000,
AddVertex,0.7400,0,28.7500,
AddVertex,0.7400,-0.15,28.7500,
AddVertex,0.7400,0,30.0000,
AddVertex,0.7400,-0.15,30.0000,
AddVertex,0.7400,0,31.2500,
AddVertex,0.7400,-0.15,31.2500,
AddVertex,0.7400,0,32.5000,
AddVertex,0.7400,-0.15,32.5000,
AddVertex,0.7400,0,33.7500,
AddVertex,0.7400,-0.15,33.7500,
AddVertex,0.7400,0,35.0000,
AddVertex,0.7400,-0.15,35.0000,
AddVertex,0.7400,0,36.2500,
AddVertex,0.7400,-0.15,36.2500,
AddVertex,0.7400,0,37.5000,
AddVertex,0.7400,-0.15,37.5000,
AddVertex,0.7400,0,38.7500,
AddVertex,0.7400,-0.15,38.7500,
AddVertex,0.7400,0,40.0000,
AddVertex,0.7400,-0.15,40.0000,
AddVertex,0.7400,0,41.2500,
AddVertex,0.7400,-0.15,41.2500,
AddVertex,0.7400,0,42.5000,
AddVertex,0.7400,-0.15,42.5000,
AddVertex,0.7400,0,43.7500,
AddVertex,0.7400,-0.15,43.7500,
AddVertex,0.7400,0,45.0000,
AddVertex,0.7400,-0.15,45.0000,
AddVertex,0.7400,0,46.2500,
AddVertex,0.7400,-0.15,46.2500,
AddVertex,0.7400,0,47.5000,
AddVertex,0.7400,-0.15,47.5000,
AddVertex,0.7400,0,48.7500,
AddVertex,0.7400,-0.15,48.7500,
AddVertex,0.7400,0,50.0000,
AddVertex,0.7400,-0.15,50.0000,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,27.3386,
AddVertex,0.7400,-0.15,27.3386,
AddVertex,0.7664,0,27.5806,
AddVertex,0.7664,-0.15,27.5806,
AddVertex,0.9069,0,28.8343,
AddVertex,0.9069,-0.15,28.8343,
AddVertex,1.0538,0,30.0879,
AddVertex,1.0538,-0.15,30.0879,
AddVertex,1.2069,0,31.3416,
AddVertex,1.2069,-0.15,31.3416,
AddVertex,1.3665,0,32.5952,
AddVertex,1.3665,-0.15,32.5952,
AddVertex,1.5324,0,33.8489,
AddVertex,1.5324,-0.15,33.8489,
AddVertex,1.7047,0,35.1026,
AddVertex,1.7047,-0.15,35.1026,
AddVertex,1.8833,0,36.3562,
AddVertex,1.8833,-0.15,36.3562,
AddVertex,2.0684,0,37.6099,
AddVertex,2.0684,-0.15,37.6099,
AddVertex,2.2599,0,38.8636,
AddVertex,2.2599,-0.15,38.8636,
AddVertex,2.4578,0,40.1172,
AddVertex,2.4578,-0.15,40.1172,
AddVertex,2.6622,0,41.3709,
AddVertex,2.6622,-0.15,41.3709,
AddVertex,2.8730,0,42.6246,
AddVertex,2.8730,-0.15,42.6246,
AddVertex,3.0903,0,43.8782,
AddVertex,3.0903,-0.15,43.8782,
AddVertex,3.3141,0,45.1319,
AddVertex,3.3141,-0.15,45.1319,
AddVertex,3.5444,0,46.3855,
AddVertex,3.5444,-0.15,46.3855,
AddVertex,3.7813,0,47.6392,
AddVertex,3.7813,-0.15,47.6392,
AddVertex,4.0247,0,48.8929,
AddVertex,4.0247,-0.15,48.8929,
AddVertex,4.2747,0,50.1465,
AddVertex,4.2747,-0.15,50.1465,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,0.0000,
AddVertex,0.7400,-0.15,0.0000,
AddVertex,0.7400,0,1.2500,
AddVertex,0.7400,-0.15,1.2500,
AddVertex,0.7400,0,2.5000,
AddVertex,0.7400,-0.15,2.5000,
AddVertex,0.7400,0,3.7500,
AddVertex,0.7400,-0.15,3.7500,
AddVertex,0.7400,0,5.0000,
AddVertex,0.7400,-0.15,5.0000,
AddVertex,0.7400,0,6.2500,
AddVertex,0.7400,-0.15,6.2500,
AddVertex,0.7400,0,7.5000,
AddVertex,0.7400,-0.15,7.5000,
AddVertex,0.7400,0,8.7500,
AddVertex,0.7400,-0.15,8.7500,
AddVertex,0.7400,0,10.0000,
AddVertex,0.7400,-0.15,10.0000,
AddVertex,0.7400,0,11.2500,
AddVertex,0.7400,-0.15,11.2500,
AddVertex,0.7400,0,12.5000,
AddVertex,0.7400,-0.15,12.5000,
AddVertex,0.7400,0,13.7500,
AddVertex,0.7400,-0.15,13.7500,
AddVertex,0.7400,0,15.0000,
AddVertex,0.7400,-0.15,15.0000,
AddVertex,0.7400,0,16.2500,
AddVertex,0.7400,-0.15,16.2500,
AddVertex,0.7400,0,17.5000,
AddVertex,0.7400,-0.15,17.5000,
AddVertex,0.7400,0,18.7500,
AddVertex,0.7400,-0.15,18.7500,
AddVertex,0.7400,0,20.0000,
AddVertex,0.7400,-0.15,20.0000,
AddVertex,0.7400,0,21.2500,
AddVertex,0.7400,-0.15,21.2500,
AddVertex,0.7400,0,22.5000,
AddVertex,0.7400,-0.15,22.5000,
AddVertex,0.7400,0,23.7500,
AddVertex,0.7400,-0.15,23.7500,
AddVertex,0.7400,0,25.0000,
AddVertex,0.7400,-0.15,25.0000,
AddVertex,0.7400,0,26.2500,
AddVertex,0.7400,-0.15,26.2500,
AddVertex,0.7400,0,26.4920,
AddVertex,0.7400,-0.15,26.4920,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7400,0,26.4920,
AddVertex,0.7400,-0.15,26.4920,
AddVertex,0.9504,0,28.4201,
AddVertex,0.9504,-0.15,28.4201,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6500,0,26.4967,
AddVertex,0.6500,-0.15,26.4967,
AddVertex,0.6500,0,28.4201,
AddVertex,0.6500,-0.15,28.4201,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6532,0,0.0000,
AddVertex,-0.6532,-0.15,0.0000,
AddVertex,-0.6609,0,1.2537,
AddVertex,-0.6609,-0.15,1.2537,
AddVertex,-0.6618,0,2.5073,
AddVertex,-0.6618,-0.15,2.5073,
AddVertex,-0.6557,0,3.7610,
AddVertex,-0.6557,-0.15,3.7610,
AddVertex,-0.6426,0,5.0147,
AddVertex,-0.6426,-0.15,5.0147,
AddVertex,-0.6226,0,6.2683,
AddVertex,-0.6226,-0.15,6.2683,
AddVertex,-0.5957,0,7.5220,
AddVertex,-0.5957,-0.15,7.5220,
AddVertex,-0.5619,0,8.7756,
AddVertex,-0.5619,-0.15,8.7756,
AddVertex,-0.5211,0,10.0293,
AddVertex,-0.5211,-0.15,10.0293,
AddVertex,-0.4733,0,11.2830,
AddVertex,-0.4733,-0.15,11.2830,
AddVertex,-0.4186,0,12.5366,
AddVertex,-0.4186,-0.15,12.5366,
AddVertex,-0.3570,0,13.7903,
AddVertex,-0.3570,-0.15,13.7903,
AddVertex,-0.2884,0,15.0440,
AddVertex,-0.2884,-0.15,15.0440,
AddVertex,-0.2128,0,16.2976,
AddVertex,-0.2128,-0.15,16.2976,
AddVertex,-0.1303,0,17.5513,
AddVertex,-0.1303,-0.15,17.5513,
AddVertex,-0.0407,0,18.8050,
AddVertex,-0.0407,-0.15,18.8050,
AddVertex,0.0000,0,19.3455,
AddVertex,0.0000,-0.15,19.3455,
AddVertex,0.0557,0,20.0586,
AddVertex,0.0557,-0.15,20.0586,
AddVertex,0.1584,0,21.3123,
AddVertex,0.1584,-0.15,21.3123,
AddVertex,0.2674,0,22.5659,
AddVertex,0.2674,-0.15,22.5659,
AddVertex,0.3827,0,23.8196,
AddVertex,0.3827,-0.15,23.8196,
AddVertex,0.5043,0,25.0733,
AddVertex,0.5043,-0.15,25.0733,
AddVertex,0.6322,0,26.3269,
AddVertex,0.6322,-0.15,26.3269,
AddVertex,0.6500,0,26.4967,
AddVertex,0.6500,-0.15,26.4967,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6400,0,25.3166,
AddVertex,-0.6400,-0.15,25.3166,
AddVertex,-0.66,0,25.4666,
AddVertex,-0.66,-0.15,25.4666,
AddVertex,-0.66,0,26.4666,
AddVertex,-0.66,-0.15,26.4666,
AddVertex,-0.66,0,27.4666,
AddVertex,-0.66,-0.15,27.4666,
AddVertex,-0.66,0,28.4666,
AddVertex,-0.66,-0.15,28.4666,
AddVertex,-0.6400,0,28.6166,
AddVertex,-0.6400,-0.15,28.6166,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.9092,0,25.2525,
AddVertex,1.9092,-0.15,25.2525,
AddVertex,1.9442,0,25.4001,
AddVertex,1.9442,-0.15,25.4001,
AddVertex,2.0473,0,26.3975,
AddVertex,2.0473,-0.15,26.3975,
AddVertex,2.1544,0,27.3949,
AddVertex,2.1544,-0.15,27.3949,
AddVertex,2.2656,0,28.3922,
AddVertex,2.2656,-0.15,28.3922,
AddVertex,2.2627,0,28.5441,
AddVertex,2.2627,-0.15,28.5441,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.8000,-0.4,0.0000,
AddVertex,-1.3000,-0.15,0.0000,
AddVertex,-2.8000,-0.4,1.2500,
AddVertex,-1.3000,-0.15,1.2500,
AddVertex,-2.8000,-0.4,2.5000,
AddVertex,-1.3000,-0.15,2.5000,
AddVertex,-2.8000,-0.4,3.7500,
AddVertex,-1.3000,-0.15,3.7500,
AddVertex,-2.8000,-0.4,5.0000,
AddVertex,-1.3000,-0.15,5.0000,
AddVertex,-2.8000,-0.4,6.2500,
AddVertex,-1.3000,-0.15,6.2500,
AddVertex,-2.8000,-0.4,7.5000,
AddVertex,-1.3000,-0.15,7.5000,
AddVertex,-2.8000,-0.4,8.7500,
AddVertex,-1.3000,-0.15,8.7500,
AddVertex,-2.8000,-0.4,10.0000,
AddVertex,-1.3000,-0.15,10.0000,
AddVertex,-2.8000,-0.4,11.2500,
AddVertex,-1.3000,-0.15,11.2500,
AddVertex,-2.8000,-0.4,12.5000,
AddVertex,-1.3000,-0.15,12.5000,
AddVertex,-2.8000,-0.4,13.7500,
AddVertex,-1.3000,-0.15,13.7500,
AddVertex,-2.8000,-0.4,15.0000,
AddVertex,-1.3000,-0.15,15.0000,
AddVertex,-2.8000,-0.4,16.2500,
AddVertex,-1.3000,-0.15,16.2500,
AddVertex,-2.8000,-0.4,17.5000,
AddVertex,-1.3000,-0.15,17.5000,
AddVertex,-2.8000,-0.4,18.7500,
AddVertex,-1.3000,-0.15,18.7500,
AddVertex,-2.8000,-0.4,20.0000,
AddVertex,-1.3000,-0.15,20.0000,
AddVertex,-2.8000,-0.4,21.2500,
AddVertex,-1.3000,-0.15,21.2500,
AddVertex,-2.8000,-0.4,22.5000,
AddVertex,-1.3000,-0.15,22.5000,
AddVertex,-2.8000,-0.4,23.7500,
AddVertex,-1.3000,-0.15,23.7500,
AddVertex,-2.8000,-0.4,25.0000,
AddVertex,-1.3000,-0.15,25.0000,
AddVertex,-2.8000,-0.4,26.2500,
AddVertex,-1.3000,-0.15,26.2500,
AddVertex,-2.8000,-0.4,27.5000,
AddVertex,-1.3000,-0.15,27.5000,
AddVertex,-2.8000,-0.4,28.7500,
AddVertex,-1.3000,-0.15,28.7500,
AddVertex,-2.8000,-0.4,30.0000,
AddVertex,-1.3000,-0.15,30.0000,
AddVertex,-2.8000,-0.4,31.2500,
AddVertex,-1.3000,-0.15,31.2500,
AddVertex,-2.8000,-0.4,32.5000,
AddVertex,-1.3000,-0.15,32.5000,
AddVertex,-2.8000,-0.4,33.7500,
AddVertex,-1.3000,-0.15,33.7500,
AddVertex,-2.8000,-0.4,35.0000,
AddVertex,-1.3000,-0.15,35.0000,
AddVertex,-2.8000,-0.4,36.2500,
AddVertex,-1.3000,-0.15,36.2500,
AddVertex,-2.8000,-0.4,37.5000,
AddVertex,-1.3000,-0.15,37.5000,
AddVertex,-2.8000,-0.4,38.7500,
AddVertex,-1.3000,-0.15,38.7500,
AddVertex,-2.8000,-0.4,40.0000,
AddVertex,-1.3000,-0.15,40.0000,
AddVertex,-2.8000,-0.4,41.2500,
AddVertex,-1.3000,-0.15,41.2500,
AddVertex,-2.8000,-0.4,42.5000,
AddVertex,-1.3000,-0.15,42.5000,
AddVertex,-2.8000,-0.4,43.7500,
AddVertex,-1.3000,-0.15,43.7500,
AddVertex,-2.8000,-0.4,45.0000,
AddVertex,-1.3000,-0.15,45.0000,
AddVertex,-2.8000,-0.4,46.2500,
AddVertex,-1.3000,-0.15,46.2500,
AddVertex,-2.8000,-0.4,47.5000,
AddVertex,-1.3000,-0.15,47.5000,
AddVertex,-2.8000,-0.4,48.7500,
AddVertex,-1.3000,-0.15,48.7500,
AddVertex,-2.8000,-0.4,50.0000,
AddVertex,-1.3000,-0.15,50.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,1.3000,-0.15,0.0000,
AddVertex,2.8000,-0.4,0.0000,
AddVertex,1.3031,-0.15,1.2436,
AddVertex,2.8031,-0.4,1.2361,
AddVertex,1.3123,-0.15,2.4871,
AddVertex,2.8122,-0.4,2.4723,
AddVertex,1.3277,-0.15,3.7307,
AddVertex,2.8275,-0.4,3.7084,
AddVertex,1.3493,-0.15,4.9743,
AddVertex,2.8490,-0.4,4.9446,
AddVertex,1.3770,-0.15,6.2178,
AddVertex,2.8765,-0.4,6.1807,
AddVertex,1.4108,-0.15,7.4614,
AddVertex,2.9102,-0.4,7.4168,
AddVertex,1.4509,-0.15,8.7050,
AddVertex,2.9500,-0.4,8.6530,
AddVertex,1.4971,-0.15,9.9485,
AddVertex,2.9959,-0.4,9.8891,
AddVertex,1.5495,-0.15,11.1921,
AddVertex,3.0480,-0.4,11.1252,
AddVertex,1.6080,-0.15,12.4356,
AddVertex,3.1062,-0.4,12.3614,
AddVertex,1.6727,-0.15,13.6792,
AddVertex,3.1705,-0.4,13.5975,
AddVertex,1.7436,-0.15,14.9228,
AddVertex,3.2410,-0.4,14.8337,
AddVertex,1.8207,-0.15,16.1663,
AddVertex,3.3176,-0.4,16.0698,
AddVertex,1.9040,-0.15,17.4099,
AddVertex,3.4004,-0.4,17.3059,
AddVertex,1.9935,-0.15,18.6535,
AddVertex,3.4894,-0.4,18.5421,
AddVertex,2.0892,-0.15,19.8970,
AddVertex,3.5845,-0.4,19.7782,
AddVertex,2.1912,-0.15,21.1406,
AddVertex,3.6858,-0.4,21.0144,
AddVertex,2.2993,-0.15,22.3842,
AddVertex,3.7933,-0.4,22.2505,
AddVertex,2.4137,-0.15,23.6277,
AddVertex,3.9070,-0.4,23.4866,
AddVertex,2.5343,-0.15,24.8713,
AddVertex,4.0269,-0.4,24.7228,
AddVertex,2.6611,-0.15,26.1149,
AddVertex,4.1530,-0.4,25.9589,
AddVertex,2.7943,-0.15,27.3584,
AddVertex,4.2853,-0.4,27.1950,
AddVertex,2.9336,-0.15,28.6020,
AddVertex,4.4239,-0.4,28.4312,
AddVertex,3.0793,-0.15,29.8455,
AddVertex,4.5687,-0.4,29.6673,
AddVertex,3.2313,-0.15,31.0891,
AddVertex,4.7197,-0.4,30.9035,
AddVertex,3.3895,-0.15,32.3327,
AddVertex,4.8770,-0.4,32.1396,
AddVertex,3.5541,-0.15,33.5762,
AddVertex,5.0406,-0.4,33.3757,
AddVertex,3.7250,-0.15,34.8198,
AddVertex,5.2105,-0.4,34.6119,
AddVertex,3.9022,-0.15,36.0634,
AddVertex,5.3866,-0.4,35.8480,
AddVertex,4.0858,-0.15,37.3069,
AddVertex,5.5691,-0.4,37.0842,
AddVertex,4.2757,-0.15,38.5505,
AddVertex,5.7579,-0.4,38.3203,
AddVertex,4.4720,-0.15,39.7941,
AddVertex,5.9531,-0.4,39.5564,
AddVertex,4.6748,-0.15,41.0376,
AddVertex,6.1546,-0.4,40.7926,
AddVertex,4.8839,-0.15,42.2812,
AddVertex,6.3625,-0.4,42.0287,
AddVertex,5.0994,-0.15,43.5248,
AddVertex,6.5768,-0.4,43.2649,
AddVertex,5.3214,-0.15,44.7683,
AddVertex,6.7974,-0.4,44.5010,
AddVertex,5.5499,-0.15,46.0119,
AddVertex,7.0245,-0.4,45.7371,
AddVertex,5.7849,-0.15,47.2554,
AddVertex,7.2581,-0.4,46.9733,
AddVertex,6.0263,-0.15,48.4990,
AddVertex,7.4981,-0.4,48.2094,
AddVertex,6.2743,-0.15,49.7426,
AddVertex,7.7446,-0.4,49.4455,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
