SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2999,-0.15,0.0171,
AddVertex,-2.7998,-0.4,0.0368,
AddVertex,-1.2893,-0.15,1.2549,
AddVertex,-2.7893,-0.4,1.2608,
AddVertex,-1.2903,-0.15,2.4929,
AddVertex,-2.7902,-0.4,2.4850,
AddVertex,-1.3026,-0.15,3.7310,
AddVertex,-2.8025,-0.4,3.7092,
AddVertex,-1.3265,-0.15,4.9692,
AddVertex,-2.8261,-0.4,4.9335,
AddVertex,-1.3619,-0.15,6.2074,
AddVertex,-2.8610,-0.4,6.1579,
AddVertex,-1.4087,-0.15,7.4455,
AddVertex,-2.9074,-0.4,7.3822,
AddVertex,-1.4671,-0.15,8.6836,
AddVertex,-2.9651,-0.4,8.6064,
AddVertex,-1.5369,-0.15,9.9215,
AddVertex,-3.0341,-0.4,9.8305,
AddVertex,-1.6183,-0.15,11.1593,
AddVertex,-3.1146,-0.4,11.0544,
AddVertex,-1.7113,-0.15,12.3968,
AddVertex,-3.2065,-0.4,12.2782,
AddVertex,-1.8158,-0.15,13.6342,
AddVertex,-3.3099,-0.4,13.5017,
AddVertex,-1.9319,-0.15,14.8712,
AddVertex,-3.4247,-0.4,14.7249,
AddVertex,-2.0595,-0.15,16.1078,
AddVertex,-3.5509,-0.4,15.9477,
AddVertex,-2.1989,-0.15,17.3441,
AddVertex,-3.6887,-0.4,17.1702,
AddVertex,-2.3498,-0.15,18.5799,
AddVertex,-3.8380,-0.4,18.3922,
AddVertex,-2.5125,-0.15,19.8153,
AddVertex,-3.9988,-0.4,19.6138,
AddVertex,-2.6868,-0.15,21.0501,
AddVertex,-4.1712,-0.4,20.8349,
AddVertex,-2.8729,-0.15,22.2843,
AddVertex,-4.3553,-0.4,22.0554,
AddVertex,-3.0708,-0.15,23.5179,
AddVertex,-4.5509,-0.4,23.2752,
AddVertex,-3.2805,-0.15,24.7509,
AddVertex,-4.7583,-0.4,24.4945,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;weiche1s L Branch
AddVertex,1.2999,-0.15,-0.0171,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.3155,-0.15,1.2344,
AddVertex,0.0131,-0.151,1.2498,
AddVertex,1.3295,-0.15,2.4860,
AddVertex,0.0197,-0.151,2.4998,
AddVertex,1.3419,-0.15,3.7376,
AddVertex,0.0196,-0.151,3.7498,
AddVertex,1.3526,-0.15,4.9893,
AddVertex,0.0129,-0.151,4.9999,
AddVertex,1.3617,-0.15,6.2410,
AddVertex,-0.0004,-0.151,6.2500,
AddVertex,1.3691,-0.15,7.4928,
AddVertex,-0.0204,-0.151,7.5001,
AddVertex,1.3748,-0.15,8.7446,
AddVertex,-0.0470,-0.151,8.7502,
AddVertex,1.3789,-0.15,9.9964,
AddVertex,-0.0802,-0.151,10.0002,
AddVertex,1.3814,-0.15,11.2482,
AddVertex,-0.1201,-0.151,11.2502,
AddVertex,1.3822,-0.15,12.5000,
AddVertex,-0.1666,-0.151,12.5000,
AddVertex,1.3814,-0.15,13.7518,
AddVertex,-0.2197,-0.151,13.7497,
AddVertex,1.3789,-0.15,15.0036,
AddVertex,-0.2796,-0.151,14.9993,
AddVertex,1.3748,-0.15,16.2554,
AddVertex,-0.3461,-0.151,16.2486,
AddVertex,1.3691,-0.15,17.5072,
AddVertex,-0.4193,-0.151,17.4978,
AddVertex,1.3617,-0.15,18.7590,
AddVertex,-0.4992,-0.151,18.7467,
AddVertex,1.3526,-0.15,20.0107,
AddVertex,-0.5859,-0.151,19.9954,
AddVertex,1.3419,-0.15,21.2624,
AddVertex,-0.6792,-0.151,21.2437,
AddVertex,1.3295,-0.15,22.5140,
AddVertex,-0.7794,-0.151,22.4918,
AddVertex,1.3155,-0.15,23.7656,
AddVertex,-0.8862,-0.151,23.7395,
AddVertex,1.2999,-0.15,25.0171,
AddVertex,-0.9999,-0.151,24.9868,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;weiche1s R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2999,-0.15,0.0171,
AddVertex,0.0131,-0.15,1.2498,
AddVertex,-1.2893,-0.15,1.2549,
AddVertex,0.0197,-0.15,2.4998,
AddVertex,-1.2903,-0.15,2.4929,
AddVertex,0.0196,-0.15,3.7498,
AddVertex,-1.3026,-0.15,3.7310,
AddVertex,0.0129,-0.15,4.9999,
AddVertex,-1.3265,-0.15,4.9692,
AddVertex,-0.0004,-0.15,6.2500,
AddVertex,-1.3619,-0.15,6.2074,
AddVertex,-0.0204,-0.15,7.5001,
AddVertex,-1.4087,-0.15,7.4455,
AddVertex,-0.0470,-0.15,8.7502,
AddVertex,-1.4671,-0.15,8.6836,
AddVertex,-0.0802,-0.15,10.0002,
AddVertex,-1.5369,-0.15,9.9215,
AddVertex,-0.1201,-0.15,11.2502,
AddVertex,-1.6183,-0.15,11.1593,
AddVertex,-0.1666,-0.15,12.5000,
AddVertex,-1.7113,-0.15,12.3968,
AddVertex,-0.2197,-0.15,13.7497,
AddVertex,-1.8158,-0.15,13.6342,
AddVertex,-0.2796,-0.15,14.9993,
AddVertex,-1.9319,-0.15,14.8712,
AddVertex,-0.3461,-0.15,16.2486,
AddVertex,-2.0595,-0.15,16.1078,
AddVertex,-0.4193,-0.15,17.4978,
AddVertex,-2.1989,-0.15,17.3441,
AddVertex,-0.4992,-0.15,18.7467,
AddVertex,-2.3498,-0.15,18.5799,
AddVertex,-0.5859,-0.15,19.9954,
AddVertex,-2.5125,-0.15,19.8153,
AddVertex,-0.6792,-0.15,21.2437,
AddVertex,-2.6868,-0.15,21.0501,
AddVertex,-0.7794,-0.15,22.4918,
AddVertex,-2.8729,-0.15,22.2843,
AddVertex,-0.8862,-0.15,23.7395,
AddVertex,-3.0708,-0.15,23.5179,
AddVertex,-0.9999,-0.15,24.9868,
AddVertex,-3.2805,-0.15,24.7509,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
