SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.15,0.0108,
AddVertex,-2.7999,-0.4,0.0233,
AddVertex,-1.2951,-0.15,1.2494,
AddVertex,-2.7951,-0.4,1.2487,
AddVertex,-1.3011,-0.15,2.4880,
AddVertex,-2.8010,-0.4,2.4742,
AddVertex,-1.3179,-0.15,3.7267,
AddVertex,-2.8177,-0.4,3.6998,
AddVertex,-1.3457,-0.15,4.9654,
AddVertex,-2.8452,-0.4,4.9254,
AddVertex,-1.3844,-0.15,6.2041,
AddVertex,-2.8834,-0.4,6.1509,
AddVertex,-1.4339,-0.15,7.4428,
AddVertex,-2.9325,-0.4,7.3765,
AddVertex,-1.4944,-0.15,8.6815,
AddVertex,-2.9923,-0.4,8.6020,
AddVertex,-1.5658,-0.15,9.9200,
AddVertex,-3.0629,-0.4,9.8274,
AddVertex,-1.6481,-0.15,11.1585,
AddVertex,-3.1444,-0.4,11.0527,
AddVertex,-1.7414,-0.15,12.3968,
AddVertex,-3.2367,-0.4,12.2779,
AddVertex,-1.8457,-0.15,13.6349,
AddVertex,-3.3398,-0.4,13.5029,
AddVertex,-1.9609,-0.15,14.8729,
AddVertex,-3.4539,-0.4,14.7278,
AddVertex,-2.0872,-0.15,16.1106,
AddVertex,-3.5788,-0.4,15.9524,
AddVertex,-2.2245,-0.15,17.3481,
AddVertex,-3.7146,-0.4,17.1768,
AddVertex,-2.3729,-0.15,18.5854,
AddVertex,-3.8614,-0.4,18.4009,
AddVertex,-2.5323,-0.15,19.8223,
AddVertex,-4.0192,-0.4,19.6247,
AddVertex,-2.7029,-0.15,21.0589,
AddVertex,-4.1880,-0.4,20.8482,
AddVertex,-2.8846,-0.15,22.2951,
AddVertex,-4.3678,-0.4,22.0714,
AddVertex,-3.0775,-0.15,23.5310,
AddVertex,-4.5586,-0.4,23.2942,
AddVertex,-3.2816,-0.15,24.7664,
AddVertex,-4.7606,-0.4,24.5166,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;weiche1s L Branch
AddVertex,1.3000,-0.15,-0.0108,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.3099,-0.15,1.2402,
AddVertex,0.0074,-0.151,1.2499,
AddVertex,1.3187,-0.15,2.4912,
AddVertex,0.0088,-0.151,2.4999,
AddVertex,1.3265,-0.15,3.7423,
AddVertex,0.0042,-0.151,3.7500,
AddVertex,1.3333,-0.15,4.9933,
AddVertex,-0.0064,-0.151,5.0000,
AddVertex,1.3391,-0.15,6.2444,
AddVertex,-0.0231,-0.151,6.2501,
AddVertex,1.3437,-0.15,7.4955,
AddVertex,-0.0457,-0.151,7.5002,
AddVertex,1.3474,-0.15,8.7466,
AddVertex,-0.0744,-0.151,8.7502,
AddVertex,1.3500,-0.15,9.9977,
AddVertex,-0.1091,-0.151,10.0002,
AddVertex,1.3516,-0.15,11.2489,
AddVertex,-0.1499,-0.151,11.2501,
AddVertex,1.3521,-0.15,12.5000,
AddVertex,-0.1967,-0.151,12.5000,
AddVertex,1.3516,-0.15,13.7511,
AddVertex,-0.2496,-0.151,13.7498,
AddVertex,1.3500,-0.15,15.0023,
AddVertex,-0.3085,-0.151,14.9995,
AddVertex,1.3474,-0.15,16.2534,
AddVertex,-0.3735,-0.151,16.2491,
AddVertex,1.3437,-0.15,17.5045,
AddVertex,-0.4446,-0.151,17.4985,
AddVertex,1.3391,-0.15,18.7556,
AddVertex,-0.5219,-0.151,18.7478,
AddVertex,1.3333,-0.15,20.0067,
AddVertex,-0.6052,-0.151,19.9970,
AddVertex,1.3265,-0.15,21.2577,
AddVertex,-0.6946,-0.151,21.2459,
AddVertex,1.3187,-0.15,22.5088,
AddVertex,-0.7902,-0.151,22.4947,
AddVertex,1.3099,-0.15,23.7598,
AddVertex,-0.8920,-0.151,23.7433,
AddVertex,1.3000,-0.15,25.0108,
AddVertex,-1.0000,-0.151,24.9917,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;weiche1s R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3000,-0.15,0.0108,
AddVertex,0.0074,-0.15,1.2499,
AddVertex,-1.2951,-0.15,1.2494,
AddVertex,0.0088,-0.15,2.4999,
AddVertex,-1.3011,-0.15,2.4880,
AddVertex,0.0042,-0.15,3.7500,
AddVertex,-1.3179,-0.15,3.7267,
AddVertex,-0.0064,-0.15,5.0000,
AddVertex,-1.3457,-0.15,4.9654,
AddVertex,-0.0231,-0.15,6.2501,
AddVertex,-1.3844,-0.15,6.2041,
AddVertex,-0.0457,-0.15,7.5002,
AddVertex,-1.4339,-0.15,7.4428,
AddVertex,-0.0744,-0.15,8.7502,
AddVertex,-1.4944,-0.15,8.6815,
AddVertex,-0.1091,-0.15,10.0002,
AddVertex,-1.5658,-0.15,9.9200,
AddVertex,-0.1499,-0.15,11.2501,
AddVertex,-1.6481,-0.15,11.1585,
AddVertex,-0.1967,-0.15,12.5000,
AddVertex,-1.7414,-0.15,12.3968,
AddVertex,-0.2496,-0.15,13.7498,
AddVertex,-1.8457,-0.15,13.6349,
AddVertex,-0.3085,-0.15,14.9995,
AddVertex,-1.9609,-0.15,14.8729,
AddVertex,-0.3735,-0.15,16.2491,
AddVertex,-2.0872,-0.15,16.1106,
AddVertex,-0.4446,-0.15,17.4985,
AddVertex,-2.2245,-0.15,17.3481,
AddVertex,-0.5219,-0.15,18.7478,
AddVertex,-2.3729,-0.15,18.5854,
AddVertex,-0.6052,-0.15,19.9970,
AddVertex,-2.5323,-0.15,19.8223,
AddVertex,-0.6946,-0.15,21.2459,
AddVertex,-2.7029,-0.15,21.0589,
AddVertex,-0.7902,-0.15,22.4947,
AddVertex,-2.8846,-0.15,22.2951,
AddVertex,-0.8920,-0.15,23.7433,
AddVertex,-3.0775,-0.15,23.5310,
AddVertex,-1.0000,-0.15,24.9917,
AddVertex,-3.2816,-0.15,24.7664,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
