SetTextureCoordinates,64,0,4.0000,
SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,



CreateMeshBuilder
AddVertex,1.2999,-0.15,0.0155,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2858,-0.15,1.2638,
AddVertex,-0.0149,-0.15,1.2498,
AddVertex,1.2732,-0.15,2.5121,
AddVertex,-0.0296,-0.15,2.4997,
AddVertex,1.2620,-0.15,3.7605,
AddVertex,-0.0444,-0.15,3.7496,
AddVertex,1.2523,-0.15,5.0089,
AddVertex,-0.0591,-0.15,4.9996,
AddVertex,1.2442,-0.15,6.2574,
AddVertex,-0.0737,-0.15,6.2496,
AddVertex,1.2375,-0.15,7.5059,
AddVertex,-0.0883,-0.15,7.4996,
AddVertex,1.2323,-0.15,8.7544,
AddVertex,-0.1028,-0.15,8.7496,
AddVertex,1.2286,-0.15,10.0029,
AddVertex,-0.1173,-0.15,9.9997,
AddVertex,1.2263,-0.15,11.2515,
AddVertex,-0.1317,-0.15,11.2498,
AddVertex,1.2256,-0.15,12.5000,
AddVertex,-0.1460,-0.15,12.5000,
AddVertex,1.2263,-0.15,13.7485,
AddVertex,-0.1603,-0.15,13.7502,
AddVertex,1.2286,-0.15,14.9971,
AddVertex,-0.1746,-0.15,15.0004,
AddVertex,1.2323,-0.15,16.2456,
AddVertex,-0.1888,-0.15,16.2507,
AddVertex,1.2375,-0.15,17.4941,
AddVertex,-0.2029,-0.15,17.5010,
AddVertex,1.2442,-0.15,18.7426,
AddVertex,-0.2170,-0.15,18.7513,
AddVertex,1.2523,-0.15,19.9911,
AddVertex,-0.2310,-0.15,20.0017,
AddVertex,1.2620,-0.15,21.2395,
AddVertex,-0.2450,-0.15,21.2520,
AddVertex,1.2732,-0.15,22.4879,
AddVertex,-0.2590,-0.15,22.5025,
AddVertex,1.2858,-0.15,23.7362,
AddVertex,-0.2728,-0.15,23.7529,
AddVertex,1.2999,-0.15,24.9845,
AddVertex,-0.2867,-0.15,25.0034,
AddVertex,1.3155,-0.15,26.2328,
AddVertex,-0.3004,-0.15,26.2539,
AddVertex,1.3326,-0.15,27.4810,
AddVertex,-0.3141,-0.15,27.5045,
AddVertex,1.3512,-0.15,28.7291,
AddVertex,-0.3278,-0.15,28.7551,
AddVertex,1.3712,-0.15,29.9771,
AddVertex,-0.3414,-0.15,30.0057,
AddVertex,1.3928,-0.15,31.2251,
AddVertex,-0.3550,-0.15,31.2563,
AddVertex,1.4158,-0.15,32.4730,
AddVertex,-0.3685,-0.15,32.5070,
AddVertex,1.4403,-0.15,33.7208,
AddVertex,-0.3820,-0.15,33.7577,
AddVertex,1.4663,-0.15,34.9686,
AddVertex,-0.3954,-0.15,35.0085,
AddVertex,1.4938,-0.15,36.2162,
AddVertex,-0.4088,-0.15,36.2592,
AddVertex,1.5228,-0.15,37.4637,
AddVertex,-0.4221,-0.15,37.5101,
AddVertex,1.5532,-0.15,38.7112,
AddVertex,-0.4354,-0.15,38.7609,
AddVertex,1.5851,-0.15,39.9585,
AddVertex,-0.4487,-0.15,40.0118,
AddVertex,1.6185,-0.15,41.2057,
AddVertex,-0.4618,-0.15,41.2626,
AddVertex,1.6534,-0.15,42.4528,
AddVertex,-0.4750,-0.15,42.5136,
AddVertex,1.6898,-0.15,43.6997,
AddVertex,-0.4881,-0.15,43.7645,
AddVertex,1.7277,-0.15,44.9465,
AddVertex,-0.5012,-0.15,45.0155,
AddVertex,1.7670,-0.15,46.1932,
AddVertex,-0.5142,-0.15,46.2665,
AddVertex,1.8078,-0.15,47.4397,
AddVertex,-0.5272,-0.15,47.5176,
AddVertex,1.8501,-0.15,48.6861,
AddVertex,-0.5402,-0.15,48.7686,
AddVertex,1.8939,-0.15,49.9324,
AddVertex,-0.5531,-0.15,50.0198,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5003,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5011,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5025,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5044,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5069,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5099,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5135,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5176,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5223,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5276,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5333,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5397,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5466,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5540,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5620,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5706,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5796,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5893,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5995,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.6103,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6216,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6334,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6458,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6588,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6723,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6864,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.7010,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.7162,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7320,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7482,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7651,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7825,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.8005,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.8190,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.8380,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8577,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8778,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8986,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.9199,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.9417,0.0000,

CreateMeshBuilder,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2999,-0.15,-0.0155,
AddVertex,-0.0149,-0.15,1.2498,
AddVertex,-1.3155,-0.15,1.2329,
AddVertex,-0.0296,-0.15,2.4997,
AddVertex,-1.3324,-0.15,2.4813,
AddVertex,-0.0444,-0.15,3.7496,
AddVertex,-1.3507,-0.15,3.7298,
AddVertex,-0.0591,-0.15,4.9996,
AddVertex,-1.3704,-0.15,4.9783,
AddVertex,-0.0737,-0.15,6.2496,
AddVertex,-1.3914,-0.15,6.2268,
AddVertex,-0.0883,-0.15,7.4996,
AddVertex,-1.4139,-0.15,7.4754,
AddVertex,-0.1028,-0.15,8.7496,
AddVertex,-1.4377,-0.15,8.7240,
AddVertex,-0.1173,-0.15,9.9997,
AddVertex,-1.4628,-0.15,9.9726,
AddVertex,-0.1317,-0.15,11.2498,
AddVertex,-1.4894,-0.15,11.2214,
AddVertex,-0.1460,-0.15,12.5000,
AddVertex,-1.5173,-0.15,12.4702,
AddVertex,-0.1603,-0.15,13.7502,
AddVertex,-1.5467,-0.15,13.7190,
AddVertex,-0.1746,-0.15,15.0004,
AddVertex,-1.5774,-0.15,14.9679,
AddVertex,-0.1888,-0.15,16.2507,
AddVertex,-1.6094,-0.15,16.2170,
AddVertex,-0.2029,-0.15,17.5010,
AddVertex,-1.6429,-0.15,17.4660,
AddVertex,-0.2170,-0.15,18.7513,
AddVertex,-1.6777,-0.15,18.7152,
AddVertex,-0.2310,-0.15,20.0017,
AddVertex,-1.7139,-0.15,19.9645,
AddVertex,-0.2450,-0.15,21.2520,
AddVertex,-1.7515,-0.15,21.2139,
AddVertex,-0.2590,-0.15,22.5025,
AddVertex,-1.7905,-0.15,22.4633,
AddVertex,-0.2728,-0.15,23.7529,
AddVertex,-1.8308,-0.15,23.7129,
AddVertex,-0.2867,-0.15,25.0034,
AddVertex,-1.8726,-0.15,24.9626,
AddVertex,-0.3004,-0.15,26.2539,
AddVertex,-1.9157,-0.15,26.2124,
AddVertex,-0.3141,-0.15,27.5045,
AddVertex,-1.9602,-0.15,27.4623,
AddVertex,-0.3278,-0.15,28.7551,
AddVertex,-2.0060,-0.15,28.7124,
AddVertex,-0.3414,-0.15,30.0057,
AddVertex,-2.0533,-0.15,29.9626,
AddVertex,-0.3550,-0.15,31.2563,
AddVertex,-2.1020,-0.15,31.2129,
AddVertex,-0.3685,-0.15,32.5070,
AddVertex,-2.1520,-0.15,32.4634,
AddVertex,-0.3820,-0.15,33.7577,
AddVertex,-2.2034,-0.15,33.7140,
AddVertex,-0.3954,-0.15,35.0085,
AddVertex,-2.2563,-0.15,34.9647,
AddVertex,-0.4088,-0.15,36.2592,
AddVertex,-2.3105,-0.15,36.2157,
AddVertex,-0.4221,-0.15,37.5101,
AddVertex,-2.3661,-0.15,37.4667,
AddVertex,-0.4354,-0.15,38.7609,
AddVertex,-2.4230,-0.15,38.7180,
AddVertex,-0.4487,-0.15,40.0118,
AddVertex,-2.4814,-0.15,39.9694,
AddVertex,-0.4618,-0.15,41.2626,
AddVertex,-2.5412,-0.15,41.2210,
AddVertex,-0.4750,-0.15,42.5136,
AddVertex,-2.6024,-0.15,42.4728,
AddVertex,-0.4881,-0.15,43.7645,
AddVertex,-2.6650,-0.15,43.7248,
AddVertex,-0.5012,-0.15,45.0155,
AddVertex,-2.7289,-0.15,44.9769,
AddVertex,-0.5142,-0.15,46.2665,
AddVertex,-2.7943,-0.15,46.2293,
AddVertex,-0.5272,-0.15,47.5176,
AddVertex,-2.8611,-0.15,47.4818,
AddVertex,-0.5402,-0.15,48.7686,
AddVertex,-2.9292,-0.15,48.7346,
AddVertex,-0.5531,-0.15,50.0198,
AddVertex,-2.9988,-0.15,49.9876,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4997,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4989,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4975,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4956,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4931,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4901,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4865,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4824,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4777,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4724,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4667,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4603,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4534,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4460,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4380,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4294,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4204,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4107,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4005,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.3897,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3784,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3666,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3542,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3412,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3277,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3136,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.2990,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.2838,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2680,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2518,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2349,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2175,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.1995,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.1810,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.1620,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1423,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1222,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1014,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.0801,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.0583,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,


