SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2999,-0.15,-0.0171,
AddVertex,-2.7998,-0.4,-0.0368,
AddVertex,-1.3203,-0.15,1.2240,
AddVertex,-2.8200,-0.4,1.1943,
AddVertex,-1.3490,-0.15,2.4651,
AddVertex,-2.8485,-0.4,2.4254,
AddVertex,-1.3859,-0.15,3.7062,
AddVertex,-2.8851,-0.4,3.6564,
AddVertex,-1.4311,-0.15,4.9473,
AddVertex,-2.9299,-0.4,4.8876,
AddVertex,-1.4845,-0.15,6.1885,
AddVertex,-2.9829,-0.4,6.1187,
AddVertex,-1.5462,-0.15,7.4298,
AddVertex,-3.0441,-0.4,7.3500,
AddVertex,-1.6162,-0.15,8.6712,
AddVertex,-3.1135,-0.4,8.5814,
AddVertex,-1.6944,-0.15,9.9127,
AddVertex,-3.1911,-0.4,9.8129,
AddVertex,-1.7809,-0.15,11.1545,
AddVertex,-3.2769,-0.4,11.0447,
AddVertex,-1.8757,-0.15,12.3965,
AddVertex,-3.3710,-0.4,12.2766,
AddVertex,-1.9789,-0.15,13.6387,
AddVertex,-3.4733,-0.4,13.5088,
AddVertex,-2.0904,-0.15,14.8812,
AddVertex,-3.5839,-0.4,14.7413,
AddVertex,-2.2103,-0.15,16.1241,
AddVertex,-3.7028,-0.4,15.9741,
AddVertex,-2.3385,-0.15,17.3673,
AddVertex,-3.8300,-0.4,17.2073,
AddVertex,-2.4752,-0.15,18.6109,
AddVertex,-3.9656,-0.4,18.4408,
AddVertex,-2.6203,-0.15,19.8549,
AddVertex,-4.1096,-0.4,19.6748,
AddVertex,-2.7739,-0.15,21.0994,
AddVertex,-4.2619,-0.4,20.9092,
AddVertex,-2.9360,-0.15,22.3443,
AddVertex,-4.4227,-0.4,22.1441,
AddVertex,-3.1067,-0.15,23.5898,
AddVertex,-4.5920,-0.4,23.3794,
AddVertex,-3.2859,-0.15,24.8358,
AddVertex,-4.7698,-0.4,24.6154,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,schotter1.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;weiche1s L Branch
AddVertex,1.2999,-0.15,0.0171,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.2843,-0.15,1.2652,
AddVertex,-0.0181,-0.151,1.2498,
AddVertex,1.2703,-0.15,2.5134,
AddVertex,-0.0395,-0.151,2.4996,
AddVertex,1.2580,-0.15,3.7616,
AddVertex,-0.0643,-0.151,3.7494,
AddVertex,1.2473,-0.15,5.0098,
AddVertex,-0.0924,-0.151,4.9993,
AddVertex,1.2383,-0.15,6.2581,
AddVertex,-0.1238,-0.151,6.2492,
AddVertex,1.2309,-0.15,7.5065,
AddVertex,-0.1586,-0.151,7.4992,
AddVertex,1.2252,-0.15,8.7548,
AddVertex,-0.1967,-0.151,8.7492,
AddVertex,1.2210,-0.15,10.0032,
AddVertex,-0.2381,-0.151,9.9994,
AddVertex,1.2186,-0.15,11.2516,
AddVertex,-0.2829,-0.151,11.2496,
AddVertex,1.2178,-0.15,12.5000,
AddVertex,-0.3310,-0.151,12.5000,
AddVertex,1.2186,-0.15,13.7484,
AddVertex,-0.3826,-0.151,13.7505,
AddVertex,1.2210,-0.15,14.9968,
AddVertex,-0.4375,-0.151,15.0012,
AddVertex,1.2252,-0.15,16.2452,
AddVertex,-0.4958,-0.151,16.2520,
AddVertex,1.2309,-0.15,17.4935,
AddVertex,-0.5575,-0.151,17.5029,
AddVertex,1.2383,-0.15,18.7419,
AddVertex,-0.6226,-0.151,18.7541,
AddVertex,1.2473,-0.15,19.9902,
AddVertex,-0.6911,-0.151,20.0055,
AddVertex,1.2580,-0.15,21.2384,
AddVertex,-0.7631,-0.151,21.2570,
AddVertex,1.2703,-0.15,22.4866,
AddVertex,-0.8386,-0.151,22.5088,
AddVertex,1.2843,-0.15,23.7348,
AddVertex,-0.9175,-0.151,23.7609,
AddVertex,1.2999,-0.15,24.9829,
AddVertex,-0.9999,-0.151,25.0132,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;weiche1s R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2999,-0.15,-0.0171,
AddVertex,-0.0181,-0.15,1.2498,
AddVertex,-1.3203,-0.15,1.2240,
AddVertex,-0.0395,-0.15,2.4996,
AddVertex,-1.3490,-0.15,2.4651,
AddVertex,-0.0643,-0.15,3.7494,
AddVertex,-1.3859,-0.15,3.7062,
AddVertex,-0.0924,-0.15,4.9993,
AddVertex,-1.4311,-0.15,4.9473,
AddVertex,-0.1238,-0.15,6.2492,
AddVertex,-1.4845,-0.15,6.1885,
AddVertex,-0.1586,-0.15,7.4992,
AddVertex,-1.5462,-0.15,7.4298,
AddVertex,-0.1967,-0.15,8.7492,
AddVertex,-1.6162,-0.15,8.6712,
AddVertex,-0.2381,-0.15,9.9994,
AddVertex,-1.6944,-0.15,9.9127,
AddVertex,-0.2829,-0.15,11.2496,
AddVertex,-1.7809,-0.15,11.1545,
AddVertex,-0.3310,-0.15,12.5000,
AddVertex,-1.8757,-0.15,12.3965,
AddVertex,-0.3826,-0.15,13.7505,
AddVertex,-1.9789,-0.15,13.6387,
AddVertex,-0.4375,-0.15,15.0012,
AddVertex,-2.0904,-0.15,14.8812,
AddVertex,-0.4958,-0.15,16.2520,
AddVertex,-2.2103,-0.15,16.1241,
AddVertex,-0.5575,-0.15,17.5029,
AddVertex,-2.3385,-0.15,17.3673,
AddVertex,-0.6226,-0.15,18.7541,
AddVertex,-2.4752,-0.15,18.6109,
AddVertex,-0.6911,-0.15,20.0055,
AddVertex,-2.6203,-0.15,19.8549,
AddVertex,-0.7631,-0.15,21.2570,
AddVertex,-2.7739,-0.15,21.0994,
AddVertex,-0.8386,-0.15,22.5088,
AddVertex,-2.9360,-0.15,22.3443,
AddVertex,-0.9175,-0.15,23.7609,
AddVertex,-3.1067,-0.15,23.5898,
AddVertex,-0.9999,-0.15,25.0132,
AddVertex,-3.2859,-0.15,24.8358,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
