CreateMeshBuilder
AddVertex,0.1852,0,43.0541,
AddVertex,0.1852,-0.15,43.0541,
AddVertex,0.1542,0,43.7569,
AddVertex,0.1542,-0.15,43.7569,
AddVertex,0.0973,0,45.0045,
AddVertex,0.0973,-0.15,45.0045,
AddVertex,0.0383,0,46.2518,
AddVertex,0.0383,-0.15,46.2518,
AddVertex,-0.0229,0,47.4989,
AddVertex,-0.0229,-0.15,47.4989,
AddVertex,-0.0864,0,48.7455,
AddVertex,-0.0864,-0.15,48.7455,
AddVertex,-0.1521,0,49.9919,
AddVertex,-0.1521,-0.15,49.9919,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.1852,0,43.0541,
AddVertex,0.1852,-0.15,43.0541,
AddVertex,0.2043,0,43.8109,
AddVertex,0.2043,-0.15,43.8109,
AddVertex,0.2361,0,45.0642,
AddVertex,0.2361,-0.15,45.0642,
AddVertex,0.2683,0,46.3176,
AddVertex,0.2683,-0.15,46.3176,
AddVertex,0.3007,0,47.5712,
AddVertex,0.3007,-0.15,47.5712,
AddVertex,0.3334,0,48.8249,
AddVertex,0.3334,-0.15,48.8249,
AddVertex,0.3664,0,50.0788,
AddVertex,0.3664,-0.15,50.0788,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,-0.0132,
AddVertex,0.7399,-0.15,-0.0132,
AddVertex,0.7611,0,1.2378,
AddVertex,0.7611,-0.15,1.2378,
AddVertex,0.7801,0,2.4889,
AddVertex,0.7801,-0.15,2.4889,
AddVertex,0.7969,0,3.7400,
AddVertex,0.7969,-0.15,3.7400,
AddVertex,0.8114,0,4.9913,
AddVertex,0.8114,-0.15,4.9913,
AddVertex,0.8237,0,6.2426,
AddVertex,0.8237,-0.15,6.2426,
AddVertex,0.8337,0,7.4940,
AddVertex,0.8337,-0.15,7.4940,
AddVertex,0.8416,0,8.7455,
AddVertex,0.8416,-0.15,8.7455,
AddVertex,0.8471,0,9.9970,
AddVertex,0.8471,-0.15,9.9970,
AddVertex,0.8505,0,11.2485,
AddVertex,0.8505,-0.15,11.2485,
AddVertex,0.8516,0,12.5000,
AddVertex,0.8516,-0.15,12.5000,
AddVertex,0.8505,0,13.7515,
AddVertex,0.8505,-0.15,13.7515,
AddVertex,0.8471,0,15.0030,
AddVertex,0.8471,-0.15,15.0030,
AddVertex,0.8416,0,16.2545,
AddVertex,0.8416,-0.15,16.2545,
AddVertex,0.8337,0,17.5060,
AddVertex,0.8337,-0.15,17.5060,
AddVertex,0.8237,0,18.7574,
AddVertex,0.8237,-0.15,18.7574,
AddVertex,0.8114,0,20.0087,
AddVertex,0.8114,-0.15,20.0087,
AddVertex,0.7969,0,21.2600,
AddVertex,0.7969,-0.15,21.2600,
AddVertex,0.7801,0,22.5111,
AddVertex,0.7801,-0.15,22.5111,
AddVertex,0.7611,0,23.7622,
AddVertex,0.7611,-0.15,23.7622,
AddVertex,0.7399,0,25.0132,
AddVertex,0.7399,-0.15,25.0132,
AddVertex,0.7164,0,26.2641,
AddVertex,0.7164,-0.15,26.2641,
AddVertex,0.6907,0,27.5148,
AddVertex,0.6907,-0.15,27.5148,
AddVertex,0.6628,0,28.7654,
AddVertex,0.6628,-0.15,28.7654,
AddVertex,0.6327,0,30.0158,
AddVertex,0.6327,-0.15,30.0158,
AddVertex,0.6003,0,31.2661,
AddVertex,0.6003,-0.15,31.2661,
AddVertex,0.5657,0,32.5162,
AddVertex,0.5657,-0.15,32.5162,
AddVertex,0.5289,0,33.7661,
AddVertex,0.5289,-0.15,33.7661,
AddVertex,0.4898,0,35.0157,
AddVertex,0.4898,-0.15,35.0157,
AddVertex,0.4485,0,36.2652,
AddVertex,0.4485,-0.15,36.2652,
AddVertex,0.4050,0,37.5145,
AddVertex,0.4050,-0.15,37.5145,
AddVertex,0.3593,0,38.7635,
AddVertex,0.3593,-0.15,38.7635,
AddVertex,0.3113,0,40.0122,
AddVertex,0.3113,-0.15,40.0122,
AddVertex,0.2611,0,41.2607,
AddVertex,0.2611,-0.15,41.2607,
AddVertex,0.2419,0,41.7253,
AddVertex,0.2419,-0.15,41.7253,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.2419,0,41.7253,
AddVertex,0.2419,-0.15,41.7253,
AddVertex,0.3164,0,44.6812,
AddVertex,0.3164,-0.15,44.6812,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.1519,0,41.7245,
AddVertex,0.1519,-0.15,41.7245,
AddVertex,0.0228,0,44.6677,
AddVertex,0.0228,-0.15,44.6677,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6531,0,0.0117,
AddVertex,-0.6531,-0.15,0.0117,
AddVertex,-0.6376,0,1.2617,
AddVertex,-0.6376,-0.15,1.2617,
AddVertex,-0.6216,0,2.5118,
AddVertex,-0.6216,-0.15,2.5118,
AddVertex,-0.6050,0,3.7620,
AddVertex,-0.6050,-0.15,3.7620,
AddVertex,-0.5878,0,5.0122,
AddVertex,-0.5878,-0.15,5.0122,
AddVertex,-0.5701,0,6.2625,
AddVertex,-0.5701,-0.15,6.2625,
AddVertex,-0.5519,0,7.5128,
AddVertex,-0.5519,-0.15,7.5128,
AddVertex,-0.5331,0,8.7632,
AddVertex,-0.5331,-0.15,8.7632,
AddVertex,-0.5137,0,10.0136,
AddVertex,-0.5137,-0.15,10.0136,
AddVertex,-0.4938,0,11.2642,
AddVertex,-0.4938,-0.15,11.2642,
AddVertex,-0.4733,0,12.5148,
AddVertex,-0.4733,-0.15,12.5148,
AddVertex,-0.4522,0,13.7654,
AddVertex,-0.4522,-0.15,13.7654,
AddVertex,-0.4306,0,15.0162,
AddVertex,-0.4306,-0.15,15.0162,
AddVertex,-0.4085,0,16.2670,
AddVertex,-0.4085,-0.15,16.2670,
AddVertex,-0.3857,0,17.5179,
AddVertex,-0.3857,-0.15,17.5179,
AddVertex,-0.3625,0,18.7689,
AddVertex,-0.3625,-0.15,18.7689,
AddVertex,-0.3386,0,20.0200,
AddVertex,-0.3386,-0.15,20.0200,
AddVertex,-0.3142,0,21.2712,
AddVertex,-0.3142,-0.15,21.2712,
AddVertex,-0.2893,0,22.5225,
AddVertex,-0.2893,-0.15,22.5225,
AddVertex,-0.2638,0,23.7738,
AddVertex,-0.2638,-0.15,23.7738,
AddVertex,-0.2377,0,25.0253,
AddVertex,-0.2377,-0.15,25.0253,
AddVertex,-0.2111,0,26.2769,
AddVertex,-0.2111,-0.15,26.2769,
AddVertex,-0.1839,0,27.5286,
AddVertex,-0.1839,-0.15,27.5286,
AddVertex,-0.1562,0,28.7804,
AddVertex,-0.1562,-0.15,28.7804,
AddVertex,-0.1278,0,30.0323,
AddVertex,-0.1278,-0.15,30.0323,
AddVertex,-0.1184,0,30.4441,
AddVertex,-0.1184,-0.15,30.4441,
AddVertex,-0.0990,0,31.2843,
AddVertex,-0.0990,-0.15,31.2843,
AddVertex,-0.0699,0,32.5364,
AddVertex,-0.0699,-0.15,32.5364,
AddVertex,-0.0406,0,33.7887,
AddVertex,-0.0406,-0.15,33.7887,
AddVertex,-0.0109,0,35.0410,
AddVertex,-0.0109,-0.15,35.0410,
AddVertex,0.0190,0,36.2935,
AddVertex,0.0190,-0.15,36.2935,
AddVertex,0.0492,0,37.5461,
AddVertex,0.0492,-0.15,37.5461,
AddVertex,0.0796,0,38.7988,
AddVertex,0.0796,-0.15,38.7988,
AddVertex,0.1104,0,40.0516,
AddVertex,0.1104,-0.15,40.0516,
AddVertex,0.1414,0,41.3046,
AddVertex,0.1414,-0.15,41.3046,
AddVertex,0.1519,0,41.7245,
AddVertex,0.1519,-0.15,41.7245,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.0998,0,40.7658,
AddVertex,-1.0998,-0.15,40.7658,
AddVertex,-1.12587148250771,0,40.9146,
AddVertex,-1.12587148250771,-0.15,40.9146,
AddVertex,-1.16711157282157,0,41.9112,
AddVertex,-1.16711157282157,-0.15,41.9112,
AddVertex,-1.20976799952518,0,42.9077,
AddVertex,-1.20976799952518,-0.15,42.9077,
AddVertex,-1.25383998270627,0,43.9040,
AddVertex,-1.25383998270627,-0.15,43.9040,
AddVertex,-1.2406,0,44.0543,
AddVertex,-1.2406,-0.15,44.0543,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.5100,0,40.8296,
AddVertex,1.5100,-0.15,40.8296,
AddVertex,1.5338,0,40.9794,
AddVertex,1.5338,-0.15,40.9794,
AddVertex,1.5587,0,41.9816,
AddVertex,1.5587,-0.15,41.9816,
AddVertex,1.5839,0,42.9839,
AddVertex,1.5839,-0.15,42.9839,
AddVertex,1.6092,0,43.9862,
AddVertex,1.6092,-0.15,43.9862,
AddVertex,1.5930,0,44.1371,
AddVertex,1.5930,-0.15,44.1371,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7996,-0.4,0.0500,
AddVertex,-1.2998,-0.15,0.0232,
AddVertex,-2.7784,-0.4,1.2947,
AddVertex,-1.2786,-0.15,1.2706,
AddVertex,-2.7595,-0.4,2.5394,
AddVertex,-1.2597,-0.15,2.5180,
AddVertex,-2.7429,-0.4,3.7843,
AddVertex,-1.2430,-0.15,3.7655,
AddVertex,-2.7284,-0.4,5.0292,
AddVertex,-1.2285,-0.15,5.0132,
AddVertex,-2.7162,-0.4,6.2743,
AddVertex,-1.2162,-0.15,6.2609,
AddVertex,-2.7062,-0.4,7.5193,
AddVertex,-1.2062,-0.15,7.5086,
AddVertex,-2.6984,-0.4,8.7645,
AddVertex,-1.1984,-0.15,8.7564,
AddVertex,-2.6928,-0.4,10.0096,
AddVertex,-1.1928,-0.15,10.0043,
AddVertex,-2.6895,-0.4,11.2548,
AddVertex,-1.1895,-0.15,11.2521,
AddVertex,-2.6884,-0.4,12.5000,
AddVertex,-1.1884,-0.15,12.5000,
AddVertex,-2.6895,-0.4,13.7452,
AddVertex,-1.1895,-0.15,13.7479,
AddVertex,-2.6928,-0.4,14.9904,
AddVertex,-1.1928,-0.15,14.9957,
AddVertex,-2.6984,-0.4,16.2355,
AddVertex,-1.1984,-0.15,16.2436,
AddVertex,-2.7062,-0.4,17.4807,
AddVertex,-1.2062,-0.15,17.4914,
AddVertex,-2.7162,-0.4,18.7257,
AddVertex,-1.2162,-0.15,18.7391,
AddVertex,-2.7284,-0.4,19.9708,
AddVertex,-1.2285,-0.15,19.9868,
AddVertex,-2.7429,-0.4,21.2157,
AddVertex,-1.2430,-0.15,21.2345,
AddVertex,-2.7595,-0.4,22.4606,
AddVertex,-1.2597,-0.15,22.4820,
AddVertex,-2.7784,-0.4,23.7053,
AddVertex,-1.2786,-0.15,23.7294,
AddVertex,-2.7996,-0.4,24.9500,
AddVertex,-1.2998,-0.15,24.9768,
AddVertex,-2.8229,-0.4,26.1945,
AddVertex,-1.3232,-0.15,26.2240,
AddVertex,-2.8485,-0.4,27.4390,
AddVertex,-1.3488,-0.15,27.4711,
AddVertex,-2.8762,-0.4,28.6832,
AddVertex,-1.3766,-0.15,28.7180,
AddVertex,-2.9062,-0.4,29.9273,
AddVertex,-1.4067,-0.15,29.9648,
AddVertex,-2.9384,-0.4,31.1713,
AddVertex,-1.4390,-0.15,31.2114,
AddVertex,-2.9729,-0.4,32.4150,
AddVertex,-1.4735,-0.15,32.4579,
AddVertex,-3.0095,-0.4,33.6586,
AddVertex,-1.5102,-0.15,33.7041,
AddVertex,-3.0484,-0.4,34.9020,
AddVertex,-1.5492,-0.15,34.9502,
AddVertex,-3.0895,-0.4,36.1452,
AddVertex,-1.5903,-0.15,36.1960,
AddVertex,-3.1327,-0.4,37.3881,
AddVertex,-1.6337,-0.15,37.4416,
AddVertex,-3.1782,-0.4,38.6308,
AddVertex,-1.6793,-0.15,38.6870,
AddVertex,-3.2260,-0.4,39.8732,
AddVertex,-1.7271,-0.15,39.9321,
AddVertex,-3.2759,-0.4,41.1154,
AddVertex,-1.7771,-0.15,41.1770,
AddVertex,-3.3280,-0.4,42.3573,
AddVertex,-1.8294,-0.15,42.4216,
AddVertex,-3.3823,-0.4,43.5990,
AddVertex,-1.8838,-0.15,43.6659,
AddVertex,-3.4389,-0.4,44.8403,
AddVertex,-1.9405,-0.15,44.9099,
AddVertex,-3.4976,-0.4,46.0813,
AddVertex,-1.9993,-0.15,46.1536,
AddVertex,-3.5585,-0.4,47.3220,
AddVertex,-2.0604,-0.15,47.3970,
AddVertex,-3.6217,-0.4,48.5624,
AddVertex,-2.1237,-0.15,48.6400,
AddVertex,-3.6870,-0.4,49.8025,
AddVertex,-2.1891,-0.15,49.8827,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,1.2998,-0.15,-0.0232,
AddVertex,2.7996,-0.4,-0.0500,
AddVertex,1.3222,-0.15,1.2261,
AddVertex,2.8220,-0.4,1.1990,
AddVertex,1.3449,-0.15,2.4756,
AddVertex,2.8447,-0.4,2.4481,
AddVertex,1.3679,-0.15,3.7251,
AddVertex,2.8677,-0.4,3.6973,
AddVertex,1.3912,-0.15,4.9747,
AddVertex,2.8909,-0.4,4.9466,
AddVertex,1.4147,-0.15,6.2244,
AddVertex,2.9144,-0.4,6.1959,
AddVertex,1.4384,-0.15,7.4741,
AddVertex,2.9382,-0.4,7.4453,
AddVertex,1.4625,-0.15,8.7240,
AddVertex,2.9622,-0.4,8.6948,
AddVertex,1.4868,-0.15,9.9739,
AddVertex,2.9865,-0.4,9.9444,
AddVertex,1.5113,-0.15,11.2239,
AddVertex,3.0110,-0.4,11.1941,
AddVertex,1.5362,-0.15,12.4740,
AddVertex,3.0359,-0.4,12.4438,
AddVertex,1.5613,-0.15,13.7242,
AddVertex,3.0610,-0.4,13.6937,
AddVertex,1.5866,-0.15,14.9744,
AddVertex,3.0863,-0.4,14.9436,
AddVertex,1.6122,-0.15,16.2248,
AddVertex,3.1119,-0.4,16.1937,
AddVertex,1.6381,-0.15,17.4753,
AddVertex,3.1378,-0.4,17.4438,
AddVertex,1.6643,-0.15,18.7258,
AddVertex,3.1639,-0.4,18.6940,
AddVertex,1.6907,-0.15,19.9765,
AddVertex,3.1903,-0.4,19.9443,
AddVertex,1.7174,-0.15,21.2272,
AddVertex,3.2170,-0.4,21.1947,
AddVertex,1.7443,-0.15,22.4781,
AddVertex,3.2440,-0.4,22.4452,
AddVertex,1.7715,-0.15,23.7290,
AddVertex,3.2712,-0.4,23.6959,
AddVertex,1.7990,-0.15,24.9801,
AddVertex,3.2986,-0.4,24.9466,
AddVertex,1.8267,-0.15,26.2312,
AddVertex,3.3264,-0.4,26.1974,
AddVertex,1.8548,-0.15,27.4825,
AddVertex,3.3544,-0.4,27.4483,
AddVertex,1.8830,-0.15,28.7339,
AddVertex,3.3827,-0.4,28.6993,
AddVertex,1.9116,-0.15,29.9853,
AddVertex,3.4112,-0.4,29.9505,
AddVertex,1.9404,-0.15,31.2369,
AddVertex,3.4400,-0.4,31.2017,
AddVertex,1.9695,-0.15,32.4886,
AddVertex,3.4691,-0.4,32.4530,
AddVertex,1.9989,-0.15,33.7404,
AddVertex,3.4985,-0.4,33.7045,
AddVertex,2.0285,-0.15,34.9923,
AddVertex,3.5281,-0.4,34.9561,
AddVertex,2.0584,-0.15,36.2443,
AddVertex,3.5580,-0.4,36.2078,
AddVertex,2.0886,-0.15,37.4965,
AddVertex,3.5882,-0.4,37.4596,
AddVertex,2.1190,-0.15,38.7488,
AddVertex,3.6186,-0.4,38.7115,
AddVertex,2.1498,-0.15,40.0011,
AddVertex,3.6493,-0.4,39.9635,
AddVertex,2.1808,-0.15,41.2537,
AddVertex,3.6803,-0.4,41.2157,
AddVertex,2.2121,-0.15,42.5063,
AddVertex,3.7116,-0.4,42.4680,
AddVertex,2.2436,-0.15,43.7590,
AddVertex,3.7432,-0.4,43.7204,
AddVertex,2.2755,-0.15,45.0119,
AddVertex,3.7750,-0.4,44.9729,
AddVertex,2.3076,-0.15,46.2649,
AddVertex,3.8071,-0.4,46.2256,
AddVertex,2.3400,-0.15,47.5180,
AddVertex,3.8395,-0.4,47.4784,
AddVertex,2.3727,-0.15,48.7713,
AddVertex,3.8722,-0.4,48.7313,
AddVertex,2.4057,-0.15,50.0247,
AddVertex,3.9052,-0.4,49.9843,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
