SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.3000,-0.15,0.0000,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.3000,-0.15,1.2500,
AddVertex,-0.0006,-0.151,1.2500,
AddVertex,1.3000,-0.15,2.5000,
AddVertex,-0.0025,-0.151,2.5000,
AddVertex,1.3000,-0.15,3.7500,
AddVertex,-0.0056,-0.151,3.7500,
AddVertex,1.3000,-0.15,5.0000,
AddVertex,-0.0100,-0.151,5.0000,
AddVertex,1.3000,-0.15,6.2500,
AddVertex,-0.0156,-0.151,6.2500,
AddVertex,1.3000,-0.15,7.5000,
AddVertex,-0.0225,-0.151,7.5000,
AddVertex,1.3000,-0.15,8.7500,
AddVertex,-0.0306,-0.151,8.7500,
AddVertex,1.3000,-0.15,10.0000,
AddVertex,-0.0399,-0.151,10.0000,
AddVertex,1.3000,-0.15,11.2500,
AddVertex,-0.0505,-0.151,11.2500,
AddVertex,1.3000,-0.15,12.5000,
AddVertex,-0.0624,-0.151,12.5000,
AddVertex,1.3000,-0.15,13.7500,
AddVertex,-0.0755,-0.151,13.7500,
AddVertex,1.3000,-0.15,15.0000,
AddVertex,-0.0899,-0.151,15.0000,
AddVertex,1.3000,-0.15,16.2500,
AddVertex,-0.1055,-0.151,16.2500,
AddVertex,1.3000,-0.15,17.5000,
AddVertex,-0.1223,-0.151,17.5000,
AddVertex,1.3000,-0.15,18.7500,
AddVertex,-0.1404,-0.151,18.7500,
AddVertex,1.3000,-0.15,20.0000,
AddVertex,-0.1598,-0.151,20.0000,
AddVertex,1.3000,-0.15,21.2500,
AddVertex,-0.1804,-0.151,21.2500,
AddVertex,1.3000,-0.15,22.5000,
AddVertex,-0.2022,-0.151,22.5000,
AddVertex,1.3000,-0.15,23.7500,
AddVertex,-0.2253,-0.151,23.7500,
AddVertex,1.3000,-0.15,25.0000,
AddVertex,-0.2497,-0.151,25.0000,
AddVertex,1.3000,-0.15,26.2500,
AddVertex,-0.2753,-0.151,26.2500,
AddVertex,1.3000,-0.15,27.5000,
AddVertex,-0.3022,-0.151,27.5000,
AddVertex,1.3000,-0.15,28.7500,
AddVertex,-0.3303,-0.151,28.7500,
AddVertex,1.3000,-0.15,30.0000,
AddVertex,-0.3596,-0.151,30.0000,
AddVertex,1.3000,-0.15,31.2500,
AddVertex,-0.3902,-0.151,31.2500,
AddVertex,1.3000,-0.15,32.5000,
AddVertex,-0.4221,-0.151,32.5000,
AddVertex,1.3000,-0.15,33.7500,
AddVertex,-0.4552,-0.151,33.7500,
AddVertex,1.3000,-0.15,35.0000,
AddVertex,-0.4896,-0.151,35.0000,
AddVertex,1.3000,-0.15,36.2500,
AddVertex,-0.5252,-0.151,36.2500,
AddVertex,1.3000,-0.15,37.5000,
AddVertex,-0.5621,-0.151,37.5000,
AddVertex,1.3000,-0.15,38.7500,
AddVertex,-0.6002,-0.151,38.7500,
AddVertex,1.3000,-0.15,40.0000,
AddVertex,-0.6396,-0.151,40.0000,
AddVertex,1.3000,-0.15,41.2500,
AddVertex,-0.6803,-0.151,41.2500,
AddVertex,1.3000,-0.15,42.5000,
AddVertex,-0.7222,-0.151,42.5000,
AddVertex,1.3000,-0.15,43.7500,
AddVertex,-0.7653,-0.151,43.7500,
AddVertex,1.3000,-0.15,45.0000,
AddVertex,-0.8098,-0.151,45.0000,
AddVertex,1.3000,-0.15,46.2500,
AddVertex,-0.8554,-0.151,46.2500,
AddVertex,1.3000,-0.15,47.5000,
AddVertex,-0.9024,-0.151,47.5000,
AddVertex,1.3000,-0.15,48.7500,
AddVertex,-0.9505,-0.151,48.7500,
AddVertex,1.3000,-0.15,50.0000,
AddVertex,-1.0000,-0.151,50.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,Sleeper.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3000,-0.15,0.0000,
AddVertex,-0.0006,-0.15,1.2500,
AddVertex,-1.3012,-0.15,1.2474,
AddVertex,-0.0025,-0.15,2.5000,
AddVertex,-1.3050,-0.15,2.4948,
AddVertex,-0.0056,-0.15,3.7500,
AddVertex,-1.3112,-0.15,3.7422,
AddVertex,-0.0100,-0.15,5.0000,
AddVertex,-1.3199,-0.15,4.9896,
AddVertex,-0.0156,-0.15,6.2500,
AddVertex,-1.3311,-0.15,6.2370,
AddVertex,-0.0225,-0.15,7.5000,
AddVertex,-1.3448,-0.15,7.4844,
AddVertex,-0.0306,-0.15,8.7500,
AddVertex,-1.3610,-0.15,8.7318,
AddVertex,-0.0399,-0.15,10.0000,
AddVertex,-1.3797,-0.15,9.9792,
AddVertex,-0.0505,-0.15,11.2500,
AddVertex,-1.4009,-0.15,11.2266,
AddVertex,-0.0624,-0.15,12.5000,
AddVertex,-1.4246,-0.15,12.4740,
AddVertex,-0.0755,-0.15,13.7500,
AddVertex,-1.4507,-0.15,13.7214,
AddVertex,-0.0899,-0.15,15.0000,
AddVertex,-1.4794,-0.15,14.9688,
AddVertex,-0.1055,-0.15,16.2500,
AddVertex,-1.5105,-0.15,16.2163,
AddVertex,-0.1223,-0.15,17.5000,
AddVertex,-1.5441,-0.15,17.4637,
AddVertex,-0.1404,-0.15,18.7500,
AddVertex,-1.5803,-0.15,18.7111,
AddVertex,-0.1598,-0.15,20.0000,
AddVertex,-1.6189,-0.15,19.9585,
AddVertex,-0.1804,-0.15,21.2500,
AddVertex,-1.6600,-0.15,21.2059,
AddVertex,-0.2022,-0.15,22.5000,
AddVertex,-1.7036,-0.15,22.4533,
AddVertex,-0.2253,-0.15,23.7500,
AddVertex,-1.7498,-0.15,23.7007,
AddVertex,-0.2497,-0.15,25.0000,
AddVertex,-1.7984,-0.15,24.9481,
AddVertex,-0.2753,-0.15,26.2500,
AddVertex,-1.8495,-0.15,26.1955,
AddVertex,-0.3022,-0.15,27.5000,
AddVertex,-1.9031,-0.15,27.4429,
AddVertex,-0.3303,-0.15,28.7500,
AddVertex,-1.9592,-0.15,28.6903,
AddVertex,-0.3596,-0.15,30.0000,
AddVertex,-2.0178,-0.15,29.9377,
AddVertex,-0.3902,-0.15,31.2500,
AddVertex,-2.0789,-0.15,31.1851,
AddVertex,-0.4221,-0.15,32.5000,
AddVertex,-2.1425,-0.15,32.4325,
AddVertex,-0.4552,-0.15,33.7500,
AddVertex,-2.2086,-0.15,33.6799,
AddVertex,-0.4896,-0.15,35.0000,
AddVertex,-2.2772,-0.15,34.9273,
AddVertex,-0.5252,-0.15,36.2500,
AddVertex,-2.3483,-0.15,36.1747,
AddVertex,-0.5621,-0.15,37.5000,
AddVertex,-2.4219,-0.15,37.4221,
AddVertex,-0.6002,-0.15,38.7500,
AddVertex,-2.4980,-0.15,38.6695,
AddVertex,-0.6396,-0.15,40.0000,
AddVertex,-2.5766,-0.15,39.9169,
AddVertex,-0.6803,-0.15,41.2500,
AddVertex,-2.6577,-0.15,41.1643,
AddVertex,-0.7222,-0.15,42.5000,
AddVertex,-2.7414,-0.15,42.4117,
AddVertex,-0.7653,-0.15,43.7500,
AddVertex,-2.8275,-0.15,43.6591,
AddVertex,-0.8098,-0.15,45.0000,
AddVertex,-2.9161,-0.15,44.9065,
AddVertex,-0.8554,-0.15,46.2500,
AddVertex,-3.0073,-0.15,46.1540,
AddVertex,-0.9024,-0.15,47.5000,
AddVertex,-3.1010,-0.15,47.4014,
AddVertex,-0.9505,-0.15,48.7500,
AddVertex,-3.1972,-0.15,48.6488,
AddVertex,-1.0000,-0.15,50.0000,
AddVertex,-3.2958,-0.15,49.8962,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
AddFace,71,70,68,69,
AddFace,73,72,70,71,
AddFace,75,74,72,73,
AddFace,77,76,74,75,
AddFace,79,78,76,77,
AddFace,81,80,78,79,
GenerateNormals,
LoadTexture,Sleeper.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3730,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3617,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3499,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3377,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.3249,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.3117,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2980,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2838,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2691,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2540,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.2384,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.2222,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.2056,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1886,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1710,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1529,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.1344,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.1154,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,

CreateMeshBuilder
AddVertex,1.3000,-0.14,0.0000,
AddVertex,0.3250,-0.14,0.0000,
AddVertex,1.3000,-0.14,1.2500,
AddVertex,0.3250,-0.14,1.2500,
AddVertex,1.3000,-0.14,2.5000,
AddVertex,0.3250,-0.14,2.5000,
AddVertex,1.3000,-0.14,3.7500,
AddVertex,0.3250,-0.14,3.7500,
AddVertex,1.3000,-0.14,5.0000,
AddVertex,0.3250,-0.14,5.0000,
AddVertex,1.3000,-0.14,6.2500,
AddVertex,0.3250,-0.14,6.2500,
AddVertex,1.3000,-0.14,7.5000,
AddVertex,0.3250,-0.14,7.5000,
AddVertex,1.3000,-0.14,8.7500,
AddVertex,0.3250,-0.14,8.7500,
AddVertex,1.3000,-0.14,10.0000,
AddVertex,0.3250,-0.14,10.0000,
AddVertex,1.3000,-0.14,11.2500,
AddVertex,0.3250,-0.14,11.2500,
AddVertex,1.3000,-0.14,12.5000,
AddVertex,0.3250,-0.14,12.5000,
AddVertex,1.3000,-0.14,13.7500,
AddVertex,0.3250,-0.14,13.7500,
AddVertex,1.3000,-0.14,15.0000,
AddVertex,0.3250,-0.14,15.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
GenerateNormals,
LoadTexture,SchieneSpezAnf.png,
SetTextureCoordinates,0,1,30.0000,
SetTextureCoordinates,1,0,30.0000,
SetTextureCoordinates,2,1,29.2500,
SetTextureCoordinates,3,0,29.2500,
SetTextureCoordinates,4,1,28.5000,
SetTextureCoordinates,5,0,28.5000,
SetTextureCoordinates,6,1,27.7500,
SetTextureCoordinates,7,0,27.7500,
SetTextureCoordinates,8,1,27.0000,
SetTextureCoordinates,9,0,27.0000,
SetTextureCoordinates,10,1,26.2500,
SetTextureCoordinates,11,0,26.2500,
SetTextureCoordinates,12,1,25.5000,
SetTextureCoordinates,13,0,25.5000,
SetTextureCoordinates,14,1,24.7500,
SetTextureCoordinates,15,0,24.7500,
SetTextureCoordinates,16,1,24.0000,
SetTextureCoordinates,17,0,24.0000,
SetTextureCoordinates,18,1,23.2500,
SetTextureCoordinates,19,0,23.2500,
SetTextureCoordinates,20,1,22.5000,
SetTextureCoordinates,21,0,22.5000,
SetTextureCoordinates,22,1,21.7500,
SetTextureCoordinates,23,0,21.7500,
SetTextureCoordinates,24,1,21.0000,
SetTextureCoordinates,25,0,21.0000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,1.1199,-0.14,15.0000,
AddVertex,0.1452,-0.14,15.0000,
AddVertex,1.0886,-0.14,16.2500,
AddVertex,0.1139,-0.14,16.2500,
AddVertex,1.0548,-0.14,17.5000,
AddVertex,0.0802,-0.14,17.5000,
AddVertex,1.0186,-0.14,18.7500,
AddVertex,0.0440,-0.14,18.7500,
AddVertex,0.9798,-0.14,20.0000,
AddVertex,0.0053,-0.14,20.0000,
AddVertex,0.9385,-0.14,21.2500,
AddVertex,-0.0360,-0.14,21.2500,
AddVertex,0.8947,-0.14,22.5000,
AddVertex,-0.0797,-0.14,22.5000,
AddVertex,0.8484,-0.14,23.7500,
AddVertex,-0.1259,-0.14,23.7500,
AddVertex,0.7996,-0.14,25.0000,
AddVertex,-0.1747,-0.14,25.0000,
AddVertex,0.7482,-0.14,26.2500,
AddVertex,-0.2259,-0.14,26.2500,
AddVertex,0.6944,-0.14,27.5000,
AddVertex,-0.2796,-0.14,27.5000,
AddVertex,0.6381,-0.14,28.7500,
AddVertex,-0.3359,-0.14,28.7500,
AddVertex,0.5792,-0.14,30.0000,
AddVertex,-0.3946,-0.14,30.0000,
AddVertex,0.5179,-0.14,31.2500,
AddVertex,-0.4559,-0.14,31.2500,
AddVertex,0.4540,-0.14,32.5000,
AddVertex,-0.5197,-0.14,32.5000,
AddVertex,0.3877,-0.14,33.7500,
AddVertex,-0.5859,-0.14,33.7500,
AddVertex,0.3188,-0.14,35.0000,
AddVertex,-0.6547,-0.14,35.0000,
AddVertex,0.2474,-0.14,36.2500,
AddVertex,-0.7260,-0.14,36.2500,
AddVertex,0.1735,-0.14,37.5000,
AddVertex,-0.7998,-0.14,37.5000,
AddVertex,0.0970,-0.14,38.7500,
AddVertex,-0.8761,-0.14,38.7500,
AddVertex,0.0181,-0.14,40.0000,
AddVertex,-0.9549,-0.14,40.0000,
AddVertex,-0.0634,-0.14,41.2500,
AddVertex,-1.0363,-0.14,41.2500,
AddVertex,-0.1474,-0.14,42.5000,
AddVertex,-1.1201,-0.14,42.5000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
GenerateNormals,
LoadTexture,SchieneSpez.png,
SetTextureCoordinates,0,1,21.0000,
SetTextureCoordinates,1,0,21.0000,
SetTextureCoordinates,2,1,20.2500,
SetTextureCoordinates,3,0,20.2500,
SetTextureCoordinates,4,1,19.5000,
SetTextureCoordinates,5,0,19.5000,
SetTextureCoordinates,6,1,18.7500,
SetTextureCoordinates,7,0,18.7500,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.2500,
SetTextureCoordinates,11,0,17.2500,
SetTextureCoordinates,12,1,16.5000,
SetTextureCoordinates,13,0,16.5000,
SetTextureCoordinates,14,1,15.7500,
SetTextureCoordinates,15,0,15.7500,
SetTextureCoordinates,16,1,15.0000,
SetTextureCoordinates,17,0,15.0000,
SetTextureCoordinates,18,1,14.2500,
SetTextureCoordinates,19,0,14.2500,
SetTextureCoordinates,20,1,13.5000,
SetTextureCoordinates,21,0,13.5000,
SetTextureCoordinates,22,1,12.7500,
SetTextureCoordinates,23,0,12.7500,
SetTextureCoordinates,24,1,12.0000,
SetTextureCoordinates,25,0,12.0000,
SetTextureCoordinates,26,1,11.2500,
SetTextureCoordinates,27,0,11.2500,
SetTextureCoordinates,28,1,10.5000,
SetTextureCoordinates,29,0,10.5000,
SetTextureCoordinates,30,1,9.7500,
SetTextureCoordinates,31,0,9.7500,
SetTextureCoordinates,32,1,9.0000,
SetTextureCoordinates,33,0,9.0000,
SetTextureCoordinates,34,1,8.2500,
SetTextureCoordinates,35,0,8.2500,
SetTextureCoordinates,36,1,7.5000,
SetTextureCoordinates,37,0,7.5000,
SetTextureCoordinates,38,1,6.7500,
SetTextureCoordinates,39,0,6.7500,
SetTextureCoordinates,40,1,6.0000,
SetTextureCoordinates,41,0,6.0000,
SetTextureCoordinates,42,1,5.2500,
SetTextureCoordinates,43,0,5.2500,
SetTextureCoordinates,44,1,4.5000,
SetTextureCoordinates,45,0,4.5000,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder
AddVertex,-1.3000,-0.14,0.0000,
AddVertex,-0.3250,-0.14,0.0000,
AddVertex,-1.3012,-0.14,1.2500,
AddVertex,-0.3262,-0.14,1.2500,
AddVertex,-1.3050,-0.14,2.5000,
AddVertex,-0.3300,-0.14,2.5000,
AddVertex,-1.3112,-0.14,3.7500,
AddVertex,-0.3362,-0.14,3.7500,
AddVertex,-1.3199,-0.14,5.0000,
AddVertex,-0.3450,-0.14,5.0000,
AddVertex,-1.3311,-0.14,6.2500,
AddVertex,-0.3562,-0.14,6.2500,
AddVertex,-1.3448,-0.14,7.5000,
AddVertex,-0.3699,-0.14,7.5000,
AddVertex,-1.3610,-0.14,8.7500,
AddVertex,-0.3861,-0.14,8.7500,
AddVertex,-1.3797,-0.14,10.0000,
AddVertex,-0.4048,-0.14,10.0000,
AddVertex,-1.4009,-0.14,11.2500,
AddVertex,-0.4260,-0.14,11.2500,
AddVertex,-1.4246,-0.14,12.5000,
AddVertex,-0.4497,-0.14,12.5000,
AddVertex,-1.4507,-0.14,13.7500,
AddVertex,-0.4759,-0.14,13.7500,
AddVertex,-1.4794,-0.14,15.0000,
AddVertex,-0.5046,-0.14,15.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
GenerateNormals,
