SetTextureCoordinates,73,1,2.0000,
SetTextureCoordinates,74,0,1.5000,
SetTextureCoordinates,75,1,1.5000,
SetTextureCoordinates,76,0,1.0000,
SetTextureCoordinates,77,1,1.0000,
SetTextureCoordinates,78,0,0.5000,
SetTextureCoordinates,79,1,0.5000,
SetTextureCoordinates,80,0,0.0000,
SetTextureCoordinates,81,1,0.0000,

CreateMeshBuilder
AddVertex,-1.3000,-0.15,-0.0108,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.3099,-0.15,1.2402,
AddVertex,-0.0093,-0.15,1.2499,
AddVertex,-1.3187,-0.15,2.4912,
AddVertex,-0.0163,-0.15,2.4999,
AddVertex,-1.3265,-0.15,3.7423,
AddVertex,-0.0209,-0.15,3.7499,
AddVertex,-1.3333,-0.15,4.9933,
AddVertex,-0.0233,-0.15,4.9999,
AddVertex,-1.3391,-0.15,6.2444,
AddVertex,-0.0235,-0.15,6.2499,
AddVertex,-1.3437,-0.15,7.4955,
AddVertex,-0.0213,-0.15,7.4999,
AddVertex,-1.3474,-0.15,8.7466,
AddVertex,-0.0168,-0.15,8.7500,
AddVertex,-1.3500,-0.15,9.9977,
AddVertex,-0.0101,-0.15,10.0000,
AddVertex,-1.3516,-0.15,11.2489,
AddVertex,-0.0010,-0.15,11.2500,
AddVertex,-1.3521,-0.15,12.5000,
AddVertex,0.0103,-0.15,12.5000,
AddVertex,-1.3516,-0.15,13.7511,
AddVertex,0.0239,-0.15,13.7500,
AddVertex,-1.3500,-0.15,15.0023,
AddVertex,0.0399,-0.15,14.9999,
AddVertex,-1.3474,-0.15,16.2534,
AddVertex,0.0581,-0.15,16.2499,
AddVertex,-1.3437,-0.15,17.5045,
AddVertex,0.0786,-0.15,17.4997,
AddVertex,-1.3391,-0.15,18.7556,
AddVertex,0.1014,-0.15,18.7496,
AddVertex,-1.3333,-0.15,20.0067,
AddVertex,0.1264,-0.15,19.9994,
AddVertex,-1.3265,-0.15,21.2577,
AddVertex,0.1538,-0.15,21.2491,
AddVertex,-1.3187,-0.15,22.5088,
AddVertex,0.1835,-0.15,22.4988,
AddVertex,-1.3099,-0.15,23.7598,
AddVertex,0.2154,-0.15,23.7484,
AddVertex,-1.3000,-0.15,25.0108,
AddVertex,0.2497,-0.15,24.9979,
AddVertex,-1.2890,-0.15,26.2618,
AddVertex,0.2862,-0.15,26.2474,
AddVertex,-1.2770,-0.15,27.5128,
AddVertex,0.3251,-0.15,27.4967,
AddVertex,-1.2640,-0.15,28.7637,
AddVertex,0.3662,-0.15,28.7460,
AddVertex,-1.2499,-0.15,30.0146,
AddVertex,0.4096,-0.15,29.9952,
AddVertex,-1.2348,-0.15,31.2654,
AddVertex,0.4553,-0.15,31.2443,
AddVertex,-1.2186,-0.15,32.5162,
AddVertex,0.5033,-0.15,32.4933,
AddVertex,-1.2014,-0.15,33.7670,
AddVertex,0.5536,-0.15,33.7422,
AddVertex,-1.1832,-0.15,35.0177,
AddVertex,0.6062,-0.15,34.9909,
AddVertex,-1.1639,-0.15,36.2684,
AddVertex,0.6611,-0.15,36.2395,
AddVertex,-1.1436,-0.15,37.5191,
AddVertex,0.7182,-0.15,37.4880,
AddVertex,-1.1222,-0.15,38.7696,
AddVertex,0.7777,-0.15,38.7364,
AddVertex,-1.0998,-0.15,40.0202,
AddVertex,0.8395,-0.15,39.9846,
AddVertex,-1.0764,-0.15,41.2706,
AddVertex,0.9035,-0.15,41.2327,
AddVertex,-1.0519,-0.15,42.5210,
AddVertex,0.9699,-0.15,42.4806,
AddVertex,-1.0264,-0.15,43.7714,
AddVertex,1.0385,-0.15,43.7284,
AddVertex,-0.9998,-0.15,45.0217,
AddVertex,1.1095,-0.15,44.9760,
AddVertex,-0.9722,-0.15,46.2719,
AddVertex,1.1827,-0.15,46.2234,
AddVertex,-0.9435,-0.15,47.5220,
AddVertex,1.2582,-0.15,47.4706,
AddVertex,-0.9138,-0.15,48.7721,
AddVertex,1.3360,-0.15,48.7177,
AddVertex,-0.8831,-0.15,50.0221,
AddVertex,1.4162,-0.15,49.9646,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.3000,-0.15,0.0108,
AddVertex,-0.0093,-0.15,1.2499,
AddVertex,1.2913,-0.15,1.2571,
AddVertex,-0.0163,-0.15,2.4999,
AddVertex,1.2862,-0.15,2.5034,
AddVertex,-0.0209,-0.15,3.7499,
AddVertex,1.2847,-0.15,3.7497,
AddVertex,-0.0233,-0.15,4.9999,
AddVertex,1.2866,-0.15,4.9961,
AddVertex,-0.0235,-0.15,6.2499,
AddVertex,1.2921,-0.15,6.2424,
AddVertex,-0.0213,-0.15,7.4999,
AddVertex,1.3011,-0.15,7.4888,
AddVertex,-0.0168,-0.15,8.7500,
AddVertex,1.3137,-0.15,8.7351,
AddVertex,-0.0101,-0.15,10.0000,
AddVertex,1.3297,-0.15,9.9815,
AddVertex,-0.0010,-0.15,11.2500,
AddVertex,1.3493,-0.15,11.2278,
AddVertex,0.0103,-0.15,12.5000,
AddVertex,1.3725,-0.15,12.4741,
AddVertex,0.0239,-0.15,13.7500,
AddVertex,1.3991,-0.15,13.7203,
AddVertex,0.0399,-0.15,14.9999,
AddVertex,1.4293,-0.15,14.9665,
AddVertex,0.0581,-0.15,16.2499,
AddVertex,1.4630,-0.15,16.2126,
AddVertex,0.0786,-0.15,17.4997,
AddVertex,1.5003,-0.15,17.4587,
AddVertex,0.1014,-0.15,18.7496,
AddVertex,1.5410,-0.15,18.7047,
AddVertex,0.1264,-0.15,19.9994,
AddVertex,1.5853,-0.15,19.9506,
AddVertex,0.1538,-0.15,21.2491,
AddVertex,1.6332,-0.15,21.1964,
AddVertex,0.1835,-0.15,22.4988,
AddVertex,1.6845,-0.15,22.4421,
AddVertex,0.2154,-0.15,23.7484,
AddVertex,1.7394,-0.15,23.6877,
AddVertex,0.2497,-0.15,24.9979,
AddVertex,1.7979,-0.15,24.9332,
AddVertex,0.2862,-0.15,26.2474,
AddVertex,1.8598,-0.15,26.1785,
AddVertex,0.3251,-0.15,27.4967,
AddVertex,1.9253,-0.15,27.4237,
AddVertex,0.3662,-0.15,28.7460,
AddVertex,1.9943,-0.15,28.6688,
AddVertex,0.4096,-0.15,29.9952,
AddVertex,2.0669,-0.15,29.9137,
AddVertex,0.4553,-0.15,31.2443,
AddVertex,2.1430,-0.15,31.1584,
AddVertex,0.5033,-0.15,32.4933,
AddVertex,2.2226,-0.15,32.4030,
AddVertex,0.5536,-0.15,33.7422,
AddVertex,2.3058,-0.15,33.6474,
AddVertex,0.6062,-0.15,34.9909,
AddVertex,2.3925,-0.15,34.8915,
AddVertex,0.6611,-0.15,36.2395,
AddVertex,2.4827,-0.15,36.1355,
AddVertex,0.7182,-0.15,37.4880,
AddVertex,2.5765,-0.15,37.3793,
AddVertex,0.7777,-0.15,38.7364,
AddVertex,2.6738,-0.15,38.6229,
AddVertex,0.8395,-0.15,39.9846,
AddVertex,2.7746,-0.15,39.8662,
AddVertex,0.9035,-0.15,41.2327,
AddVertex,2.8790,-0.15,41.1093,
AddVertex,0.9699,-0.15,42.4806,
AddVertex,2.9869,-0.15,42.3522,
AddVertex,1.0385,-0.15,43.7284,
AddVertex,3.0984,-0.15,43.5948,
AddVertex,1.1095,-0.15,44.9760,
AddVertex,3.2133,-0.15,44.8371,
AddVertex,1.1827,-0.15,46.2234,
AddVertex,3.3319,-0.15,46.0792,
AddVertex,1.2582,-0.15,47.4706,
AddVertex,3.4539,-0.15,47.3210,
AddVertex,1.3360,-0.15,48.7177,
AddVertex,3.5796,-0.15,48.5625,
AddVertex,1.4162,-0.15,49.9646,
AddVertex,3.7087,-0.15,49.8037,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
SetTextureCoordinates,45.0000,1,13.5000,
SetTextureCoordinates,46.0000,0.3730,12.7500,
SetTextureCoordinates,47.0000,1,12.7500,
SetTextureCoordinates,48.0000,0.3617,12.0000,
SetTextureCoordinates,49.0000,1,12.0000,
SetTextureCoordinates,50.0000,0.3499,11.2500,
SetTextureCoordinates,51.0000,1,11.2500,
SetTextureCoordinates,52.0000,0.3377,10.5000,
SetTextureCoordinates,53.0000,1,10.5000,
SetTextureCoordinates,54.0000,0.3249,9.7500,
SetTextureCoordinates,55.0000,1,9.7500,
SetTextureCoordinates,56.0000,0.3117,9.0000,
SetTextureCoordinates,57.0000,1,9.0000,
SetTextureCoordinates,58.0000,0.2980,8.2500,
SetTextureCoordinates,59.0000,1,8.2500,
SetTextureCoordinates,60.0000,0.2838,7.5000,
SetTextureCoordinates,61.0000,1,7.5000,
SetTextureCoordinates,62.0000,0.2691,6.7500,
SetTextureCoordinates,63.0000,1,6.7500,
SetTextureCoordinates,64.0000,0.2540,6.0000,
SetTextureCoordinates,65.0000,1,6.0000,
SetTextureCoordinates,66.0000,0.2384,5.2500,
SetTextureCoordinates,67.0000,1,5.2500,
SetTextureCoordinates,68.0000,0.2222,4.5000,
SetTextureCoordinates,69.0000,1,4.5000,
SetTextureCoordinates,70.0000,0.2056,3.7500,
SetTextureCoordinates,71.0000,1,3.7500,
SetTextureCoordinates,72.0000,0.1886,3.0000,
SetTextureCoordinates,73.0000,1,3.0000,
SetTextureCoordinates,74.0000,0.1710,2.2500,
SetTextureCoordinates,75.0000,1,2.2500,
SetTextureCoordinates,76.0000,0.1529,1.5000,
SetTextureCoordinates,77.0000,1,1.5000,
SetTextureCoordinates,78.0000,0.1344,0.7500,
SetTextureCoordinates,79.0000,1,0.7500,
SetTextureCoordinates,80.0000,0.1154,0.0000,
SetTextureCoordinates,81.0000,1,0.0000,

CreateMeshBuilder
AddVertex,1.4162,-0.15,49.9646,
AddVertex,1.4206,-0.15,50.0443,
AddVertex,3.7087,-0.15,49.8037,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1154,1,
SetTextureCoordinates,1,0.1154,0.9529,
SetTextureCoordinates,2,1,1,

