AddVertex,1.3942,0,43.6803,
AddVertex,1.3942,-0.15,43.6803,
AddVertex,1.4576,0,44.9242,
AddVertex,1.4576,-0.15,44.9242,
AddVertex,1.5235,0,46.1677,
AddVertex,1.5235,-0.15,46.1677,
AddVertex,1.5919,0,47.4108,
AddVertex,1.5919,-0.15,47.4108,
AddVertex,1.6628,0,48.6535,
AddVertex,1.6628,-0.15,48.6535,
AddVertex,1.7361,0,49.8958,
AddVertex,1.7361,-0.15,49.8958,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.3595,0,42.9796,
AddVertex,1.3595,-0.15,42.9796,
AddVertex,1.4492,0,43.7291,
AddVertex,1.4492,-0.15,43.7291,
AddVertex,1.6016,0,44.9698,
AddVertex,1.6016,-0.15,44.9698,
AddVertex,1.7590,0,46.2095,
AddVertex,1.7590,-0.15,46.2095,
AddVertex,1.9214,0,47.4484,
AddVertex,1.9214,-0.15,47.4484,
AddVertex,2.0887,0,48.6863,
AddVertex,2.0887,-0.15,48.6863,
AddVertex,2.2610,0,49.9232,
AddVertex,2.2610,-0.15,49.9232,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,0.0148,
AddVertex,0.7399,-0.15,0.0148,
AddVertex,0.7161,0,1.2629,
AddVertex,0.7161,-0.15,1.2629,
AddVertex,0.6949,0,2.5111,
AddVertex,0.6949,-0.15,2.5111,
AddVertex,0.6762,0,3.7595,
AddVertex,0.6762,-0.15,3.7595,
AddVertex,0.6599,0,5.0079,
AddVertex,0.6599,-0.15,5.0079,
AddVertex,0.6462,0,6.2565,
AddVertex,0.6462,-0.15,6.2565,
AddVertex,0.6350,0,7.5051,
AddVertex,0.6350,-0.15,7.5051,
AddVertex,0.6262,0,8.7538,
AddVertex,0.6262,-0.15,8.7538,
AddVertex,0.6200,0,10.0025,
AddVertex,0.6200,-0.15,10.0025,
AddVertex,0.6162,0,11.2512,
AddVertex,0.6162,-0.15,11.2512,
AddVertex,0.6150,0,12.5000,
AddVertex,0.6150,-0.15,12.5000,
AddVertex,0.6162,0,13.7488,
AddVertex,0.6162,-0.15,13.7488,
AddVertex,0.6200,0,14.9975,
AddVertex,0.6200,-0.15,14.9975,
AddVertex,0.6262,0,16.2462,
AddVertex,0.6262,-0.15,16.2462,
AddVertex,0.6350,0,17.4949,
AddVertex,0.6350,-0.15,17.4949,
AddVertex,0.6462,0,18.7435,
AddVertex,0.6462,-0.15,18.7435,
AddVertex,0.6599,0,19.9921,
AddVertex,0.6599,-0.15,19.9921,
AddVertex,0.6762,0,21.2405,
AddVertex,0.6762,-0.15,21.2405,
AddVertex,0.6949,0,22.4889,
AddVertex,0.6949,-0.15,22.4889,
AddVertex,0.7161,0,23.7371,
AddVertex,0.7161,-0.15,23.7371,
AddVertex,0.7399,0,24.9852,
AddVertex,0.7399,-0.15,24.9852,
AddVertex,0.7661,0,26.2331,
AddVertex,0.7661,-0.15,26.2331,
AddVertex,0.7948,0,27.4809,
AddVertex,0.7948,-0.15,27.4809,
AddVertex,0.8260,0,28.7285,
AddVertex,0.8260,-0.15,28.7285,
AddVertex,0.8597,0,29.9759,
AddVertex,0.8597,-0.15,29.9759,
AddVertex,0.8958,0,31.2231,
AddVertex,0.8958,-0.15,31.2231,
AddVertex,0.9345,0,32.4701,
AddVertex,0.9345,-0.15,32.4701,
AddVertex,0.9756,0,33.7168,
AddVertex,0.9756,-0.15,33.7168,
AddVertex,1.0193,0,34.9633,
AddVertex,1.0193,-0.15,34.9633,
AddVertex,1.0654,0,36.2095,
AddVertex,1.0654,-0.15,36.2095,
AddVertex,1.1140,0,37.4554,
AddVertex,1.1140,-0.15,37.4554,
AddVertex,1.1651,0,38.7011,
AddVertex,1.1651,-0.15,38.7011,
AddVertex,1.2186,0,39.9464,
AddVertex,1.2186,-0.15,39.9464,
AddVertex,1.2747,0,41.1914,
AddVertex,1.2747,-0.15,41.1914,
AddVertex,1.2962,0,41.6546,
AddVertex,1.2962,-0.15,41.6546,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.2962,0,41.6546,
AddVertex,1.2962,-0.15,41.6546,
AddVertex,1.6441,0,44.5821,
AddVertex,1.6441,-0.15,44.5821,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.2064,0,41.6618,
AddVertex,1.2064,-0.15,41.6618,
AddVertex,1.3506,0,44.5972,
AddVertex,1.3506,-0.15,44.5972,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6531,0,-0.0131,
AddVertex,-0.6531,-0.15,-0.0131,
AddVertex,-0.6826,0,1.2392,
AddVertex,-0.6826,-0.15,1.2392,
AddVertex,-0.7068,0,2.4916,
AddVertex,-0.7068,-0.15,2.4916,
AddVertex,-0.7258,0,3.7443,
AddVertex,-0.7258,-0.15,3.7443,
AddVertex,-0.7394,0,4.9970,
AddVertex,-0.7394,-0.15,4.9970,
AddVertex,-0.7477,0,6.2499,
AddVertex,-0.7477,-0.15,6.2499,
AddVertex,-0.7508,0,7.5029,
AddVertex,-0.7508,-0.15,7.5029,
AddVertex,-0.7485,0,8.7559,
AddVertex,-0.7485,-0.15,8.7559,
AddVertex,-0.7409,0,10.0089,
AddVertex,-0.7409,-0.15,10.0089,
AddVertex,-0.7281,0,11.2619,
AddVertex,-0.7281,-0.15,11.2619,
AddVertex,-0.7099,0,12.5148,
AddVertex,-0.7099,-0.15,12.5148,
AddVertex,-0.6864,0,13.7676,
AddVertex,-0.6864,-0.15,13.7676,
AddVertex,-0.6576,0,15.0204,
AddVertex,-0.6576,-0.15,15.0204,
AddVertex,-0.6236,0,16.2730,
AddVertex,-0.6236,-0.15,16.2730,
AddVertex,-0.5842,0,17.5254,
AddVertex,-0.5842,-0.15,17.5254,
AddVertex,-0.5395,0,18.7776,
AddVertex,-0.5395,-0.15,18.7776,
AddVertex,-0.4895,0,20.0295,
AddVertex,-0.4895,-0.15,20.0295,
AddVertex,-0.4342,0,21.2812,
AddVertex,-0.4342,-0.15,21.2812,
AddVertex,-0.3737,0,22.5326,
AddVertex,-0.3737,-0.15,22.5326,
AddVertex,-0.3078,0,23.7836,
AddVertex,-0.3078,-0.15,23.7836,
AddVertex,-0.2366,0,25.0343,
AddVertex,-0.2366,-0.15,25.0343,
AddVertex,-0.1601,0,26.2846,
AddVertex,-0.1601,-0.15,26.2846,
AddVertex,-0.0783,0,27.5344,
AddVertex,-0.0783,-0.15,27.5344,
AddVertex,0.0087,0,28.7838,
AddVertex,0.0087,-0.15,28.7838,
AddVertex,0.1011,0,30.0326,
AddVertex,0.1011,-0.15,30.0326,
AddVertex,0.1326,0,30.4433,
AddVertex,0.1326,-0.15,30.4433,
AddVertex,0.1987,0,31.2810,
AddVertex,0.1987,-0.15,31.2810,
AddVertex,0.3013,0,32.5288,
AddVertex,0.3013,-0.15,32.5288,
AddVertex,0.4089,0,33.7760,
AddVertex,0.4089,-0.15,33.7760,
AddVertex,0.5214,0,35.0226,
AddVertex,0.5214,-0.15,35.0226,
AddVertex,0.6390,0,36.2685,
AddVertex,0.6390,-0.15,36.2685,
AddVertex,0.7616,0,37.5138,
AddVertex,0.7616,-0.15,37.5138,
AddVertex,0.8891,0,38.7584,
AddVertex,0.8891,-0.15,38.7584,
AddVertex,1.0217,0,40.0022,
AddVertex,1.0217,-0.15,40.0022,
AddVertex,1.1592,0,41.2453,
AddVertex,1.1592,-0.15,41.2453,
AddVertex,1.2064,0,41.6618,
AddVertex,1.2064,-0.15,41.6618,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.1239,0,40.8159,
AddVertex,-0.1239,-0.15,40.8159,
AddVertex,-0.137084014998891,0,40.9666,
AddVertex,-0.137084014998891,-0.15,40.9666,
AddVertex,-0.0908291398301344,0,41.9646,
AddVertex,-0.0908291398301344,-0.15,41.9646,
AddVertex,-0.0429878902275505,0,42.9624,
AddVertex,-0.0429878902275505,-0.15,42.9624,
AddVertex,0.00643863784773657,0,43.9600,
AddVertex,0.00643863784773657,-0.15,43.9600,
AddVertex,0.0340,0,44.1086,
AddVertex,0.0340,-0.15,44.1086,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,2.4819,0,40.6563,
AddVertex,2.4819,-0.15,40.6563,
AddVertex,2.5183,0,40.8026,
AddVertex,2.5183,-0.15,40.8026,
AddVertex,2.6305,0,41.7923,
AddVertex,2.6305,-0.15,41.7923,
AddVertex,2.7458,0,42.7814,
AddVertex,2.7458,-0.15,42.7814,
AddVertex,2.8643,0,43.7700,
AddVertex,2.8643,-0.15,43.7700,
AddVertex,2.8625,0,43.9206,
AddVertex,2.8625,-0.15,43.9206,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-2.7994,-0.4,-0.0560,
AddVertex,-1.2997,-0.15,-0.0260,
AddVertex,-2.8233,-0.4,1.1992,
AddVertex,-1.3235,-0.15,1.2262,
AddVertex,-2.8446,-0.4,2.4545,
AddVertex,-1.3448,-0.15,2.4785,
AddVertex,-2.8635,-0.4,3.7099,
AddVertex,-1.3636,-0.15,3.7309,
AddVertex,-2.8798,-0.4,4.9654,
AddVertex,-1.3799,-0.15,4.9834,
AddVertex,-2.8936,-0.4,6.2211,
AddVertex,-1.3937,-0.15,6.2361,
AddVertex,-2.9049,-0.4,7.4768,
AddVertex,-1.4050,-0.15,7.4888,
AddVertex,-2.9137,-0.4,8.7325,
AddVertex,-1.4137,-0.15,8.7415,
AddVertex,-2.9200,-0.4,9.9883,
AddVertex,-1.4200,-0.15,9.9943,
AddVertex,-2.9238,-0.4,11.2442,
AddVertex,-1.4238,-0.15,11.2472,
AddVertex,-2.9250,-0.4,12.5000,
AddVertex,-1.4250,-0.15,12.5000,
AddVertex,-2.9238,-0.4,13.7558,
AddVertex,-1.4238,-0.15,13.7528,
AddVertex,-2.9200,-0.4,15.0117,
AddVertex,-1.4200,-0.15,15.0057,
AddVertex,-2.9137,-0.4,16.2675,
AddVertex,-1.4137,-0.15,16.2585,
AddVertex,-2.9049,-0.4,17.5232,
AddVertex,-1.4050,-0.15,17.5112,
AddVertex,-2.8936,-0.4,18.7789,
AddVertex,-1.3937,-0.15,18.7639,
AddVertex,-2.8798,-0.4,20.0346,
AddVertex,-1.3799,-0.15,20.0166,
AddVertex,-2.8635,-0.4,21.2901,
AddVertex,-1.3636,-0.15,21.2691,
AddVertex,-2.8446,-0.4,22.5455,
AddVertex,-1.3448,-0.15,22.5215,
AddVertex,-2.8233,-0.4,23.8008,
AddVertex,-1.3235,-0.15,23.7738,
AddVertex,-2.7994,-0.4,25.0560,
AddVertex,-1.2997,-0.15,25.0260,
AddVertex,-2.7731,-0.4,26.3110,
AddVertex,-1.2734,-0.15,26.2780,
AddVertex,-2.7442,-0.4,27.5659,
AddVertex,-1.2446,-0.15,27.5299,
AddVertex,-2.7128,-0.4,28.8205,
AddVertex,-1.2133,-0.15,28.7816,
AddVertex,-2.6790,-0.4,30.0750,
AddVertex,-1.1795,-0.15,30.0330,
AddVertex,-2.6426,-0.4,31.3293,
AddVertex,-1.1433,-0.15,31.2843,
AddVertex,-2.6037,-0.4,32.5833,
AddVertex,-1.1045,-0.15,32.5353,
AddVertex,-2.5623,-0.4,33.8371,
AddVertex,-1.0632,-0.15,33.7862,
AddVertex,-2.5184,-0.4,35.0907,
AddVertex,-1.0194,-0.15,35.0367,
AddVertex,-2.4721,-0.4,36.3440,
AddVertex,-0.9731,-0.15,36.2870,
AddVertex,-2.4232,-0.4,37.5969,
AddVertex,-0.9244,-0.15,37.5370,
AddVertex,-2.3718,-0.4,38.8496,
AddVertex,-0.8731,-0.15,38.7867,
AddVertex,-2.3179,-0.4,40.1020,
AddVertex,-0.8194,-0.15,40.0361,
AddVertex,-2.2616,-0.4,41.3541,
AddVertex,-0.7632,-0.15,41.2851,
AddVertex,-2.2027,-0.4,42.6058,
AddVertex,-0.7045,-0.15,42.5338,
AddVertex,-2.1414,-0.4,43.8571,
AddVertex,-0.6433,-0.15,43.7822,
AddVertex,-2.0776,-0.4,45.1081,
AddVertex,-0.5796,-0.15,45.0301,
AddVertex,-2.0113,-0.4,46.3586,
AddVertex,-0.5135,-0.15,46.2777,
AddVertex,-1.9425,-0.4,47.6088,
AddVertex,-0.4449,-0.15,47.5249,
AddVertex,-1.8713,-0.4,48.8586,
AddVertex,-0.3738,-0.15,48.7717,
AddVertex,-1.7976,-0.4,50.1079,
AddVertex,-0.3003,-0.15,50.0180,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,1,20.0000,
SetTextureCoordinates,1,0,20.0000,
SetTextureCoordinates,2,1,19.5000,
SetTextureCoordinates,3,0,19.5000,
SetTextureCoordinates,4,1,19.0000,
SetTextureCoordinates,5,0,19.0000,
SetTextureCoordinates,6,1,18.5000,
SetTextureCoordinates,7,0,18.5000,
SetTextureCoordinates,8,1,18.0000,
SetTextureCoordinates,9,0,18.0000,
SetTextureCoordinates,10,1,17.5000,
SetTextureCoordinates,11,0,17.5000,
SetTextureCoordinates,12,1,17.0000,
SetTextureCoordinates,13,0,17.0000,
SetTextureCoordinates,14,1,16.5000,
SetTextureCoordinates,15,0,16.5000,
SetTextureCoordinates,16,1,16.0000,
SetTextureCoordinates,17,0,16.0000,
SetTextureCoordinates,18,1,15.5000,
SetTextureCoordinates,19,0,15.5000,
SetTextureCoordinates,20,1,15.0000,
SetTextureCoordinates,21,0,15.0000,
SetTextureCoordinates,22,1,14.5000,
SetTextureCoordinates,23,0,14.5000,
SetTextureCoordinates,24,1,14.0000,
SetTextureCoordinates,25,0,14.0000,
SetTextureCoordinates,26,1,13.5000,
SetTextureCoordinates,27,0,13.5000,
SetTextureCoordinates,28,1,13.0000,
SetTextureCoordinates,29,0,13.0000,
SetTextureCoordinates,30,1,12.5000,
SetTextureCoordinates,31,0,12.5000,
SetTextureCoordinates,32,1,12.0000,
SetTextureCoordinates,33,0,12.0000,
SetTextureCoordinates,34,1,11.5000,
SetTextureCoordinates,35,0,11.5000,
SetTextureCoordinates,36,1,11.0000,
SetTextureCoordinates,37,0,11.0000,
SetTextureCoordinates,38,1,10.5000,
SetTextureCoordinates,39,0,10.5000,
SetTextureCoordinates,40,1,10.0000,
SetTextureCoordinates,41,0,10.0000,
SetTextureCoordinates,42,1,9.5000,
SetTextureCoordinates,43,0,9.5000,
SetTextureCoordinates,44,1,9.0000,
SetTextureCoordinates,45,0,9.0000,
SetTextureCoordinates,46,1,8.5000,
SetTextureCoordinates,47,0,8.5000,
SetTextureCoordinates,48,1,8.0000,
SetTextureCoordinates,49,0,8.0000,
SetTextureCoordinates,50,1,7.5000,
SetTextureCoordinates,51,0,7.5000,
SetTextureCoordinates,52,1,7.0000,
SetTextureCoordinates,53,0,7.0000,
SetTextureCoordinates,54,1,6.5000,
SetTextureCoordinates,55,0,6.5000,
SetTextureCoordinates,56,1,6.0000,
SetTextureCoordinates,57,0,6.0000,
SetTextureCoordinates,58,1,5.5000,
SetTextureCoordinates,59,0,5.5000,
SetTextureCoordinates,60,1,5.0000,
SetTextureCoordinates,61,0,5.0000,
SetTextureCoordinates,62,1,4.5000,
SetTextureCoordinates,63,0,4.5000,
SetTextureCoordinates,64,1,4.0000,
SetTextureCoordinates,65,0,4.0000,
SetTextureCoordinates,66,1,3.5000,
SetTextureCoordinates,67,0,3.5000,
SetTextureCoordinates,68,1,3.0000,
SetTextureCoordinates,69,0,3.0000,
SetTextureCoordinates,70,1,2.5000,
SetTextureCoordinates,71,0,2.5000,
SetTextureCoordinates,72,1,2.0000,
SetTextureCoordinates,73,0,2.0000,
SetTextureCoordinates,74,1,1.5000,
SetTextureCoordinates,75,0,1.5000,
SetTextureCoordinates,76,1,1.0000,
SetTextureCoordinates,77,0,1.0000,
SetTextureCoordinates,78,1,0.5000,
SetTextureCoordinates,79,0,0.5000,
SetTextureCoordinates,80,1,0.0000,
SetTextureCoordinates,81,0,0.0000,

CreateMeshBuilder
AddVertex,1.2997,-0.15,0.0260,
AddVertex,2.7994,-0.4,0.0560,
AddVertex,1.2773,-0.15,1.2704,
AddVertex,2.7771,-0.4,1.2944,
AddVertex,1.2599,-0.15,2.5150,
AddVertex,2.7598,-0.4,2.5330,
AddVertex,1.2474,-0.15,3.7597,
AddVertex,2.7474,-0.4,3.7718,
AddVertex,1.2400,-0.15,5.0045,
AddVertex,2.7399,-0.4,5.0106,
AddVertex,1.2374,-0.15,6.2494,
AddVertex,2.7374,-0.4,6.2495,
AddVertex,1.2399,-0.15,7.4944,
AddVertex,2.7399,-0.4,7.4885,
AddVertex,1.2474,-0.15,8.7394,
AddVertex,2.7473,-0.4,8.7275,
AddVertex,1.2598,-0.15,9.9843,
AddVertex,2.7597,-0.4,9.9665,
AddVertex,1.2772,-0.15,11.2292,
AddVertex,2.7770,-0.4,11.2055,
AddVertex,1.2995,-0.15,12.4741,
AddVertex,2.7992,-0.4,12.4443,
AddVertex,1.3269,-0.15,13.7189,
AddVertex,2.8265,-0.4,13.6831,
AddVertex,1.3592,-0.15,14.9635,
AddVertex,2.8586,-0.4,14.9218,
AddVertex,1.3965,-0.15,16.2079,
AddVertex,2.8958,-0.4,16.1603,
AddVertex,1.4388,-0.15,17.4522,
AddVertex,2.9378,-0.4,17.3986,
AddVertex,1.4861,-0.15,18.6963,
AddVertex,2.9849,-0.4,18.6367,
AddVertex,1.5383,-0.15,19.9401,
AddVertex,3.0369,-0.4,19.8745,
AddVertex,1.5955,-0.15,21.1836,
AddVertex,3.0938,-0.4,21.1121,
AddVertex,1.6577,-0.15,22.4269,
AddVertex,3.1557,-0.4,22.3494,
AddVertex,1.7248,-0.15,23.6698,
AddVertex,3.2225,-0.4,23.5863,
AddVertex,1.7970,-0.15,24.9123,
AddVertex,3.2943,-0.4,24.8229,
AddVertex,1.8741,-0.15,26.1544,
AddVertex,3.3710,-0.4,26.0590,
AddVertex,1.9561,-0.15,27.3961,
AddVertex,3.4527,-0.4,27.2948,
AddVertex,2.0432,-0.15,28.6374,
AddVertex,3.5393,-0.4,28.5301,
AddVertex,2.1352,-0.15,29.8781,
AddVertex,3.6309,-0.4,29.7649,
AddVertex,2.2322,-0.15,31.1184,
AddVertex,3.7274,-0.4,30.9992,
AddVertex,2.3341,-0.15,32.3581,
AddVertex,3.8288,-0.4,32.2330,
AddVertex,2.4410,-0.15,33.5972,
AddVertex,3.9352,-0.4,33.4662,
AddVertex,2.5528,-0.15,34.8357,
AddVertex,4.0466,-0.4,34.6988,
AddVertex,2.6697,-0.15,36.0736,
AddVertex,4.1628,-0.4,35.9307,
AddVertex,2.7914,-0.15,37.3108,
AddVertex,4.2840,-0.4,37.1620,
AddVertex,2.9182,-0.15,38.5473,
AddVertex,4.4101,-0.4,38.3926,
AddVertex,3.0498,-0.15,39.7831,
AddVertex,4.5412,-0.4,39.6225,
AddVertex,3.1865,-0.15,41.0182,
AddVertex,4.6772,-0.4,40.8517,
AddVertex,3.3280,-0.15,42.2524,
AddVertex,4.8180,-0.4,42.0801,
AddVertex,3.4746,-0.15,43.4859,
AddVertex,4.9639,-0.4,43.3076,
AddVertex,3.6260,-0.15,44.7185,
AddVertex,5.1146,-0.4,44.5344,
AddVertex,3.7824,-0.15,45.9502,
AddVertex,5.2702,-0.4,45.7602,
AddVertex,3.9437,-0.15,47.1811,
AddVertex,5.4308,-0.4,46.9852,
AddVertex,4.1100,-0.15,48.4110,
AddVertex,5.5963,-0.4,48.2093,
AddVertex,4.2812,-0.15,49.6400,
AddVertex,5.7666,-0.4,49.4324,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,20.0000,
SetTextureCoordinates,1,1,20.0000,
SetTextureCoordinates,2,0,19.5000,
SetTextureCoordinates,3,1,19.5000,
SetTextureCoordinates,4,0,19.0000,
SetTextureCoordinates,5,1,19.0000,
SetTextureCoordinates,6,0,18.5000,
SetTextureCoordinates,7,1,18.5000,
SetTextureCoordinates,8,0,18.0000,
SetTextureCoordinates,9,1,18.0000,
SetTextureCoordinates,10,0,17.5000,
SetTextureCoordinates,11,1,17.5000,
SetTextureCoordinates,12,0,17.0000,
SetTextureCoordinates,13,1,17.0000,
SetTextureCoordinates,14,0,16.5000,
SetTextureCoordinates,15,1,16.5000,
SetTextureCoordinates,16,0,16.0000,
SetTextureCoordinates,17,1,16.0000,
SetTextureCoordinates,18,0,15.5000,
SetTextureCoordinates,19,1,15.5000,
SetTextureCoordinates,20,0,15.0000,
SetTextureCoordinates,21,1,15.0000,
SetTextureCoordinates,22,0,14.5000,
SetTextureCoordinates,23,1,14.5000,
SetTextureCoordinates,24,0,14.0000,
SetTextureCoordinates,25,1,14.0000,
SetTextureCoordinates,26,0,13.5000,
SetTextureCoordinates,27,1,13.5000,
SetTextureCoordinates,28,0,13.0000,
SetTextureCoordinates,29,1,13.0000,
SetTextureCoordinates,30,0,12.5000,
SetTextureCoordinates,31,1,12.5000,
SetTextureCoordinates,32,0,12.0000,
SetTextureCoordinates,33,1,12.0000,
SetTextureCoordinates,34,0,11.5000,
SetTextureCoordinates,35,1,11.5000,
SetTextureCoordinates,36,0,11.0000,
SetTextureCoordinates,37,1,11.0000,
SetTextureCoordinates,38,0,10.5000,
SetTextureCoordinates,39,1,10.5000,
SetTextureCoordinates,40,0,10.0000,
SetTextureCoordinates,41,1,10.0000,
SetTextureCoordinates,42,0,9.5000,
SetTextureCoordinates,43,1,9.5000,
SetTextureCoordinates,44,0,9.0000,
SetTextureCoordinates,45,1,9.0000,
SetTextureCoordinates,46,0,8.5000,
SetTextureCoordinates,47,1,8.5000,
SetTextureCoordinates,48,0,8.0000,
SetTextureCoordinates,49,1,8.0000,
SetTextureCoordinates,50,0,7.5000,
SetTextureCoordinates,51,1,7.5000,
SetTextureCoordinates,52,0,7.0000,
SetTextureCoordinates,53,1,7.0000,
SetTextureCoordinates,54,0,6.5000,
SetTextureCoordinates,55,1,6.5000,
SetTextureCoordinates,56,0,6.0000,
SetTextureCoordinates,57,1,6.0000,
SetTextureCoordinates,58,0,5.5000,
SetTextureCoordinates,59,1,5.5000,
SetTextureCoordinates,60,0,5.0000,
SetTextureCoordinates,61,1,5.0000,
SetTextureCoordinates,62,0,4.5000,
SetTextureCoordinates,63,1,4.5000,
SetTextureCoordinates,64,0,4.0000,
SetTextureCoordinates,65,1,4.0000,
SetTextureCoordinates,66,0,3.5000,
SetTextureCoordinates,67,1,3.5000,
SetTextureCoordinates,68,0,3.0000,
SetTextureCoordinates,69,1,3.0000,
SetTextureCoordinates,70,0,2.5000,
SetTextureCoordinates,71,1,2.5000,
SetTextureCoordinates,72,0,2.0000,
SetTextureCoordinates,73,1,2.0000,
