AddVertex,0.2221,0,43.0551,
AddVertex,0.2221,-0.15,43.0551,
AddVertex,0.1932,0,43.7580,
AddVertex,0.1932,-0.15,43.7580,
AddVertex,0.1401,0,45.0061,
AddVertex,0.1401,-0.15,45.0061,
AddVertex,0.0850,0,46.2538,
AddVertex,0.0850,-0.15,46.2538,
AddVertex,0.0278,0,47.5013,
AddVertex,0.0278,-0.15,47.5013,
AddVertex,-0.0314,0,48.7485,
AddVertex,-0.0314,-0.15,48.7485,
AddVertex,-0.0928,0,49.9954,
AddVertex,-0.0928,-0.15,49.9954,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.2221,0,43.0551,
AddVertex,0.2221,-0.15,43.0551,
AddVertex,0.2434,0,43.8119,
AddVertex,0.2434,-0.15,43.8119,
AddVertex,0.2791,0,45.0653,
AddVertex,0.2791,-0.15,45.0653,
AddVertex,0.3152,0,46.3189,
AddVertex,0.3152,-0.15,46.3189,
AddVertex,0.3517,0,47.5726,
AddVertex,0.3517,-0.15,47.5726,
AddVertex,0.3886,0,48.8264,
AddVertex,0.3886,-0.15,48.8264,
AddVertex,0.4260,0,50.0804,
AddVertex,0.4260,-0.15,50.0804,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.7399,0,-0.0123,
AddVertex,0.7399,-0.15,-0.0123,
AddVertex,0.7597,0,1.2386,
AddVertex,0.7597,-0.15,1.2386,
AddVertex,0.7774,0,2.4896,
AddVertex,0.7774,-0.15,2.4896,
AddVertex,0.7931,0,3.7407,
AddVertex,0.7931,-0.15,3.7407,
AddVertex,0.8066,0,4.9919,
AddVertex,0.8066,-0.15,4.9919,
AddVertex,0.8181,0,6.2432,
AddVertex,0.8181,-0.15,6.2432,
AddVertex,0.8275,0,7.4945,
AddVertex,0.8275,-0.15,7.4945,
AddVertex,0.8348,0,8.7458,
AddVertex,0.8348,-0.15,8.7458,
AddVertex,0.8400,0,9.9972,
AddVertex,0.8400,-0.15,9.9972,
AddVertex,0.8431,0,11.2486,
AddVertex,0.8431,-0.15,11.2486,
AddVertex,0.8442,0,12.5000,
AddVertex,0.8442,-0.15,12.5000,
AddVertex,0.8431,0,13.7514,
AddVertex,0.8431,-0.15,13.7514,
AddVertex,0.8400,0,15.0028,
AddVertex,0.8400,-0.15,15.0028,
AddVertex,0.8348,0,16.2542,
AddVertex,0.8348,-0.15,16.2542,
AddVertex,0.8275,0,17.5055,
AddVertex,0.8275,-0.15,17.5055,
AddVertex,0.8181,0,18.7568,
AddVertex,0.8181,-0.15,18.7568,
AddVertex,0.8066,0,20.0081,
AddVertex,0.8066,-0.15,20.0081,
AddVertex,0.7931,0,21.2593,
AddVertex,0.7931,-0.15,21.2593,
AddVertex,0.7774,0,22.5104,
AddVertex,0.7774,-0.15,22.5104,
AddVertex,0.7597,0,23.7614,
AddVertex,0.7597,-0.15,23.7614,
AddVertex,0.7399,0,25.0123,
AddVertex,0.7399,-0.15,25.0123,
AddVertex,0.7180,0,26.2632,
AddVertex,0.7180,-0.15,26.2632,
AddVertex,0.6940,0,27.5139,
AddVertex,0.6940,-0.15,27.5139,
AddVertex,0.6680,0,28.7645,
AddVertex,0.6680,-0.15,28.7645,
AddVertex,0.6398,0,30.0149,
AddVertex,0.6398,-0.15,30.0149,
AddVertex,0.6096,0,31.2652,
AddVertex,0.6096,-0.15,31.2652,
AddVertex,0.5773,0,32.5154,
AddVertex,0.5773,-0.15,32.5154,
AddVertex,0.5429,0,33.7654,
AddVertex,0.5429,-0.15,33.7654,
AddVertex,0.5065,0,35.0152,
AddVertex,0.5065,-0.15,35.0152,
AddVertex,0.4679,0,36.2648,
AddVertex,0.4679,-0.15,36.2648,
AddVertex,0.4273,0,37.5142,
AddVertex,0.4273,-0.15,37.5142,
AddVertex,0.3846,0,38.7635,
AddVertex,0.3846,-0.15,38.7635,
AddVertex,0.3399,0,40.0125,
AddVertex,0.3399,-0.15,40.0125,
AddVertex,0.2930,0,41.2612,
AddVertex,0.2930,-0.15,41.2612,
AddVertex,0.2751,0,41.7259,
AddVertex,0.2751,-0.15,41.7259,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.2751,0,41.7259,
AddVertex,0.2751,-0.15,41.7259,
AddVertex,0.3582,0,44.6821,
AddVertex,0.3582,-0.15,44.6821,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.1850,0,41.7254,
AddVertex,0.1850,-0.15,41.7254,
AddVertex,0.0645,0,44.6695,
AddVertex,0.0645,-0.15,44.6695,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6531,0,0.0109,
AddVertex,-0.6531,-0.15,0.0109,
AddVertex,-0.6390,0,1.2611,
AddVertex,-0.6390,-0.15,1.2611,
AddVertex,-0.6243,0,2.5113,
AddVertex,-0.6243,-0.15,2.5113,
AddVertex,-0.6088,0,3.7615,
AddVertex,-0.6088,-0.15,3.7615,
AddVertex,-0.5926,0,5.0118,
AddVertex,-0.5926,-0.15,5.0118,
AddVertex,-0.5757,0,6.2622,
AddVertex,-0.5757,-0.15,6.2622,
AddVertex,-0.5581,0,7.5126,
AddVertex,-0.5581,-0.15,7.5126,
AddVertex,-0.5398,0,8.7630,
AddVertex,-0.5398,-0.15,8.7630,
AddVertex,-0.5208,0,10.0135,
AddVertex,-0.5208,-0.15,10.0135,
AddVertex,-0.5011,0,11.2641,
AddVertex,-0.5011,-0.15,11.2641,
AddVertex,-0.4807,0,12.5148,
AddVertex,-0.4807,-0.15,12.5148,
AddVertex,-0.4596,0,13.7655,
AddVertex,-0.4596,-0.15,13.7655,
AddVertex,-0.4378,0,15.0163,
AddVertex,-0.4378,-0.15,15.0163,
AddVertex,-0.4152,0,16.2671,
AddVertex,-0.4152,-0.15,16.2671,
AddVertex,-0.3920,0,17.5181,
AddVertex,-0.3920,-0.15,17.5181,
AddVertex,-0.3680,0,18.7691,
AddVertex,-0.3680,-0.15,18.7691,
AddVertex,-0.3434,0,20.0202,
AddVertex,-0.3434,-0.15,20.0202,
AddVertex,-0.3180,0,21.2714,
AddVertex,-0.3180,-0.15,21.2714,
AddVertex,-0.2920,0,22.5227,
AddVertex,-0.2920,-0.15,22.5227,
AddVertex,-0.2652,0,23.7741,
AddVertex,-0.2652,-0.15,23.7741,
AddVertex,-0.2377,0,25.0256,
AddVertex,-0.2377,-0.15,25.0256,
AddVertex,-0.2095,0,26.2772,
AddVertex,-0.2095,-0.15,26.2772,
AddVertex,-0.1806,0,27.5289,
AddVertex,-0.1806,-0.15,27.5289,
AddVertex,-0.1510,0,28.7807,
AddVertex,-0.1510,-0.15,28.7807,
AddVertex,-0.1207,0,30.0326,
AddVertex,-0.1207,-0.15,30.0326,
AddVertex,-0.1105,0,30.4445,
AddVertex,-0.1105,-0.15,30.4445,
AddVertex,-0.0897,0,31.2847,
AddVertex,-0.0897,-0.15,31.2847,
AddVertex,-0.0583,0,32.5369,
AddVertex,-0.0583,-0.15,32.5369,
AddVertex,-0.0264,0,33.7891,
AddVertex,-0.0264,-0.15,33.7891,
AddVertex,0.0058,0,35.0415,
AddVertex,0.0058,-0.15,35.0415,
AddVertex,0.0385,0,36.2941,
AddVertex,0.0385,-0.15,36.2941,
AddVertex,0.0716,0,37.5467,
AddVertex,0.0716,-0.15,37.5467,
AddVertex,0.1051,0,38.7995,
AddVertex,0.1051,-0.15,38.7995,
AddVertex,0.1391,0,40.0524,
AddVertex,0.1391,-0.15,40.0524,
AddVertex,0.1734,0,41.3054,
AddVertex,0.1734,-0.15,41.3054,
AddVertex,0.1850,0,41.7254,
AddVertex,0.1850,-0.15,41.7254,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
AddFace2,52,53,51,50,
AddFace2,54,55,53,52,
AddFace2,56,57,55,54,
AddFace2,58,59,57,56,
AddFace2,60,61,59,58,
AddFace2,62,63,61,60,
AddFace2,64,65,63,62,
AddFace2,66,67,65,64,
AddFace2,68,69,67,66,
AddFace2,70,71,69,68,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-1.0693,0,40.7700,
AddVertex,-1.0693,-0.15,40.7700,
AddVertex,-1.09491227096873,0,40.9188,
AddVertex,-1.09491227096873,-0.15,40.9188,
AddVertex,-1.13341659170646,0,41.9158,
AddVertex,-1.13341659170646,-0.15,41.9158,
AddVertex,-1.17324421581623,0,42.9127,
AddVertex,-1.17324421581623,-0.15,42.9127,
AddVertex,-1.21439450858838,0,43.9094,
AddVertex,-1.21439450858838,-0.15,43.9094,
AddVertex,-1.2007,0,44.0597,
AddVertex,-1.2007,-0.15,44.0597,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,1.5408,0,40.8267,
AddVertex,1.5408,-0.15,40.8267,
AddVertex,1.5649,0,40.9765,
AddVertex,1.5649,-0.15,40.9765,
AddVertex,1.5926,0,41.9786,
AddVertex,1.5926,-0.15,41.9786,
AddVertex,1.6206,0,42.9808,
AddVertex,1.6206,-0.15,42.9808,
AddVertex,1.6488,0,43.9831,
AddVertex,1.6488,-0.15,43.9831,
AddVertex,1.6331,0,44.1340,
AddVertex,1.6331,-0.15,44.1340,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
SetColor,85,50,50,


CreateMeshBuilder
AddVertex,-1.2998,-0.15,0.0217,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2801,-0.15,1.2692,
AddVertex,0.0204,-0.15,1.2497,
AddVertex,-1.2624,-0.15,2.5168,
AddVertex,0.0400,-0.15,2.4995,
AddVertex,-1.2468,-0.15,3.7645,
AddVertex,0.0587,-0.15,3.7493,
AddVertex,-1.2333,-0.15,5.0123,
AddVertex,0.0766,-0.15,4.9992,
AddVertex,-1.2218,-0.15,6.2602,
AddVertex,0.0937,-0.15,6.2492,
AddVertex,-1.2125,-0.15,7.5081,
AddVertex,0.1100,-0.15,7.4993,
AddVertex,-1.2052,-0.15,8.7560,
AddVertex,0.1254,-0.15,8.7494,
AddVertex,-1.2000,-0.15,10.0040,
AddVertex,0.1399,-0.15,9.9995,
AddVertex,-1.1969,-0.15,11.2520,
AddVertex,0.1537,-0.15,11.2497,
AddVertex,-1.1958,-0.15,12.5000,
AddVertex,0.1666,-0.15,12.5000,
AddVertex,-1.1969,-0.15,13.7480,
AddVertex,0.1786,-0.15,13.7503,
AddVertex,-1.2000,-0.15,14.9960,
AddVertex,0.1899,-0.15,15.0006,
AddVertex,-1.2052,-0.15,16.2440,
AddVertex,0.2003,-0.15,16.2510,
AddVertex,-1.2125,-0.15,17.4919,
AddVertex,0.2098,-0.15,17.5014,
AddVertex,-1.2218,-0.15,18.7398,
AddVertex,0.2186,-0.15,18.7518,
AddVertex,-1.2333,-0.15,19.9877,
AddVertex,0.2264,-0.15,20.0023,
AddVertex,-1.2468,-0.15,21.2355,
AddVertex,0.2335,-0.15,21.2527,
AddVertex,-1.2624,-0.15,22.4832,
AddVertex,0.2397,-0.15,22.5032,
AddVertex,-1.2801,-0.15,23.7308,
AddVertex,0.2451,-0.15,23.7537,
AddVertex,-1.2998,-0.15,24.9783,
AddVertex,0.2497,-0.15,25.0042,
AddVertex,-1.3217,-0.15,26.2258,
AddVertex,0.2534,-0.15,26.2546,
AddVertex,-1.3456,-0.15,27.4731,
AddVertex,0.2563,-0.15,27.5051,
AddVertex,-1.3715,-0.15,28.7203,
AddVertex,0.2583,-0.15,28.7556,
AddVertex,-1.3996,-0.15,29.9673,
AddVertex,0.2596,-0.15,30.0061,
AddVertex,-1.4298,-0.15,31.2143,
AddVertex,0.2600,-0.15,31.2565,
AddVertex,-1.4620,-0.15,32.4610,
AddVertex,0.2595,-0.15,32.5069,
AddVertex,-1.4962,-0.15,33.7076,
AddVertex,0.2583,-0.15,33.7573,
AddVertex,-1.5326,-0.15,34.9540,
AddVertex,0.2562,-0.15,35.0077,
AddVertex,-1.5710,-0.15,36.2002,
AddVertex,0.2533,-0.15,36.2580,
AddVertex,-1.6115,-0.15,37.4463,
AddVertex,0.2495,-0.15,37.5083,
AddVertex,-1.6541,-0.15,38.6921,
AddVertex,0.2450,-0.15,38.7586,
AddVertex,-1.6988,-0.15,39.9377,
AddVertex,0.2396,-0.15,40.0088,
AddVertex,-1.7455,-0.15,41.1831,
AddVertex,0.2334,-0.15,41.2589,
AddVertex,-1.7942,-0.15,42.4282,
AddVertex,0.2263,-0.15,42.5091,
AddVertex,-1.8451,-0.15,43.6731,
AddVertex,0.2185,-0.15,43.7591,
AddVertex,-1.8980,-0.15,44.9177,
AddVertex,0.2098,-0.15,45.0091,
AddVertex,-1.9529,-0.15,46.1621,
AddVertex,0.2003,-0.15,46.2590,
AddVertex,-2.0100,-0.15,47.4062,
AddVertex,0.1900,-0.15,47.5089,
AddVertex,-2.0691,-0.15,48.6500,
AddVertex,0.1789,-0.15,48.7586,
AddVertex,-2.1302,-0.15,49.8935,
AddVertex,0.1669,-0.15,50.0083,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,bridgetrack.png,
SetTextureCoordinates,0.0000,0,30.0000,
SetTextureCoordinates,1.0000,0.5000,30.0000,
SetTextureCoordinates,2.0000,0,29.2500,
SetTextureCoordinates,3.0000,0.5002,29.2500,
SetTextureCoordinates,4.0000,0,28.5000,
SetTextureCoordinates,5.0000,0.5010,28.5000,
SetTextureCoordinates,6.0000,0,27.7500,
SetTextureCoordinates,7.0000,0.5022,27.7500,
SetTextureCoordinates,8.0000,0,27.0000,
SetTextureCoordinates,9.0000,0.5038,27.0000,
SetTextureCoordinates,10.0000,0,26.2500,
SetTextureCoordinates,11.0000,0.5060,26.2500,
SetTextureCoordinates,12.0000,0,25.5000,
SetTextureCoordinates,13.0000,0.5086,25.5000,
SetTextureCoordinates,14.0000,0,24.7500,
SetTextureCoordinates,15.0000,0.5118,24.7500,
SetTextureCoordinates,16.0000,0,24.0000,
SetTextureCoordinates,17.0000,0.5154,24.0000,
SetTextureCoordinates,18.0000,0,23.2500,
SetTextureCoordinates,19.0000,0.5194,23.2500,
SetTextureCoordinates,20.0000,0,22.5000,
SetTextureCoordinates,21.0000,0.5240,22.5000,
SetTextureCoordinates,22.0000,0,21.7500,
SetTextureCoordinates,23.0000,0.5290,21.7500,
SetTextureCoordinates,24.0000,0,21.0000,
SetTextureCoordinates,25.0000,0.5346,21.0000,
SetTextureCoordinates,26.0000,0,20.2500,
SetTextureCoordinates,27.0000,0.5406,20.2500,
SetTextureCoordinates,28.0000,0,19.5000,
SetTextureCoordinates,29.0000,0.5470,19.5000,
SetTextureCoordinates,30.0000,0,18.7500,
SetTextureCoordinates,31.0000,0.5540,18.7500,
SetTextureCoordinates,32.0000,0,18.0000,
SetTextureCoordinates,33.0000,0.5615,18.0000,
SetTextureCoordinates,34.0000,0,17.2500,
SetTextureCoordinates,35.0000,0.5694,17.2500,
SetTextureCoordinates,36.0000,0,16.5000,
SetTextureCoordinates,37.0000,0.5778,16.5000,
SetTextureCoordinates,38.0000,0,15.7500,
SetTextureCoordinates,39.0000,0.5867,15.7500,
SetTextureCoordinates,40.0000,0,15.0000,
SetTextureCoordinates,41.0000,0.5960,15.0000,
SetTextureCoordinates,42.0000,0,14.2500,
SetTextureCoordinates,43.0000,0.6059,14.2500,
SetTextureCoordinates,44.0000,0,13.5000,
SetTextureCoordinates,45.0000,0.6162,13.5000,
SetTextureCoordinates,46.0000,0,12.7500,
SetTextureCoordinates,47.0000,0.6270,12.7500,
SetTextureCoordinates,48.0000,0,12.0000,
SetTextureCoordinates,49.0000,0.6383,12.0000,
SetTextureCoordinates,50.0000,0,11.2500,
SetTextureCoordinates,51.0000,0.6501,11.2500,
SetTextureCoordinates,52.0000,0,10.5000,
SetTextureCoordinates,53.0000,0.6623,10.5000,
SetTextureCoordinates,54.0000,0,9.7500,
SetTextureCoordinates,55.0000,0.6751,9.7500,
SetTextureCoordinates,56.0000,0,9.0000,
SetTextureCoordinates,57.0000,0.6883,9.0000,
SetTextureCoordinates,58.0000,0,8.2500,
SetTextureCoordinates,59.0000,0.7020,8.2500,
SetTextureCoordinates,60.0000,0,7.5000,
SetTextureCoordinates,61.0000,0.7162,7.5000,
SetTextureCoordinates,62.0000,0,6.7500,
SetTextureCoordinates,63.0000,0.7309,6.7500,
SetTextureCoordinates,64.0000,0,6.0000,
SetTextureCoordinates,65.0000,0.7460,6.0000,
SetTextureCoordinates,66.0000,0,5.2500,
SetTextureCoordinates,67.0000,0.7616,5.2500,
SetTextureCoordinates,68.0000,0,4.5000,
SetTextureCoordinates,69.0000,0.7778,4.5000,
SetTextureCoordinates,70.0000,0,3.7500,
SetTextureCoordinates,71.0000,0.7944,3.7500,
SetTextureCoordinates,72.0000,0,3.0000,
SetTextureCoordinates,73.0000,0.8114,3.0000,
SetTextureCoordinates,74.0000,0,2.2500,
SetTextureCoordinates,75.0000,0.8290,2.2500,
SetTextureCoordinates,76.0000,0,1.5000,
SetTextureCoordinates,77.0000,0.8471,1.5000,
SetTextureCoordinates,78.0000,0,0.7500,
SetTextureCoordinates,79.0000,0.8656,0.7500,
SetTextureCoordinates,80.0000,0,0.0000,
SetTextureCoordinates,81.0000,0.8846,0.0000,
SetDecalTransparentColor,0,0,255
CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2998,-0.15,-0.0217,
AddVertex,0.0204,-0.15,1.2497,
AddVertex,1.3208,-0.15,1.2276,
AddVertex,0.0400,-0.15,2.4995,
AddVertex,1.3423,-0.15,2.4769,
AddVertex,0.0587,-0.15,3.7493,
AddVertex,1.3642,-0.15,3.7263,
AddVertex,0.0766,-0.15,4.9992,
AddVertex,1.3864,-0.15,4.9757,
AddVertex,0.0937,-0.15,6.2492,
AddVertex,1.4091,-0.15,6.2253,
AddVertex,0.1100,-0.15,7.4993,
AddVertex,1.4322,-0.15,7.4748,
AddVertex,0.1254,-0.15,8.7494,
AddVertex,1.4557,-0.15,8.7245,
AddVertex,0.1399,-0.15,9.9995,
AddVertex,1.4796,-0.15,9.9743,
AddVertex,0.1537,-0.15,11.2497,
AddVertex,1.5040,-0.15,11.2241,
AddVertex,0.1666,-0.15,12.5000,
AddVertex,1.5287,-0.15,12.4740,
AddVertex,0.1786,-0.15,13.7503,
AddVertex,1.5539,-0.15,13.7240,
AddVertex,0.1899,-0.15,15.0006,
AddVertex,1.5795,-0.15,14.9740,
AddVertex,0.2003,-0.15,16.2510,
AddVertex,1.6055,-0.15,16.2242,
AddVertex,0.2098,-0.15,17.5014,
AddVertex,1.6319,-0.15,17.4745,
AddVertex,0.2186,-0.15,18.7518,
AddVertex,1.6587,-0.15,18.7248,
AddVertex,0.2264,-0.15,20.0023,
AddVertex,1.6859,-0.15,19.9752,
AddVertex,0.2335,-0.15,21.2527,
AddVertex,1.7136,-0.15,21.2258,
AddVertex,0.2397,-0.15,22.5032,
AddVertex,1.7416,-0.15,22.4764,
AddVertex,0.2451,-0.15,23.7537,
AddVertex,1.7701,-0.15,23.7271,
AddVertex,0.2497,-0.15,25.0042,
AddVertex,1.7990,-0.15,24.9779,
AddVertex,0.2534,-0.15,26.2546,
AddVertex,1.8283,-0.15,26.2289,
AddVertex,0.2563,-0.15,27.5051,
AddVertex,1.8580,-0.15,27.4799,
AddVertex,0.2583,-0.15,28.7556,
AddVertex,1.8881,-0.15,28.7311,
AddVertex,0.2596,-0.15,30.0061,
AddVertex,1.9187,-0.15,29.9823,
AddVertex,0.2600,-0.15,31.2565,
AddVertex,1.9497,-0.15,31.2337,
AddVertex,0.2595,-0.15,32.5069,
AddVertex,1.9811,-0.15,32.4852,
AddVertex,0.2583,-0.15,33.7573,
AddVertex,2.0129,-0.15,33.7368,
AddVertex,0.2562,-0.15,35.0077,
AddVertex,2.0451,-0.15,34.9885,
AddVertex,0.2533,-0.15,36.2580,
AddVertex,2.0778,-0.15,36.2403,
AddVertex,0.2495,-0.15,37.5083,
AddVertex,2.1109,-0.15,37.4923,
AddVertex,0.2450,-0.15,38.7586,
AddVertex,2.1444,-0.15,38.7444,
AddVertex,0.2396,-0.15,40.0088,
AddVertex,2.1783,-0.15,39.9966,
AddVertex,0.2334,-0.15,41.2589,
AddVertex,2.2126,-0.15,41.2489,
AddVertex,0.2263,-0.15,42.5091,
AddVertex,2.2474,-0.15,42.5014,
AddVertex,0.2185,-0.15,43.7591,
AddVertex,2.2826,-0.15,43.7540,
AddVertex,0.2098,-0.15,45.0091,
AddVertex,2.3183,-0.15,45.0067,
AddVertex,0.2003,-0.15,46.2590,
AddVertex,2.3543,-0.15,46.2596,
AddVertex,0.1900,-0.15,47.5089,
AddVertex,2.3908,-0.15,47.5126,
AddVertex,0.1789,-0.15,48.7586,
AddVertex,2.4277,-0.15,48.7658,
AddVertex,0.1669,-0.15,50.0083,
AddVertex,2.4651,-0.15,50.0191,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
AddFace,72,73,71,70,
AddFace,74,75,73,72,
AddFace,76,77,75,74,
AddFace,78,79,77,76,
AddFace,80,81,79,78,
GenerateNormals,
LoadTexture,bridgetrack.png,
SetTextureCoordinates,0.0000,0.5000,30.0000,
SetTextureCoordinates,1.0000,1,30.0000,
SetTextureCoordinates,2.0000,0.4998,29.2500,
SetTextureCoordinates,3.0000,1,29.2500,
SetTextureCoordinates,4.0000,0.4990,28.5000,
SetTextureCoordinates,5.0000,1,28.5000,
SetTextureCoordinates,6.0000,0.4978,27.7500,
SetTextureCoordinates,7.0000,1,27.7500,
SetTextureCoordinates,8.0000,0.4962,27.0000,
SetTextureCoordinates,9.0000,1,27.0000,
SetTextureCoordinates,10.0000,0.4940,26.2500,
SetTextureCoordinates,11.0000,1,26.2500,
SetTextureCoordinates,12.0000,0.4914,25.5000,
SetTextureCoordinates,13.0000,1,25.5000,
SetTextureCoordinates,14.0000,0.4882,24.7500,
SetTextureCoordinates,15.0000,1,24.7500,
SetTextureCoordinates,16.0000,0.4846,24.0000,
SetTextureCoordinates,17.0000,1,24.0000,
SetTextureCoordinates,18.0000,0.4806,23.2500,
SetTextureCoordinates,19.0000,1,23.2500,
SetTextureCoordinates,20.0000,0.4760,22.5000,
SetTextureCoordinates,21.0000,1,22.5000,
SetTextureCoordinates,22.0000,0.4710,21.7500,
SetTextureCoordinates,23.0000,1,21.7500,
SetTextureCoordinates,24.0000,0.4654,21.0000,
SetTextureCoordinates,25.0000,1,21.0000,
SetTextureCoordinates,26.0000,0.4594,20.2500,
SetTextureCoordinates,27.0000,1,20.2500,
SetTextureCoordinates,28.0000,0.4530,19.5000,
SetTextureCoordinates,29.0000,1,19.5000,
SetTextureCoordinates,30.0000,0.4460,18.7500,
SetTextureCoordinates,31.0000,1,18.7500,
SetTextureCoordinates,32.0000,0.4385,18.0000,
SetTextureCoordinates,33.0000,1,18.0000,
SetTextureCoordinates,34.0000,0.4306,17.2500,
SetTextureCoordinates,35.0000,1,17.2500,
SetTextureCoordinates,36.0000,0.4222,16.5000,
SetTextureCoordinates,37.0000,1,16.5000,
SetTextureCoordinates,38.0000,0.4133,15.7500,
SetTextureCoordinates,39.0000,1,15.7500,
SetTextureCoordinates,40.0000,0.4040,15.0000,
SetTextureCoordinates,41.0000,1,15.0000,
SetTextureCoordinates,42.0000,0.3941,14.2500,
SetTextureCoordinates,43.0000,1,14.2500,
SetTextureCoordinates,44.0000,0.3838,13.5000,
