SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2997,-0.15,0.0295,
AddVertex,-2.7993,-0.4,0.0636,
AddVertex,-1.2779,-0.15,1.2658,
AddVertex,-2.7778,-0.4,1.2847,
AddVertex,-1.2687,-0.15,2.5025,
AddVertex,-2.7687,-0.4,2.5061,
AddVertex,-1.2722,-0.15,3.7393,
AddVertex,-2.7722,-0.4,3.7277,
AddVertex,-1.2884,-0.15,4.9763,
AddVertex,-2.7881,-0.4,4.9495,
AddVertex,-1.3172,-0.15,6.2134,
AddVertex,-2.8166,-0.4,6.1713,
AddVertex,-1.3587,-0.15,7.4505,
AddVertex,-2.8575,-0.4,7.3931,
AddVertex,-1.4128,-0.15,8.6875,
AddVertex,-2.9110,-0.4,8.6149,
AddVertex,-1.4796,-0.15,9.9243,
AddVertex,-2.9770,-0.4,9.8364,
AddVertex,-1.5592,-0.15,11.1608,
AddVertex,-3.0556,-0.4,11.0577,
AddVertex,-1.6514,-0.15,12.3970,
AddVertex,-3.1467,-0.4,12.2787,
AddVertex,-1.7564,-0.15,13.6327,
AddVertex,-3.2504,-0.4,13.4992,
AddVertex,-1.8742,-0.15,14.8679,
AddVertex,-3.3667,-0.4,14.7192,
AddVertex,-2.0047,-0.15,16.1025,
AddVertex,-3.4956,-0.4,15.9387,
AddVertex,-2.1480,-0.15,17.3364,
AddVertex,-3.6372,-0.4,17.1574,
AddVertex,-2.3041,-0.15,18.5695,
AddVertex,-3.7914,-0.4,18.3753,
AddVertex,-2.4731,-0.15,19.8017,
AddVertex,-3.9583,-0.4,19.5925,
AddVertex,-2.6550,-0.15,21.0329,
AddVertex,-4.1379,-0.4,20.8086,
AddVertex,-2.8497,-0.15,22.2631,
AddVertex,-4.3303,-0.4,22.0238,
AddVertex,-3.0574,-0.15,23.4922,
AddVertex,-4.5354,-0.4,23.2378,
AddVertex,-3.2780,-0.15,24.7200,
AddVertex,-4.7533,-0.4,24.4506,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Sleepers L Branch
AddVertex,1.2997,-0.15,-0.0295,
AddVertex,0.0000,-0.151,0.0000,
AddVertex,1.3267,-0.15,1.2229,
AddVertex,0.0245,-0.151,1.2495,
AddVertex,1.3509,-0.15,2.4754,
AddVertex,0.0412,-0.151,2.4993,
AddVertex,1.3723,-0.15,3.7282,
AddVertex,0.0501,-0.151,3.7492,
AddVertex,1.3908,-0.15,4.9810,
AddVertex,0.0512,-0.151,4.9993,
AddVertex,1.4065,-0.15,6.2340,
AddVertex,0.0444,-0.151,6.2495,
AddVertex,1.4193,-0.15,7.4871,
AddVertex,0.0299,-0.151,7.4997,
AddVertex,1.4292,-0.15,8.7403,
AddVertex,0.0075,-0.151,8.7499,
AddVertex,1.4364,-0.15,9.9935,
AddVertex,-0.0228,-0.151,10.0001,
AddVertex,1.4406,-0.15,11.2467,
AddVertex,-0.0608,-0.151,11.2501,
AddVertex,1.4421,-0.15,12.5000,
AddVertex,-0.1067,-0.151,12.5000,
AddVertex,1.4406,-0.15,13.7533,
AddVertex,-0.1605,-0.151,13.7496,
AddVertex,1.4364,-0.15,15.0065,
AddVertex,-0.2221,-0.151,14.9990,
AddVertex,1.4292,-0.15,16.2597,
AddVertex,-0.2917,-0.151,16.2480,
AddVertex,1.4193,-0.15,17.5129,
AddVertex,-0.3691,-0.151,17.4966,
AddVertex,1.4065,-0.15,18.7660,
AddVertex,-0.4543,-0.151,18.7448,
AddVertex,1.3908,-0.15,20.0190,
AddVertex,-0.5476,-0.151,19.9925,
AddVertex,1.3723,-0.15,21.2718,
AddVertex,-0.6487,-0.151,21.2397,
AddVertex,1.3509,-0.15,22.5246,
AddVertex,-0.7577,-0.151,22.4862,
AddVertex,1.3267,-0.15,23.7771,
AddVertex,-0.8748,-0.151,23.7321,
AddVertex,1.2997,-0.15,25.0295,
AddVertex,-0.9997,-0.151,24.9773,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder ;Sleepers R Branch
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2997,-0.15,0.0295,
AddVertex,0.0245,-0.15,1.2495,
AddVertex,-1.2779,-0.15,1.2658,
AddVertex,0.0412,-0.15,2.4993,
AddVertex,-1.2687,-0.15,2.5025,
AddVertex,0.0501,-0.15,3.7492,
AddVertex,-1.2722,-0.15,3.7393,
AddVertex,0.0512,-0.15,4.9993,
AddVertex,-1.2884,-0.15,4.9763,
AddVertex,0.0444,-0.15,6.2495,
AddVertex,-1.3172,-0.15,6.2134,
AddVertex,0.0299,-0.15,7.4997,
AddVertex,-1.3587,-0.15,7.4505,
AddVertex,0.0075,-0.15,8.7499,
AddVertex,-1.4128,-0.15,8.6875,
AddVertex,-0.0228,-0.15,10.0001,
AddVertex,-1.4796,-0.15,9.9243,
AddVertex,-0.0608,-0.15,11.2501,
AddVertex,-1.5592,-0.15,11.1608,
AddVertex,-0.1067,-0.15,12.5000,
AddVertex,-1.6514,-0.15,12.3970,
AddVertex,-0.1605,-0.15,13.7496,
AddVertex,-1.7564,-0.15,13.6327,
AddVertex,-0.2221,-0.15,14.9990,
AddVertex,-1.8742,-0.15,14.8679,
AddVertex,-0.2917,-0.15,16.2480,
AddVertex,-2.0047,-0.15,16.1025,
AddVertex,-0.3691,-0.15,17.4966,
AddVertex,-2.1480,-0.15,17.3364,
AddVertex,-0.4543,-0.15,18.7448,
AddVertex,-2.3041,-0.15,18.5695,
AddVertex,-0.5476,-0.15,19.9925,
AddVertex,-2.4731,-0.15,19.8017,
AddVertex,-0.6487,-0.15,21.2397,
AddVertex,-2.6550,-0.15,21.0329,
AddVertex,-0.7577,-0.15,22.4862,
AddVertex,-2.8497,-0.15,22.2631,
AddVertex,-0.8748,-0.15,23.7321,
AddVertex,-3.0574,-0.15,23.4922,
AddVertex,-0.9997,-0.15,24.9773,
AddVertex,-3.2780,-0.15,24.7200,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,
