SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder
AddVertex,-1.2996,-0.15,-0.0325,
AddVertex,-2.7991,-0.4,-0.0700,
AddVertex,-1.3340,-0.15,1.2096,
AddVertex,-2.8333,-0.4,1.1638,
AddVertex,-1.3753,-0.15,2.4518,
AddVertex,-2.8743,-0.4,2.3977,
AddVertex,-1.4233,-0.15,3.6940,
AddVertex,-2.9220,-0.4,3.6317,
AddVertex,-1.4781,-0.15,4.9364,
AddVertex,-2.9764,-0.4,4.8658,
AddVertex,-1.5397,-0.15,6.1789,
AddVertex,-3.0376,-0.4,6.1001,
AddVertex,-1.6080,-0.15,7.4217,
AddVertex,-3.1055,-0.4,7.3346,
AddVertex,-1.6832,-0.15,8.6648,
AddVertex,-3.1802,-0.4,8.5693,
AddVertex,-1.7652,-0.15,9.9082,
AddVertex,-3.2617,-0.4,9.8045,
AddVertex,-1.8541,-0.15,11.1520,
AddVertex,-3.3499,-0.4,11.0400,
AddVertex,-1.9498,-0.15,12.3963,
AddVertex,-3.4450,-0.4,12.2759,
AddVertex,-2.0523,-0.15,13.6410,
AddVertex,-3.5468,-0.4,13.5123,
AddVertex,-2.1617,-0.15,14.8863,
AddVertex,-3.6555,-0.4,14.7492,
AddVertex,-2.2781,-0.15,16.1321,
AddVertex,-3.7711,-0.4,15.9868,
AddVertex,-2.4013,-0.15,17.3787,
AddVertex,-3.8935,-0.4,17.2249,
AddVertex,-2.5315,-0.15,18.6259,
AddVertex,-4.0229,-0.4,18.4638,
AddVertex,-2.6687,-0.15,19.8738,
AddVertex,-4.1591,-0.4,19.7033,
AddVertex,-2.8128,-0.15,21.1226,
AddVertex,-4.3023,-0.4,20.9437,
AddVertex,-2.9640,-0.15,22.3722,
AddVertex,-4.4525,-0.4,22.1849,
AddVertex,-3.1223,-0.15,23.6227,
AddVertex,-4.6097,-0.4,23.4270,
AddVertex,-3.2876,-0.15,24.8742,
AddVertex,-4.7739,-0.4,24.6700,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder
AddVertex,1.2996,-0.15,0.0325,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.2700,-0.15,1.2786,
AddVertex,-0.0322,-0.15,1.2493,
AddVertex,1.2435,-0.15,2.5249,
AddVertex,-0.0662,-0.15,2.4987,
AddVertex,1.2201,-0.15,3.7714,
AddVertex,-0.1020,-0.15,3.7482,
AddVertex,1.1999,-0.15,5.0180,
AddVertex,-0.1397,-0.15,4.9979,
AddVertex,1.1827,-0.15,6.2648,
AddVertex,-0.1793,-0.15,6.2478,
AddVertex,1.1687,-0.15,7.5117,
AddVertex,-0.2207,-0.15,7.4978,
AddVertex,1.1578,-0.15,8.7587,
AddVertex,-0.2640,-0.15,8.7480,
AddVertex,1.1500,-0.15,10.0058,
AddVertex,-0.3092,-0.15,9.9985,
AddVertex,1.1453,-0.15,11.2529,
AddVertex,-0.3562,-0.15,11.2491,
AddVertex,1.1437,-0.15,12.5000,
AddVertex,-0.4051,-0.15,12.5000,
AddVertex,1.1453,-0.15,13.7471,
AddVertex,-0.4559,-0.15,13.7511,
AddVertex,1.1500,-0.15,14.9942,
AddVertex,-0.5085,-0.15,15.0025,
AddVertex,1.1578,-0.15,16.2413,
AddVertex,-0.5631,-0.15,16.2542,
AddVertex,1.1687,-0.15,17.4883,
AddVertex,-0.6196,-0.15,17.5062,
AddVertex,1.1827,-0.15,18.7352,
AddVertex,-0.6781,-0.15,18.7585,
AddVertex,1.1999,-0.15,19.9820,
AddVertex,-0.7384,-0.15,20.0111,
AddVertex,1.2201,-0.15,21.2286,
AddVertex,-0.8008,-0.15,21.2640,
AddVertex,1.2435,-0.15,22.4751,
AddVertex,-0.8651,-0.15,22.5173,
AddVertex,1.2700,-0.15,23.7214,
AddVertex,-0.9314,-0.15,23.7710,
AddVertex,1.2996,-0.15,24.9675,
AddVertex,-0.9997,-0.15,25.0250,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,

CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2996,-0.15,-0.0325,
AddVertex,-0.0322,-0.15,1.2493,
AddVertex,-1.3340,-0.15,1.2096,
AddVertex,-0.0662,-0.15,2.4987,
AddVertex,-1.3753,-0.15,2.4518,
AddVertex,-0.1020,-0.15,3.7482,
AddVertex,-1.4233,-0.15,3.6940,
AddVertex,-0.1397,-0.15,4.9979,
AddVertex,-1.4781,-0.15,4.9364,
AddVertex,-0.1793,-0.15,6.2478,
AddVertex,-1.5397,-0.15,6.1789,
AddVertex,-0.2207,-0.15,7.4978,
AddVertex,-1.6080,-0.15,7.4217,
AddVertex,-0.2640,-0.15,8.7480,
AddVertex,-1.6832,-0.15,8.6648,
AddVertex,-0.3092,-0.15,9.9985,
AddVertex,-1.7652,-0.15,9.9082,
AddVertex,-0.3562,-0.15,11.2491,
AddVertex,-1.8541,-0.15,11.1520,
AddVertex,-0.4051,-0.15,12.5000,
AddVertex,-1.9498,-0.15,12.3963,
AddVertex,-0.4559,-0.15,13.7511,
AddVertex,-2.0523,-0.15,13.6410,
AddVertex,-0.5085,-0.15,15.0025,
AddVertex,-2.1617,-0.15,14.8863,
AddVertex,-0.5631,-0.15,16.2542,
AddVertex,-2.2781,-0.15,16.1321,
AddVertex,-0.6196,-0.15,17.5062,
AddVertex,-2.4013,-0.15,17.3787,
AddVertex,-0.6781,-0.15,18.7585,
AddVertex,-2.5315,-0.15,18.6259,
AddVertex,-0.7384,-0.15,20.0111,
AddVertex,-2.6687,-0.15,19.8738,
AddVertex,-0.8008,-0.15,21.2640,
AddVertex,-2.8128,-0.15,21.1226,
AddVertex,-0.8651,-0.15,22.5173,
AddVertex,-2.9640,-0.15,22.3722,
AddVertex,-0.9314,-0.15,23.7710,
AddVertex,-3.1223,-0.15,23.6227,
AddVertex,-0.9997,-0.15,25.0250,
AddVertex,-3.2876,-0.15,24.8742,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0.0000,0.5000,15.0000,
SetTextureCoordinates,1.0000,1,15.0000,
SetTextureCoordinates,2.0000,0.4990,14.2500,
SetTextureCoordinates,3.0000,1,14.2500,
SetTextureCoordinates,4.0000,0.4962,13.5000,
SetTextureCoordinates,5.0000,1,13.5000,
SetTextureCoordinates,6.0000,0.4914,12.7500,
SetTextureCoordinates,7.0000,1,12.7500,
SetTextureCoordinates,8.0000,0.4847,12.0000,
SetTextureCoordinates,9.0000,1,12.0000,
SetTextureCoordinates,10.0000,0.4761,11.2500,
SetTextureCoordinates,11.0000,1,11.2500,
SetTextureCoordinates,12.0000,0.4656,10.5000,
SetTextureCoordinates,13.0000,1,10.5000,
SetTextureCoordinates,14.0000,0.4531,9.7500,
SetTextureCoordinates,15.0000,1,9.7500,
SetTextureCoordinates,16.0000,0.4388,9.0000,
SetTextureCoordinates,17.0000,1,9.0000,
SetTextureCoordinates,18.0000,0.4225,8.2500,
SetTextureCoordinates,19.0000,1,8.2500,
SetTextureCoordinates,20.0000,0.4043,7.5000,
SetTextureCoordinates,21.0000,1,7.5000,
SetTextureCoordinates,22.0000,0.3842,6.7500,
SetTextureCoordinates,23.0000,1,6.7500,
SetTextureCoordinates,24.0000,0.3621,6.0000,
SetTextureCoordinates,25.0000,1,6.0000,
SetTextureCoordinates,26.0000,0.3381,5.2500,
SetTextureCoordinates,27.0000,1,5.2500,
SetTextureCoordinates,28.0000,0.3122,4.5000,
SetTextureCoordinates,29.0000,1,4.5000,
SetTextureCoordinates,30.0000,0.2843,3.7500,
SetTextureCoordinates,31.0000,1,3.7500,
SetTextureCoordinates,32.0000,0.2544,3.0000,
SetTextureCoordinates,33.0000,1,3.0000,
SetTextureCoordinates,34.0000,0.2226,2.2500,
SetTextureCoordinates,35.0000,1,2.2500,
SetTextureCoordinates,36.0000,0.1888,1.5000,
SetTextureCoordinates,37.0000,1,1.5000,
SetTextureCoordinates,38.0000,0.1531,0.7500,
SetTextureCoordinates,39.0000,1,0.7500,
SetTextureCoordinates,40.0000,0.1154,0.0000,
SetTextureCoordinates,41.0000,1,0.0000,

CreateMeshBuilder
AddVertex,-0.9997,-0.15,25.0250,
AddVertex,-1.0052,-0.15,25.1849,
AddVertex,-3.2876,-0.15,24.8742,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,weiche1.png,
SetTextureCoordinates,0,0.1153,1,
SetTextureCoordinates,1,0.1153,0.9065,
SetTextureCoordinates,2,1,1,
