SetTextureCoordinates, 3,2,1,

CreateMeshBuilder,
AddVertex,-25 , -0.3 ,  0 ,
AddVertex,-25 ,  1.5 ,  0 ,
AddVertex,-25 ,  1.5 ,  11.75 ,
AddVertex,-25 , -0.3 ,  11.75 ,
AddFace, 0, 1, 2, 3, 

GenerateNormals,
LoadTexture, wooden_fence.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,

CreateMeshBuilder,
AddVertex,-25 , -0.3 ,  0 ,
AddVertex,-25 ,  1.5 ,  0 ,
AddVertex,-25 ,  1.5 ,  11.75 ,
AddVertex,-25 , -0.3 ,  11.75 ,
AddFace, 3, 2, 1, 0, 

GenerateNormals,
LoadTexture, wooden_fence1.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
